       1.8915151646598372e-001, 8.5374417123634072e-001,
       4.0419112032860713e+000, 1.5309015547053151e-001,
       -3.0683127814554934e-001, 4.1126428400494530e-001,
       3.9863151261847802e+000, 1.5107738286393838e-001,
       -8.0766301011977415e-001, 9.9549214132403474e-001,
       3.7585110091791716e+000, 1.3676733245939773e-001,
       2.9093891453452014e-001, 1.2899010690861596e+000,
       6.1948268730064289e+000, 1.9950350738277803e-001,
       -1.1972977120532997e+000, 1.1368404293657273e+000,
       3.4142152047588370e+000, 9.7725784399390683e-002,
       -3.7888657799133801e-001, 1.0479864905865348e+000,
       3.9108496698158595e+000, 1.5852361597344367e-001,
       -2.2744877304858796e-001, 9.6347794267028741e-001,
       3.9250868445459051e+000, 1.5755356950018515e-001,
       6.7259655698828968e-001, 3.1017369579054299e-001,
       4.7002192468864283e+000, 1.7361479333450824e-001,
       8.3033427093784906e-001, 2.2946085905531238e-001,
       4.8231265424594465e+000, 1.7737650148073283e-001,
       -1.3256713265331149e-001, 9.0043642809322977e-001,
       3.9867764484451604e+000, 1.4620017858726259e-001,
       -9.5105722400509896e-001, 1.2070589655421027e-001,
       2.8560660070927133e+000, 1.1834073108067932e-001,
       1.5235813918625687e+000, 9.7783288605605478e-001,
       5.5499980952451740e+000, 1.8397436192231403e-001,
       -6.5014458859577984e-001, 1.0624450298296320e+000,
       3.8543974171800897e+000, 1.5075343144691111e-001,
       -9.7363184833208072e-001, -2.2892126722728040e-001,
       2.8755495197888514e+000, 8.4613752864280925e-002,
       -8.3118393216309983e-001, 9.6446027602428341e-001,
       3.7644002010425002e+000, 1.3540640954707320e-001,
       -7.8504370845457061e-001, 9.7128862044795961e-001,
       3.6558738308672964e+000, 1.3897975379614230e-001,
       5.8814932717073476e-001, 2.2381117647368554e-001,
       4.6898659659018120e+000, 1.7985799389575555e-001,
       -9.5215001132714372e-001, 1.4442472587267541e-001,
       2.8626128951456464e+000, 1.0690869967329324e-001,
       -3.7712752514492742e-001, 7.4222588606141615e-001,
       3.9490109139659966e+000, 1.4565234207772751e-001,
       -9.0857793614974014e-001, 9.7410747010383669e-001,
       3.5946681380954013e+000, 1.4908509041095469e-001,
       3.2822633128511558e-001, 8.2765377508736737e-001,
       4.0332416591217326e+000, 1.5356932697264622e-001,
       -3.6334102443386629e-001, 7.8032536134486319e-001,
       3.8185747282090388e+000, 1.3978377597723415e-001,
       -9.5279743294585839e-001, 1.3623158420177095e-001,
       2.8631975865323218e+000, 1.0726257366131846e-001,
       7.1800476065441404e-002, 6.8655530803734921e-001,
       4.2040895279203401e+000, 1.5152006823244757e-001,
       -9.9084265014207951e-001, 1.0144006055414114e+000,
       3.7530613615097761e+000, 1.3461770189773506e-001,
       -3.8642451727393456e-001, 8.3564628623433235e-001,
       4.0778012993104396e+000, 1.5442432968046899e-001,
       2.9102588123377621e-001, 2.1982299252890819e-001,
       4.5346548273913143e+000, 1.7170676696653214e-001,
       1.0878816109399883e+000, 3.1504869962924853e-001,
       4.8778980361219366e+000, 1.8159606384737029e-001,
       -3.0146551531100008e-001, 9.2622339960609934e-001,
       3.9044766740436048e+000, 1.6348756667619710e-001,
       -5.2003694243213183e-001, 1.0551389154628945e+000,
       3.8334169134147742e+000, 1.5399024861879496e-001,
       7.8531873580431055e-001, 5.3288833238824840e-001,
       4.0369089217652245e+000, 1.5973787158409730e-001,
       4.6724144611104113e-001, 7.8021158875890229e-001,
       4.1243844427811496e+000, 1.6924820348833575e-001,
       -1.9993704869534126e-001, 7.4987732048280709e-001,
       3.9287940164111745e+000, 1.5010264435401929e-001,
       2.9435594689758293e-001, 6.6861762577278816e-001,
       4.1193127338542794e+000, 1.6078660656482846e-001,
       5.4037408335418390e-002, 8.6554038260825950e-001,
       3.9787512791627435e+000, 1.5313346489917162e-001,
       3.3838519756660190e-001, 2.4680034182974250e-001,
       4.5648116963608256e+000, 1.6896521488712576e-001,
       -2.5444512182793477e-001, 7.2857987482751108e-001,
       3.9186836636957154e+000, 1.4973262405559051e-001,
       -9.9180292781589408e-002, 1.1874757649313588e+000,
       3.9129297299451653e+000, 1.5125974925369234e-001,
       -5.9311747743931043e-001, 5.4653195065111460e-001,
       4.0362825226194436e+000, 1.5329875076500693e-001,
       1.1793184335900642e+000, 3.0014189347780301e-001,
       4.9843066890244252e+000, 1.9356235429101398e-001,
       1.3532406165801909e+000, 1.4559398537421298e+000,
       4.9758904401754265e+000, 2.1321547882108199e-001,
       1.2100460468146423e+000, 3.4044789327551606e-001,
       4.7916815379680937e+000, 1.7527422644807600e-001,
       -7.2077468262108846e-001, 2.3888468174637148e-001,
       3.8912848924292276e+000, 1.5203290710584375e-001,
       7.3233949649202756e-001, 2.3686547397771557e-001,
       4.7203452385993554e+000, 1.7661836164480169e-001,
       -9.3334031049121680e-001, 7.6973051412420293e-002,
       2.9189395232843793e+000, 9.5614890728468044e-002,
       -9.4203153604905021e-001, 1.7424803486425783e-001,
       2.8844305806667005e+000, 9.0114512488262036e-002,
       -8.7132183379849448e-001, 1.0067253765580060e+000,
       3.9436944988078597e+000, 1.3457136825327720e-001,
       -9.3874925877000703e-001, -2.7375058925866819e-001,
       2.9272545059759087e+000, 1.0557553795050152e-001,
       -4.2393296710708250e-001, 9.0361039801596843e-001,
       4.4530989000584311e+000, 1.5057044564952946e-001,
       1.4021416473278099e+000, 5.5919100294808866e-001,
       4.3456566372264502e+000, 1.6709867003916748e-001,
       -9.6548042621673336e-001, 8.7729171499518932e-001,
       3.6269744972368123e+000, 1.4567960915178502e-001,
       -5.3205524289306187e-002, 7.4042032098238664e-001,
       3.9634783921164232e+000, 1.4231269659698720e-001,
       7.0060221366982667e-001, 9.9707801573169719e-001,
       4.5434619477888525e+000, 1.7100560008723711e-001,
       -7.5745180321950167e-001, 2.2995312528892106e-001,
       3.7898994089497489e+000, 1.3107185846157760e-001,
       -4.9150216061305863e-001, 3.2337352826547705e-001,
       4.1053993479613586e+000, 1.5080939834232424e-001,
       -7.1230803784124330e-001, 2.3614235344580425e-001,
       3.8449566800481154e+000, 1.5037420708434299e-001,
       1.2883830401858240e-001, 4.5058537081318484e-001,
       4.1664414771217873e+000, 1.5598001395247243e-001,
       -6.3812580378020300e-001, -6.4118068333871320e-002,
       3.0596564861044246e+000, 1.0045830896257764e-001,
       -1.3397055606466712e-001, 8.0661977260909024e-001,
       3.9570892377540621e+000, 1.5506420962396858e-001,
       1.0497922924594896e+000, 4.1403778974870509e-001,
       4.7189525079312746e+000, 1.7348790948808404e-001,
       1.5839706896335409e-001, 1.0845655418846198e+000,
       4.2102695674673436e+000, 1.7112803859748374e-001,
       -5.4337197660354834e-003, 5.2775942696078348e-001,
       4.1411959272326841e+000, 1.5409193165692420e-001,
       -1.0188266931456926e+000, 6.9098375589637295e-001,
       3.4735688870240002e+000, 1.4229153925918003e-001,
       -7.5659903226604386e-001, 2.4286847633320455e-001,
       3.0709927602164302e+000, 1.1433093681900747e-001,
       -6.9159273306542912e-001, 2.3188782863885563e-001,
       3.7362258321701001e+000, 1.5110032567259790e-001,
       3.3994967021100259e-001, 5.9729223243692808e-001,
       4.1345775504633746e+000, 1.5185621807106167e-001,
       -7.3084810367917652e-001, 2.4039140745757892e-001,
       3.9430983033805580e+000, 1.5058423334116128e-001,
       -4.5837856819490347e-001, 8.5129068267537633e-001,
       3.7762576900795710e+000, 1.3149729917804906e-001,
       -4.4467409219849185e-001, 5.8077239441696138e-001,
       4.0419216768932573e+000, 1.4360402641195549e-001,
       -1.0580958069306874e+000, 7.5556677614103773e-001,
       3.4938735918761594e+000, 1.2572913273079625e-001,
       -9.2096594221232009e-001, 4.7601970531650828e-001,
       3.2158819186963536e+000, 1.3273459228817996e-001,
       -1.7288677372193528e-001, 1.0383427960088731e+000,
       3.9966318283981961e+000, 1.3013267087158639e-001,
       -6.3065530729831920e-001, -5.6598821823962885e-002,
       3.0339129188080403e+000, 1.1404684946247130e-001,
       6.7466489247186801e-001, 2.1388661211572019e-001,
       4.4820539379951931e+000, 1.8374849939909277e-001,
       -1.0471969015754241e+000, 2.4683961478676791e-001,
       2.8549436295688566e+000, 1.0353861471911067e-001,
       -4.9882948088536361e-001, 8.2354272309420229e-001,
       3.9220633158339298e+000, 1.3540095036514915e-001,
       6.0294836665314111e-001, 2.2941617727386854e-001,
       4.8036893547125281e+000, 1.8480525932164210e-001,
       7.6739744467357940e-001, 6.4243290173871093e-001,
       4.0384164183954248e+000, 1.5047239576615512e-001,
       1.4563556609005839e+000, 1.6533460316534632e+000,
       5.0418368937541302e+000, 1.8390376243813109e-001,
       -6.1162115912874826e-001, 7.1310783005325673e-001,
       3.8317789891938179e+000, 1.3701230462092698e-001,
       5.8932299609496497e-001, 3.3913609196650496e-001,
       4.7175006368722734e+000, 1.7923677161426796e-001,
       6.0347809976099587e-001, 3.4935250942680596e-001,
       4.6526913838538970e+000, 1.7525636690705496e-001,
       1.6839587183251135e+000, 5.3975245497297974e-001,
       4.4891420594023517e+000, 1.7134302895652540e-001,
       1.7679757889962719e+000, 9.7867786745866059e-001,
       5.4162700749035046e+000, 1.9760334238758342e-001,
       3.1225807769448020e-002, 3.1737143494346232e-001,
       4.2501427554698399e+000, 1.5816910974641604e-001,
       -5.6431592551660059e-001, 2.2552573801553027e-001,
       4.0189395540051738e+000, 1.5221015853417844e-001,
       3.3258091790717659e-001, 1.4718553253376838e+000,
       7.2256396205034354e+000, 2.4960182960408175e-001,
       -6.9360450869770829e-001, 5.4700625490108135e-001,
       4.1302387230523463e+000, 1.3159159263400247e-001,
       -1.0027078153149213e-001, 1.1714253594338628e+000,
       3.8791739075167526e+000, 1.3825014020907814e-001,
       1.5828859682432537e+000, 1.0250124791403452e+000,
       5.6113624133930209e+000, 1.7874741856936865e-001,
       -3.1391094565498090e-001, 6.7667018399835144e-001,
       3.2956313242769735e+000, 1.2675232970085831e-001,
       1.4661023290803316e-001, -4.6891560228710050e-001,
       1.0740985438337855e+001, 9.0843336421275911e-001,
       -6.8962660131652509e-001, 7.7593108709589709e-001,
       3.8908734284137942e+000, 1.4631537818570972e-001,
       -5.9121796932650361e-001, 7.3557362380797442e-001,
       4.0286829278540841e+000, 1.5510320636440303e-001,
       -3.1500562817124172e-001, 4.5032741570017976e-001,
       4.0963868155305896e+000, 1.3208697708849731e-001,
       -1.0287785890965111e-001, 3.0167210013359530e-001,
       4.0877082485123575e+000, 1.5379895044287328e-001,
       1.8804908365228488e+000, 5.3454731158081559e-001,
       4.5796811611866524e+000, 1.7200365858834141e-001,
       -1.7080043912863666e-001, 8.7898338633510176e-001,
       3.9698682513835495e+000, 1.3891006610164561e-001,
       3.0533176635493869e-001, -7.7983659166641661e-001,
       9.5840320160438761e+000, 9.2881200258511520e-001,
       3.1508711574909148e-001, 5.5308758537370717e-001,
       4.1643950727083325e+000, 1.5066944269209845e-001,
       1.4258182353958988e+000, 4.6965732980406683e-001,
       4.8961839672579339e+000, 2.1459206856300206e-001,
       -1.0382734978281985e-001, 5.2045929010630010e-001,
       4.1339688376950319e+000, 1.5144344224690121e-001,
       -6.2051135516080247e-001, 2.3047965594691355e-001,
       3.9522067342604803e+000, 1.4157886060335448e-001,
       -5.7169017836456071e-001, 2.2916715784568498e-001,
       4.0742390763495813e+000, 1.5552121518115430e-001,
       -9.5458080459229044e-001, 2.2940371259310549e-001,
       2.8542012552738756e+000, 1.0572826225839803e-001,
       -2.3880253142762400e-001, 6.4391372086635768e-001,
       3.9632558334866088e+000, 1.5161548589374366e-001,
       1.3766767265261621e+000, 9.9041304019879184e-001,
       5.5871718862542163e+000, 1.8530114350104546e-001,
       9.9172418477936652e-001, -9.8675825552902685e-001,
       8.8068106601602665e+000, 9.4564978451274029e-001,
       -1.6808722545967178e-001, 5.8432153962631506e-001,
       4.0157912953192767e+000, 1.5316701977055550e-001,
       -2.0035863211592567e-001, 6.0787742299124481e-001,
       3.9849414270707486e+000, 1.5157538940527068e-001,
       2.3018615362615957e-001, 5.6536794445293559e-001,
       4.1028468834739442e+000, 1.6324857285341618e-001,
       -6.1460772498730609e-001, 1.9326972374829673e-001,
       3.0776150842662933e+000, 1.1946599221239289e-001,
       -6.1431506538044212e-001, 8.4124049573964144e-001,
       3.7957040954141803e+000, 1.4174610549276120e-001,
       1.1003508986301829e+000, 8.8844896436088749e-001,
       4.8962182166901123e+000, 1.7770486466641444e-001,
       -1.1842203675847918e+000, 1.0443339088768120e+000,
       3.4181486352449419e+000, 1.3952116172100607e-001,
       6.9729436516912657e-001, 3.9816454016720598e-001,
       4.6746804129860191e+000, 1.6970451314048954e-001,
       1.3552108947631519e-001, 3.3760848561335255e-001,
       4.2129895825002883e+000, 1.6552269639436309e-001,
       9.0945778882599182e-001, 4.1872671423354196e-001,
       4.7518451875010541e+000, 1.8717362416592342e-001,
       1.0181400444978728e+000, 4.6437634210201728e-001,
       4.2921297367941982e+000, 1.4171673247705319e-001,
       -1.1186373433075793e-001, 7.4841995709933051e-001,
       3.9965210134557161e+000, 1.6129631468631439e-001,
       3.0451622281871771e+000, 7.0296649410297640e-001,
       1.3015067366934581e+001, 6.8161079216413767e-001,
       7.5502145884622651e-001, -9.8325931868015415e-001,
       8.7295992116851195e+000, 9.4711699139228300e-001,
       1.6706161534376294e+000, 6.0169091844198763e-001,
       4.4308440455501472e+000, 1.7117744141036659e-001,
       -6.0156949685450745e-001, 7.0280118828979199e-001,
       3.7700741914264877e+000, 1.3717233617838598e-001,
       1.1409984342028330e+000, 2.8826023820773244e-001,
       4.8303591487502677e+000, 1.8163656921047860e-001,
       -6.2019047837462837e-001, 1.9515741432025724e-001,
       3.1060984233818001e+000, 1.2080376055306374e-001,
       5.5682986646871446e-001, 1.4081937418639261e+000,
       7.1241758508156767e+000, 2.4096463809422752e-001,
       1.4269356291143676e+000, 4.0737184983184599e-001,
       4.7332620191609873e+000, 1.8021416723415312e-001,
       -9.9685564389013603e-001, 3.0084037738440561e-001,
       2.8925666585473917e+000, 1.0624362303457131e-001,
       6.2915027771044185e-001, 6.6983855915596524e-001,
       3.9803981320662452e+000, 1.4402415898747256e-001,
       6.5845147412373273e-001, -1.1851127139463176e+000,
       1.0401718491193879e+001, 9.2890002088538393e-001,
       1.5456811105597945e+000, 6.2702625314900418e-001,
       4.5509254060148301e+000, 1.7460469916226226e-001,
       -3.4921484596724506e-002, -8.9157128408123798e-001,
       1.0730952988531692e+001, 9.0946560925321374e-001,
       -1.6880315168311615e+000, 4.1576114719779939e-001,
       9.2426715175652596e+000, 3.0584054522167703e-001,
       -1.9406565219955729e-001, 4.3556622082398333e-001,
       4.0490972161542160e+000, 1.4221619652958156e-001,
       4.8894544944855800e-001, 3.8875644684699584e-001,
       4.5637839843156414e+000, 1.7353620968447697e-001,
       7.3177839106487830e-001, 6.6754212670650492e-001,
       4.0388966134396664e+000, 1.6082060613899049e-001,
       6.4288587007267006e-001, 7.0361313808176562e-001,
       4.0873871356517437e+000, 1.5861778946526925e-001,
       -8.0519136734041030e-001, -2.0802534059723747e+000,
       1.2414112387315518e+001, 8.5129261517552746e-001,
       6.7303296802487311e-002, 3.5143232792497092e-001,
       4.2548328068012875e+000, 1.5886465340447053e-001,
       1.2986304717785784e+000, 8.6714082468583364e-001,
       5.3492264352761509e+000, 2.4066946095441669e-001,
       -9.9670008600794779e-001, 3.9850609270934845e-001,
       2.9178354675295450e+000, 1.1295852371928718e-001,
       -1.9730686736595715e-001, 7.1733233227854276e-001,
       4.1192022961367734e+000, 1.2885852645446760e-001,
       6.2842391616965171e-002, 1.9190381648992680e+000,
       9.7549706847764774e+000, 3.3832684801406077e-001,
       9.4626911026374994e-001, 1.0937596493029493e+000,
       4.8089648250018175e+000, 1.9278377682739806e-001,
       5.3415176308489776e-001, 6.5419687704027563e-001,
       4.0660867261532054e+000, 1.5577115994070306e-001,
       -3.0316881753208941e-001, 1.9278240173377253e-001,
       4.1200729977899702e+000, 1.4628893790902245e-001,
       1.6286877648023768e+000, 5.1108696613026994e-001,
       4.5945138852399623e+000, 1.5304662763707974e-001,
       -6.9977561799139554e-001, 2.0271677857953443e-001,
       3.0731081415392207e+000, 1.2363900162770465e-001,
       1.5515744559626538e-001, 1.0855658225191838e+000,
       4.2781208075264949e+000, 1.4022910944863592e-001,
       -2.5857035956530966e-001, 1.8143569665964332e-001,
       3.9375786876918810e+000, 1.4225803396272918e-001,
       4.7687228681596305e-002, -1.3997401852428406e+000,
       9.4811473933098309e+000, 9.2979344563716981e-001,
       2.8366694965580408e-001, 3.1265188762061780e-001,
       4.3984283088241876e+000, 1.7184605735430331e-001,
       -6.3358115223387190e-001, 2.0844491521125785e-001,
       3.4112176583090745e+000, 1.3069291031792707e-001,
       -2.1526243532159994e-001, 5.5838915576426773e-001,
       3.9627388186871499e+000, 1.5058346868424982e-001,
       -5.4377632945200471e-001, 2.9649659592523298e-001,
       4.0205583366950135e+000, 1.4744637299388968e-001,
       -2.9582653442900586e-001, 1.8837628158360148e-001,
       4.0182552028310123e+000, 1.4331502481669295e-001,
       4.3366840720144917e-001, 6.6554432912152961e-001,
       4.1324589401529801e+000, 1.5060314021844609e-001,
       -1.4904118558789545e+000, 4.6006850227313723e-001,
       8.0773116511257825e+000, 2.4928870925219176e-001,
       7.8087039241550438e-001, 3.9978341806265044e-001,
       4.6954594963263308e+000, 1.7630948687266490e-001,
       -6.9386288162062737e-001, 2.1672075099278526e-001,
       3.4774926448835588e+000, 1.3194201461946603e-001,
       -6.4032555620007225e-001, -5.5251801314242864e-002,
       2.9359880356845496e+000, 1.0376042355331799e-001,
       -7.0246558671932069e-001, 2.2125484136247053e-001,
       3.5241323177413824e+000, 1.3717549795721429e-001,
       1.7294000370342799e-001, 4.4816612572151426e-001,
       4.1782620933000345e+000, 1.7517162622651192e-001,
       -5.4663721962113310e-001, 2.9885090416302074e-001,
       4.0439610671617903e+000, 1.4965867003739800e-001,
       1.6760920394837129e+000, 5.4079994414265786e-001,
       4.4969985826110239e+000, 1.7694300625741100e-001,
       -4.8085450980201783e-001, 2.2900573229305393e-001,
       4.3451988806603410e+000, 1.6870015986297227e-001,
       4.8295295851650610e-001, 3.5541769416688862e-001,
       4.3252677631261651e+000, 1.3448015426331411e-001,
       1.4767692412315685e+000, 8.9851404793032819e-001,
       4.6042240105224987e+000, 1.7280991400702952e-001,
       5.6167295516898275e-001, -8.3779030309179703e-001,
       8.9077556458014282e+000, 9.4060240830583941e-001,
       -4.0756364031473702e-002, 3.6546789539956842e-001,
       4.2950004320345547e+000, 1.5306297093120036e-001,
       1.0062878832440503e-001, -1.0679535472029722e+000,
       1.1378724944921927e+001, 9.0664946740995844e-001,
       6.4085573412802421e-001, 5.8034538430655513e-001,
       4.0042115821369295e+000, 1.6704447541255654e-001,
       6.0799471825809159e-001, 5.3452227335875158e-001,
       4.3400844538907855e+000, 1.6785452695671552e-001,
       -1.3699800004246154e-001, 4.5632174564747041e-001,
       4.1298699535778116e+000, 1.3926796646917319e-001,
       9.0309849668293729e-001, 3.1452952918390664e-001,
       4.8250657818575569e+000, 1.8545294984574875e-001,
       -4.1356629857441585e-001, 3.1385334384480712e-001,
       4.0474420921130889e+000, 1.6814194808459274e-001,
       1.5911859227776279e+000, 6.9220749738247700e-001,
       4.4697388126865185e+000, 1.5607286870213261e-001,
       8.9474792313730522e-001, 3.0978259150817850e-001,
       4.7868361373023163e+000, 1.7905994431267230e-001,
       8.0226192030183019e-001, -5.7298277002656262e-001,
       1.1553788352060426e+001, 5.0198399812615813e-001,
       -8.7977795919082036e-001, -1.1224017366053156e+000,
       1.2281595477460858e+001, 8.7246773088477192e-001,
       1.4939189808647804e+000, 1.7438615703569469e+000,
       5.1350094373615001e+000, 1.8635132413844860e-001,
       -1.6655355434198862e+000, -1.6133802797250218e+000,
       1.3415333821266559e+001, 6.4180655951380350e-001,
       -6.6046645061539566e-001, 1.7572219576675105e-001,
       3.5748689523330235e+000, 1.4269321963497417e-001,
       8.3308008676136880e-001, 5.0102449935321713e-001,
       4.7069056863746912e+000, 1.7788269757278150e-001,
       -7.1573699018613879e-001, 1.6413264566120458e-001,
       3.9880059922915096e+000, 1.4575887357691600e-001,
       6.0116388669900078e-001, 5.4738944827025482e-001,
       4.3308716588374363e+000, 1.6481158098599130e-001,
       -1.1321320248742475e-001, 1.2012661408342442e+000,
       3.8327773978496564e+000, 1.2628029538162439e-001,
       2.8093066657083482e-001, -1.0549173514032977e+000,
       9.7996798577465700e+000, 9.3378518833291102e-001,
       1.7795408811758344e+000, 5.2597723984081701e-001,
       4.5354033875693611e+000, 1.7868178863776865e-001,
       -7.7521997009436849e-002, -1.0104550640919134e+000,
       9.8249860334529018e+000, 9.1773968427279884e-001,
       1.4305900412883159e+000, 7.1603581559995799e-001,
       4.5019795782203724e+000, 1.6728888537186545e-001,
       -1.3565886009516917e-001, 4.6806013723530004e-001,
       4.1708752283530917e+000, 1.5579705130188282e-001,
       4.3221926571502228e-001, 5.6960325890168151e-001,
       4.2286835247121424e+000, 1.6979695900755556e-001,
       2.6977012962290403e-001, -4.1551993805351062e-001,
       1.1223279675297233e+001, 8.9815170026871372e-001,
       1.6124437850321356e+000, 6.2396896479903341e-001,
       4.4300185286368956e+000, 1.6971919935569021e-001,
       -1.3998531245046514e-001, 3.9297501689783676e-001,
       4.1567919653182832e+000, 1.4642077070008852e-001,
       1.6454343679637415e+000, -1.2586946493991336e+000,
       1.0160442237835184e+001, 4.0865384826331552e-001,
       -9.8955740644236789e-002, -1.3590349900230367e+000,
       8.6464507279197793e+000, 9.3899698862227721e-001,
       3.9889442811929599e-001, 5.8848357202113688e-001,
       4.1824370350119562e+000, 1.4424094101650278e-001,
       2.3071297081447795e-001, 1.0808584640963468e+000,
       5.9178350800329600e+000, 2.2495959930962015e-001,
       1.6612865467407310e+000, 9.1856071494427871e-001,
       5.4887149590078765e+000, 1.9945148294258933e-001,
       5.4460785859921890e-001, 3.2943576011731629e-001,
       4.5699121732846208e+000, 1.7669859946933825e-001,
       -2.0903412775078518e+000, -3.0303394134924702e+000,
       1.5157784241571576e+001, 7.8511801929518943e-001,
       -2.0151455296411234e+000, -3.0164532823677908e+000,
       1.3353475737530268e+001, 7.8462514924672211e-001,
       1.1001129047216289e+000, 7.1479995886588732e-001,
       4.3917259643445092e+000, 1.5837283013576961e-001,
       6.0587257041417542e-001, 7.5895620899070337e-001,
       4.1884871434484401e+000, 1.6996274000734701e-001,
       9.3196059533980380e-001, 6.0781724116268521e-001,
       4.0615512520330199e+000, 1.4162817768925626e-001,
       -5.3085560884431393e-001, -4.7312977385751614e-001,
       3.2528431519342158e+000, 1.0084650312320777e-001,
       7.1920301872455794e-001, -6.8070219599104786e-001,
       3.3081660164146598e+000, 1.1471843725053046e-001,
       2.8966500574384907e-001, -9.5738935732953911e-001,
       7.1027282386565496e+000, 9.5452540859400548e-001,
       -1.7094640852192516e-001, 1.0150389346393676e-001,
       2.2719381746329530e+000, 6.9949373551956559e-002,
       6.9363056101741705e-001, -5.3806637828622428e-001,
       1.0691918543559193e+001, 4.1102738857777144e-001,
       4.7210042618813780e-001, -9.0543705269144570e-001,
       9.1094938140272355e+000, 9.3599689600958902e-001,
       -9.1165293162978489e-001, 6.8407176763820798e-002,
       2.9648893181856737e+000, 1.0617710104674916e-001,
       -2.9505936272856842e-001, -9.7435517671199323e-001,
