       1.0584063721628969e+001, 8.9250329809282369e-001,
       4.0547212140150218e-001, -9.1694630391409282e-001,
       1.4670498301760331e+001, 8.4035901158154203e-001,
       1.2094327016243049e+000, -1.0512259577782750e+000,
       7.3335691697160428e+000, 2.2999498259686044e-001,
       -1.5997951943191913e+000, 4.0870306538134477e-001,
       8.1353491577884114e+000, 2.5898900832952043e-001,
       6.4005089733613973e-001, 7.7286629838274279e-001,
       4.6493299901816751e+000, 1.4407203738807139e-001,
       -7.8810669127792887e-001, -2.0863435055690660e+000,
       1.2142859445996628e+001, 8.5535996746746223e-001,
       -5.3371969787757823e-002, -9.3956638942676562e-001,
       9.2701699139370000e+000, 9.1204164355878636e-001,
       6.1358617472530774e-001, -1.1186956412427664e+000,
       8.4470850713238885e+000, 9.4179205620570805e-001,
       2.7189763456797289e-001, -4.3104861306607201e-001,
       4.5909686568249004e+000, 1.8724779678807038e-001,
       -6.6560129467856133e-001, -1.1758928882939350e+000,
       1.0001562032378814e+001, 9.0627608628116396e-001,
       1.0825562579972134e+000, -7.9927519901940847e-001,
       8.7592492624253104e+000, 9.4981513170944776e-001,
       -5.8697863580478282e-001, -6.8424854948039981e-001,
       3.4722029757878801e+000, 1.1800720421750252e-001,
       -3.2357246672072865e-001, -2.1734918068795559e+000,
       1.2907070365199242e+001, 5.3762198631713676e-001 ]
