       1.7338761201758579e+001, 2.3041082521146003e-001,
       -9.7764890951894212e-001, -3.2945829180488262e-001,
       5.5400430589748604e+000, 5.6787270259059519e-001,
       -4.5028766966302991e-001, -6.8727518301697599e-001,
       5.2771017108735334e+000, 6.3542042570171445e-002,
       -1.2342020261240676e+000, -8.9806134560817541e-001,
       5.3346926168091198e+000, 6.7842642134458356e-002,
       -1.5495500678068193e+000, -1.1634274565835566e-002,
       4.9615326650950742e+000, 5.9067524501662305e-002,
       -9.4817163617538114e-001, 1.7555533022487918e-001,
       5.1130268841388595e+000, 6.2415613177802941e-002,
       -1.9080995088892916e+000, -1.2668123013443262e+000,
       5.3811409581756253e+000, 5.3133970609229378e-002,
       7.5759289188970469e-001, -1.1174020936617990e+000,
       5.1358906162928610e+000, 9.8410846341333805e-002,
       -3.3759508775102232e+000, -2.9910256063488916e+000,
       1.0353878595705371e+001, 3.6049084097656336e-001,
       4.4484846451769061e-001, -1.0753128773372855e+000,
       4.4915726302877879e+000, 3.9365605229537676e-001,
       -1.1438369940596900e+000, -4.2010536532311926e-001,
       5.2876299516569691e+000, 9.1007944031285051e-003,
       -1.3463202501754035e-002, -1.3189246871359792e-001,
       7.1184451107404136e+000, 8.8367546904909422e-001,
       -1.9037439658715063e+000, -1.3098416361824556e+000,
       4.9474261017327379e+000, 2.3867505761236443e-002,
       2.2715637548580220e-001, 1.7130666043853077e-001,
       4.9780616440544456e+000, 5.6055778775579691e-002,
       9.7862570879066890e-001, -1.2035769278847843e+000,
       5.2565268668013170e+000, 6.2482570565926654e-002,
       4.8439439420723068e-001, -1.7142368124421830e+000,
       5.1988927540194290e+000, 7.5996624818310071e-002,
       -9.1181705952943493e-001, -7.0858864724972159e-001,
       5.2421688303644736e+000, 5.9308289402149411e-002,
       -1.3796821773230878e+000, -1.3409679227922542e+000,
       5.4715403235712063e+000, 6.4049863802865856e-002,
       9.5361973668481614e-001, -8.3489419020720135e-001,
       5.1901415070928811e+000, 5.6111080063736177e-002,
       -1.8340401744729888e+000, 9.4726138445383329e-003,
       5.0204925465066745e+000, 7.5718301415563349e-002,
       -9.0910541273304624e-001, -1.6362910057378390e+000,
       5.5592058086301233e+000, 7.1789385619653881e-002,
       3.3554103178289635e-001, -2.6049892984622893e+000,
       8.5346252396044662e+000, 3.3301446127983317e-002,
       -1.9858469960265890e-001, -9.4903847983660361e-002,
       4.6302569133283171e+000, 5.5782550932592233e-002,
       -1.1721768817517388e+000, -1.1116592267846297e+000,
       5.3164798477041169e+000, 5.7969044098011999e-002,
       2.3686355852019297e-001, -1.4878731832477985e+000,
       4.8042698932250154e+000, 6.0191774123794943e-002,
       2.9316305494497535e-001, 4.8253473150939238e-002,
       5.0362116876651299e+000, 5.4432134632376394e-002,
       -6.3357969134149716e-001, -1.0625830188245540e+000,
       5.3295582428421469e+000, 6.0279281096343278e-002,
       9.0791954219700488e-001, -1.3801657611534348e+000,
       5.2880565188842770e+000, 7.8997578303913546e-002,
       -2.7377473811290463e+000, -2.2702430834385159e+000,
       -9.1189929494478275e+000, 1.3339221329904166e-001,
       -2.9274973184078779e-001, -2.6818246014444219e-001,
       5.1878779965622472e+000, 6.1990785442511083e-002,
       -1.9416672530939041e-001, -1.7200012787305634e+000,
       5.4204093409550165e+000, 6.1568271426560787e-002,
       2.9446952437605267e-001, -9.7425756311043665e-001,
       5.2194662905618667e+000, 8.2274193969308698e-002,
       3.0048932867734013e-001, -1.4183180583511543e+000,
       5.3958580343704261e+000, 6.7372071092576521e-002,
       -6.9854767539209517e-001, -1.3092437493821194e+000,
       5.3848969638368116e+000, 6.2417541070051853e-002,
       8.2348170726172898e-001, -4.9928484830860587e-001,
       5.0756715704571782e+000, 4.8556053663271828e-002,
       -1.1355119212029354e+000, -2.7822469197143529e-001,
       5.1593024210346297e+000, 1.9119241827261053e-002,
       -1.8827232923371189e+000, -1.5747806849885557e-001,
       5.2194151159163704e+000, 8.6710606114607111e-002,
       -3.1068382895010891e+000, -1.8459093899637167e+000,
       7.7533410145892017e+000, 4.8621788670154675e-001,
       -1.5366537226631392e+000, 1.3412495415772183e-001,
       5.1163680991103035e+000, 7.0836762464965342e-002,
       -1.9338681541984626e+000, -2.3913551796652150e+000,
       -9.2328396776415076e+000, 1.3727295479609666e-001,
       -1.2662144180425914e+000, 1.6820375921206163e-001,
       4.0859734732799424e+000, 5.5520003250248084e-002,
       -6.9486570432817774e-001, -1.3291993291022847e-001,
       5.2127474378867245e+000, 5.5639574328158012e-002,
       9.0704991142583014e-002, -1.1484590638983491e-001,
       -1.2225330052589950e+001, 3.2131524474192735e-002,
       -1.4338101778748902e+000, -1.6637269982021921e+000,
       5.5545900073900540e+000, 6.1650785830900119e-002,
       -6.6357948694146429e-001, -1.4486789529918614e-001,
       1.3402814620188281e+000, 9.5558726909488667e-001,
       -1.8362300863094119e-001, 1.3161912199190291e+000,
       -4.5249092182025805e+000, 1.0732068602454745e-001,
       -1.4088296670824054e+000, -5.0990878594614475e-001,
       5.2511314176540438e+000, 6.3123659302459834e-002,
       -6.7942779947886112e-001, 1.6687436556420474e-001,
       5.1798286788896277e+000, 5.6493838397392589e-002,
       7.0984640773138141e-001, -1.0050429356426032e+000,
       4.9440869309142172e+000, 2.1454890352648978e-001,
       6.1649396615132286e+000, 6.1289817886238873e-001,
       1.7963228581060317e+001, 1.5298357881019928e-001,
       -1.5443730946454530e+000, -6.2581881738608347e-001,
       5.2888061742640016e+000, 6.4565826086549663e-002,
       -9.8041425743171140e-001, -1.0510829413280911e+000,
       5.3489496748678942e+000, 5.7418405783814165e-002,
       -1.0939532673484795e-001, -3.1422832799264455e-001,
       5.2027983058456240e+000, 5.7607331065476615e-002,
       4.1785707365870384e-001, -1.7230322954170960e+000,
       5.4081647652131117e+000, 2.6855873425279692e-001,
       -1.8006152239379396e+000, -1.6814088682390294e-001,
       4.9800444674900302e+000, 1.1915426235530063e-001,
       3.3953701804995767e-001, -2.0160344626117005e-001,
       5.1150737249784726e+000, 4.9735875932606456e-002,
       2.9192970578814981e-001, -3.4520118408490646e-002,
       7.4465680371158491e+000, 2.5073710362772422e-001,
       -1.1433204787878792e+000, -2.1350361975784110e-001,
       4.9977579799816683e+000, 1.7163821694719350e-001,
       1.0638459348805811e-001, -3.0732415802264967e-001,
       4.5967256855272209e+000, 3.2480123147803536e-001,
       5.2410775671871868e+000, 4.4187398818611534e+000,
       1.7554411661488530e+001, 1.6326503797272976e-001,
       -1.7335382284206440e+000, -1.0136727554741551e-001,
       3.6539617002413376e+000, 8.2650895287455273e-001,
       -1.9781834038786716e-001, -7.6064397473446566e-001,
       5.1931506033339510e+000, 6.1618601225094875e-002,
       -1.6807695677087436e-001, 1.2679378730245058e-001,
       5.1447041947422765e+000, 8.8468413212799316e-002,
       -1.3615076073582726e+000, -8.3256345453233482e-001,
       5.3371964156061429e+000, 6.0947152201291779e-002,
       -3.5064229796952312e-002, -7.9249471460329346e-001,
       5.2416853018571841e+000, 5.0360243226479987e-002,
       -1.4511941139694887e-001, -2.4988071483456298e-001,
       5.0129984333291455e+000, 5.2485270623476202e-002,
       -9.9193238074288237e-001, 8.6351738705425585e-001,
       4.8793930950451809e+000, 6.5903301306281720e-002,
       -1.4813935055782976e+000, -1.7815739301833160e+000,
       5.5823616857009277e+000, 6.0441435784029746e-002,
       3.9922015864387941e-002, 2.0095945025775946e-001,
       -6.2519383304690219e+000, 2.3083094505864288e-001,
       -2.2845630892010321e-001, -1.1056834177536043e-001,
       5.3152337518056214e+000, 6.7343782654810350e-002,
       -1.4809742678419431e+000, -1.5419697799365450e+000,
       5.4978658173608510e+000, 6.4896043649588009e-002,
       -5.0913445092073195e-001, 2.6057602590741213e+000,
       -7.9565436540514680e+000, 4.1718003308557228e-001,
       1.0253999692276732e+000, -1.3992552314224884e+000,
       5.3024989767236761e+000, 6.2199484682848354e-002,
       -6.2551880752577582e-001, -1.1156387515153030e+000,
       5.3478854153371334e+000, 5.6389187646536568e-002,
       3.6305757467270316e-001, 9.3374172637981179e-001,
       4.7749550972638328e+000, 3.8611086056863003e-002,
       -2.3775213374285133e+000, -1.4563645418678763e+000,
       -9.5907208920023521e+000, 1.3171563599685177e-001,
       -1.3768185576792851e+000, -1.7892933076553525e+000,
       5.5876770328137209e+000, 5.9560978135641228e-002,
       6.3819452851938452e-001, -1.2612916433256665e+000,
       5.2642775850260595e+000, 8.4514299464130901e-002,
       8.2132514891747266e-001, 9.9279428599231845e-001,
       4.6557820776730665e+000, 3.4169093039166439e-002,
       -1.7048223185461076e+000, -7.3079062324839805e-001,
       5.3367240726556826e+000, 6.4925459335728769e-002,
       -1.7672126482408945e+000, 3.1321796753581398e-002,
       5.1094779194341697e+000, 7.2081606771993476e-002,
       -1.4596825937540110e+000, -1.5167881142523140e-002,
       4.9924852225128795e+000, 6.5671340300822001e-002,
       4.8541102443792783e-002, -3.4293639861766306e-001,
       5.0919192644777631e+000, 6.0803565106779783e-002,
       7.0224480253529165e-001, -5.2176076477964073e-001,
       5.2543020191147596e+000, 8.9391456195467386e-002,
       3.2340577715314439e-001, 1.0429634725299430e+000,
       4.7447023023664636e+000, 3.8124139347377142e-002,
       -2.7891635787086475e+000, -1.5697404089676401e+000,
       6.7926737149774716e+000, 5.7781561245655555e-001,
       1.0272983251749728e+000, -7.6947464763273143e-001,
       5.1423093823614643e+000, 5.6102629001617700e-002,
       4.6530336153110879e-001, -1.0820505471090045e+000,
       4.5788454999308659e+000, 3.6635342693127265e-001,
       3.2150078857529696e-001, -1.2690558016128572e+000,
       5.2900815502106511e+000, 6.0757462924171092e-002,
       6.4434288852358570e+000, 6.4017570764462439e-001,
       1.8777171996618950e+001, 1.6116500967693040e-001,
       -6.0991020244654159e-001, -9.4900348950574775e-001,
       5.3109674439824781e+000, 6.5317040671778265e-002,
       -2.4061380429161774e-001, 9.9120749037238970e-002,
       5.1893096099199756e+000, 6.3215371870943587e-002,
       -1.4096577400707277e+000, -1.4219336933118699e-003,
       5.3285332741367002e+000, 6.0263870945319820e-002,
       7.0489084771802957e-001, -9.2943329388598328e-001,
       4.8513986504307027e+000, 1.5624003495296235e-001,
       8.6330451793430751e-001, -9.9035908668275696e-001,
       6.2947062725783587e+000, 2.0261024994916155e-001,
       -3.5996508409444004e+000, -1.4381394734522761e+000,
       -9.4411760432172542e+000, 1.0471210189155122e-001,
       4.0869729868473215e-001, 5.1792697964961021e-001,
       1.9448678755342502e+001, 5.7051860525230355e-002,
       5.6498243719918024e+000, 1.9974974300213706e+000,
       1.7976840316083806e+001, 1.4887346698479001e-001,
       1.3828220074505493e+000, 3.5878359230176526e+000,
       1.8607112091747695e+001, 2.5926495473170641e-001,
       -1.2703292256744172e+000, -3.6703864066802239e-001,
       5.2145768347546646e+000, 6.4317940769453033e-002,
       7.0028935173471485e-001, -9.1952276368880570e-001,
       4.8376672620482584e+000, 1.7062458177754122e-001,
       4.3087510202463297e-001, -2.1618675724843337e+000,
       6.5993088242284488e+000, 6.9719197124192181e-002,
       -1.6892490549509365e+000, -2.3196582656057357e-001,
       5.1982590747420225e+000, 6.4157835451952860e-002,
       9.8935662765476051e-001, -9.8718551424034118e-001,
       5.1569505161634535e+000, 6.3913491985078244e-002,
       -3.4511235066582087e+000, -2.2192611301999214e+000,
       -9.0985646057841976e+000, 1.2160476820240583e-001,
       -1.7480427595810384e+000, -1.7059868917057033e+000,
       5.1467439554125924e+000, 2.1018628334243644e-001,
       -9.5992706637353084e-002, -1.4233158867204407e-001,
       5.1284916347714447e+000, 5.4668166936966092e-002,
       5.6611175048737410e+000, -9.2547739333372181e-002,
       1.8183530028975476e+001, 1.6982868694590791e-001,
       1.0607824550744693e+000, -1.0636869560374334e+000,
       7.0415520496999964e+000, 4.9654322630009196e-001,
       -1.6065193691742665e+000, -1.5389569843344846e+000,
       5.5042258476418011e+000, 6.3897140536509009e-002,
       -2.0962525235221490e+000, -8.6855756642340121e-001,
       -9.9624241077174389e+000, 1.2652190321340234e-001,
       1.0546681929826534e+000, -1.2227707999609532e+000,
       7.6803180070015706e+000, 2.1901920235877806e-001,
       3.8560082286219532e-001, -1.0522991772065531e+000,
       4.2481429998635667e+000, 4.6587510361137219e-001,
       -1.6582453282794094e+000, -6.4014876103720963e-001,
       5.2884082168568156e+000, 6.4016817222232181e-002,
       -1.5689916457456565e-001, 2.5609056943384600e-001,
       5.0389999749493892e+000, 4.7970427503047079e-002,
       -1.5291840914319490e+000, -1.2343834330963452e+000,
       5.4536085634766813e+000, 6.1455527907056259e-002,
       5.9756914628244369e+000, 2.0087186708925255e+000,
       1.8068329560575638e+001, 1.5904623562314490e-001,
       -1.4055980481028043e+000, -8.9462974482261737e-001,
       -3.7101714361342424e+000, 6.9409642429984195e-002,
       -5.8195553374749631e-001, -1.2260102783692393e+000,
       5.3561371811541889e+000, 6.5938074824017520e-002,
       -2.7436386557616856e+000, -1.2345504464859918e+000,
       -9.6947771810410668e+000, 1.1281172525415654e-001,
       6.6824601822559515e-001, -1.0770126069008916e+000,
       4.7887515723458378e+000, 2.8486404368207918e-001,
       5.2177432118607503e-001, -9.6557644869215675e-001,
       4.1968147470178678e+000, 4.4898598113155869e-001,
       4.7294710980993866e+000, -4.6867383440268584e-002,
       1.7714397817367541e+001, 1.6931159087352951e-001,
       -1.2088958881952019e+000, -6.1491488840372965e-001,
       5.2917719920318733e+000, 6.7061053158656111e-002,
       7.6661603948087120e-001, -4.7318632637894603e-001,
       5.1175226873151480e+000, 5.3113970977289843e-002,
       -1.5734110674306085e+000, -1.5277575131641865e+000,
       5.5278256420766425e+000, 6.3264714090305568e-002,
       -2.4378993103615865e-001, -3.1574061184019780e-001,
       5.1926616742108553e+000, 6.0513817733417831e-002,
       4.8711468133703051e-001, 9.6126759582829191e-001,
       4.7306828228004560e+000, 3.6939197466898194e-002,
       -1.9217919492266158e+000, 9.7520145224671395e-002,
       5.0199693695307221e+000, 6.6559764816882333e-002,
       -1.1187659635262637e+000, -5.0032397276071772e-001,
       -3.9582919995279688e+000, 5.3239968731422976e-002,
       5.6175037134956018e-001, 1.7743105673103732e-001,
       4.9497018536293034e+000, 4.4938324148710435e-002,
       6.7572400118240428e-001, -1.0051411260209469e+000,
       4.4777033634394829e+000, 4.1176572184712795e-001,
       -2.8522715530994982e+000, -1.6229025416885883e+000,
       6.9821273735671463e+000, 5.6186434072871538e-001,
       -8.3000020460240531e-001, -4.7832638540232253e-001,
       5.2680996198332153e+000, 6.3055437169897116e-002,
       7.6414903095119380e-001, -1.4487294437841749e+000,
       5.1881244810194227e+000, 1.1887671871888481e-002,
       -1.6888508023774222e+000, -1.5995579488407463e+000,
       7.6560650951622424e+000, 8.1072418494603352e-002,
       -2.2773274596482329e+000, -1.4148700899180453e+000,
       -9.6499928192281565e+000, 1.3644797913637374e-001,
       -7.2210900806755729e-001, -9.4570315425558238e-001,
       5.3165741481606634e+000, 6.2898011605868887e-002,
       -4.6957323799364903e-001, 1.3081723084281045e+000,
       -3.8794196383152477e+000, 1.1304761862297509e-001,
       8.7084149849011938e-001, -1.5872109673804455e+000,
       5.3215925737221728e+000, 6.0355490619260620e-002,
       -1.6135922398531513e+000, -2.1582697180782956e-001,
       3.3616313103843911e+000, 8.3506022832999927e-001,
       -4.3940899578313197e-001, 2.1525419216092221e+000,
       -6.3558665741103315e+000, 2.0515501888896812e-001,
       -1.1028051392999945e+000, -6.6242370901026781e-001,
       5.2538213070731539e+000, 6.5972391666559133e-002,
       -6.9318187625794425e-001, -8.1338765951772529e-001,
       -3.9169102411354126e+000, 7.1585105899279938e-002,
       -6.4905230085904775e-001, -1.0957129633335194e+000,
       5.3429512182111250e+000, 6.3029776820885078e-002,
       -1.0732222292777580e-001, -5.8982674690441816e-001,
       5.2674775197412123e+000, 6.0499065526966808e-002,
       -1.3907472986880736e+000, 3.4697319213233091e-001,
       5.0372534738610275e+000, 6.6768588859484043e-002,
       -5.8861949434040617e-001, -6.9898257166898681e-002,
       2.8064521253040742e-001, 9.5651340427129317e-001,
       -1.3389832944256319e+000, -5.0048561251879198e-001,
       2.3886654555443636e+000, 8.7029483131536378e-001,
       -6.0982973560256304e-001, 4.6176907448647536e-001,
       -1.5538830179147216e+000, 9.9404777076434558e-001,
       9.4256692337848813e-001, -1.5493709743944635e+000,
       8.3907763533400441e+000, 2.3420103446140814e-001,
       8.0574431810316369e+000, -1.1462981423501946e+000,
       -6.6953078400993604e+001, 9.3555455056722958e-001,
       2.0427539842858994e-001, 1.0707357090083982e+000,
       4.7596737132343243e+000, 3.9375020252123728e-002,
       -2.6572820902365555e+000, -2.1752613245261241e+000,
       -9.3098825887837400e+000, 1.3038078015022520e-001,
       -1.1779704819914774e+000, -1.0429931423307950e+000,
       -3.7043286866886356e+000, 7.1510943138788072e-002,
       -5.9155172942825973e-001, -1.8672522554493648e-001,
       5.1632532778338227e+000, 6.5605802770484653e-002,
       1.6934740574731708e+000, 4.8835786640026935e-001,
       -4.0300261034268708e+001, 1.9464773972239660e-001,
       -1.5354751677354319e+000, -1.4938427493018240e+000,
       5.5096911379330678e+000, 6.0558396225441659e-002,
       -1.6204909901158784e+000, -4.1707645569987023e-001,
       5.2116389426506871e+000, 6.8901104467098073e-002,
       -1.2324291119986404e+000, -1.5566374243756589e+000,
       5.5358937649587165e+000, 5.9696904733775966e-002,
       5.9790565163317133e-001, -1.0092513331144120e+000,
       5.1671149087897614e+000, 3.2219125534428225e-002,
       4.4419533455603422e-001, 7.4110074226821288e-001,
       4.8083812216929287e+000, 3.8452411485874034e-002,
       -8.8219292179243713e-001, -1.0146616827465591e+000,
       5.3327245973503183e+000, 6.1631443860712246e-002,
       2.9210523825059787e-001, 4.4367304113773529e-002,
       5.0261090823390564e+000, 6.1945308102954379e-002,
       8.0926708608711051e-001, -1.5011036737318642e+000,
       7.8136764413899638e+000, 1.2821513265072226e-001,
       -3.8208585536257428e-001, -5.2147563706912448e-001,
       5.2509271326347742e+000, 6.0790284967713819e-002,
       9.1221235738795614e-001, -1.1956634254433207e+000,
       5.2796999970510274e+000, 6.3123287048568510e-002,
       4.8339358425578832e-001, -7.8212243525323036e-002,
       5.0969375305649951e+000, 5.3280981200483774e-002,
       -2.8802737742952750e-001, 9.2608096983516838e-003,
       5.3284826201506741e-001, 9.2284085275074712e-001,
       -5.7711420268221847e-002, -1.6359336267138574e-001,
       4.5287961692730487e+000, 1.6488722821551713e-001,
       -5.7365726201218237e-001, -6.2139696142888244e-002,
       2.3546638486135796e-001, 9.5783564617677586e-001,
       -1.5762780533339331e+000, -6.9669664655540686e-001,
       5.2872594576281813e+000, 6.8086099168270478e-002,
       3.9128484892536969e-001, -1.6343538183803141e+000,
       5.1009211922956776e+000, 2.7196084260624342e-001,
       -4.8111992102786261e-001, -1.5347646483194530e+000,
       5.5086636952994521e+000, 6.7228662369718251e-002,
       -1.4377515008816824e+000, -1.5252704552292506e+000,
       5.5134804772234460e+000, 6.8636490093103783e-002,
       -9.0337115508853283e-001, -6.6230465337252753e-001,
       -3.9454443939000101e+000, 6.2643890829918683e-002,
       1.5509008147596779e+000, 3.4167437276664794e+000,
       1.8316660381279974e+001, 2.2893381474424021e-001,
       -1.8757034572401090e+000, 1.1721238307706900e+000,
       4.6522418016930462e+000, 9.8333987188013852e-002,
       -1.3460500323284439e+000, -3.6530150870648231e-003,
       5.0872489268225713e+000, 6.2145374531954248e-002,
       9.2023480177493644e-001, -1.6206301547925506e+000,
       7.9636552893878898e+000, 7.8457793238241202e-002,
       -1.0445701708487221e+000, 1.0639007375045431e+000,
       4.8375133736458977e+000, 6.7408949728653980e-002,
       5.9065057736086537e+000, -5.1237542323288376e-001,
       1.7709811979366393e+001, 1.3222743916116744e-001,
       6.0045811264975857e+000, -7.5086660661190152e-001,
       1.7923387456928214e+001, 1.5523291264891886e-001,
       -1.2342904254900522e+000, -8.3801439153544854e-001,
       5.3757851810339510e+000, 6.5721931893027885e-002,
       1.6889756502569614e-001, 1.9976159996938947e+000,
       1.8254134039559165e+001, 2.1580578985254453e-001,
       -2.2923776151542139e+000, 3.6306000293461587e+000,
       1.7211180226307100e+001, 2.4100368001576278e-001,
       1.0200972902048893e+000, -8.0448173163040271e-001,
       5.1599995450985325e+000, 6.0425296124728252e-002,
       2.1913505843440023e-001, -1.7473603626973619e+000,
       5.6335019633218817e+000, 7.5557155347354174e-002,
       -4.1069648211686494e-001, -3.7787819501621978e-001,
       5.1899481967835213e+000, 5.7641437556620302e-002,
       -1.9274395828429487e+000, -8.8325188842205105e-001,
       4.1902882839451525e+000, 7.6468018388108494e-001,
       7.0175065519065605e-001, -2.4404563416021383e-001,
       5.0295709879807164e+000, 4.9075812168296790e-002,
       -5.5260450001490258e-001, -2.6093827103927431e-001,
       5.2038288045720389e+000, 5.6994571529070059e-002,
       -5.6959136510275732e-001, -5.9015000885673442e-002,
       2.2217783099407856e-001, 9.5787454499678926e-001,
       3.4289243808012646e+000, 2.4948228339148146e+000,
       1.7824092558591836e+001, 1.9054665704584833e-001,
       -3.5457512132973266e+000, -2.2302558431706023e+000,
       8.7217709107034835e+000, 4.2399008963553858e-001,
       6.1105924205028241e+000, 2.4661811231880977e+000,
       1.7510621412519704e+001, 1.5214358971329486e-001,
       -3.4883753627461939e-001, -5.3818881063569635e-001,
       5.2462166910803880e+000, 6.1266016458021155e-002,
       8.8960299206439053e-002, 8.5531252705589450e-002,
       -2.1395523672719525e+000, 8.8509652917788362e-001,
       -1.5558624245760599e+000, -6.7074950507317921e-001,
       3.1149201709476078e+000, 8.6545281006874586e-001,
       -4.7012058147708569e-001, 1.3114376581848384e+000,
       -3.8702495978668940e+000, 1.2513032389867570e-001,
       3.7545976412667703e-001, 2.6863960928914341e-002,
       -1.2770065495073784e+001, 5.3631392315814153e-002,
       -2.5163721653922675e+000, -1.4009380100313709e+000,
       -9.6421296121205522e+000, 1.2671256428978978e-001,
       -9.5524269995137834e-001, -1.0578460543496342e+000,
       5.3725986277329962e+000, 5.8133947384153326e-002,
       -1.2792718450564198e+000, -1.3477558129746845e+000,
       5.4844535523340614e+000, 6.6965793836976067e-002,
       9.0981198918793882e-001, -2.0032526590994360e-001,
       4.9624218484053202e+000, 4.9153213513936804e-002,
       7.8911669156231901e-001, -2.3282876369262168e-001,
       5.0345794684732663e+000, 5.2772299231268673e-002,
       -1.4007827525220979e+000, -1.1971403896839414e+000,
       5.4464424871109545e+000, 5.9854711533599253e-002,
       -1.2187602954948411e+000, -1.2310667618071214e+000,
       5.4213197607849217e+000, 6.1582750098646617e-002,
       5.6959676690108969e+000, 3.7699559075484967e-001,
       1.8006261071971245e+001, 1.4384119804596357e-001,
       -7.1589568097716072e-001, -3.5240639144934494e-001,
       5.2297106071546331e+000, 6.4285235095254009e-002,
       -2.0143376249166384e-001, -3.2580555457946181e-001,
       5.1907624942974486e+000, 5.8379281053102333e-002,
       -3.9274213633442445e-001, -1.2311937090098446e+000,
       5.3427569392301493e+000, 4.5917532772812943e-002,
       2.1154424286093024e-001, 1.1925533779163511e-001,
       -3.4178188067913080e+000, 5.0847876881883602e-001,
       -5.1435000804521058e-001, -3.7485469737111149e-001,
       5.2348910132513602e+000, 5.8357343490766010e-002,
       -2.9865078955157154e+000, -1.6927282800997250e+000,
       6.8670242551278253e+000, 4.3736515743241350e-001,
       7.6253352209031411e-001, -1.5104501758657580e+000,
       5.2264402251908111e+000, 8.4376428774734252e-002,
       -1.0707662601041861e+000, 1.3941528128237513e-002,
       -1.4599901155996604e+000, 8.8025378175028790e-001,
       6.3649575669913503e+000, -4.6474390093132278e+000,
       1.8670590178503932e+001, 1.6967688037017767e-001,
       -1.9308003982918112e+000, -1.3163806644699272e+000,
       5.0220633705830453e+000, 1.3624960864657600e-003,
       -2.5061836507991009e+000, -1.2885774390891909e+000,
       5.5313252117451022e+000, 5.8448781054250765e-001,
       -3.5203465415914588e+000, -1.2723063129204100e+000,
       -9.5923549292215853e+000, 8.9057877197626381e-002,
       -1.4132195776773022e+000, -1.1380134686304890e+000,
       5.4780619261981780e+000, 6.2571931749936124e-002,
       -1.4181055214354427e-001, -1.2457476469373683e+000,
       5.1735367177811593e+000, 5.8452468901024768e-001,
       2.9609752404868339e-001, -1.9686494140649757e+000,
       6.0480494255165578e+000, 7.9943648486414887e-002,
       -4.1819584213299860e-001, 2.0673596549192119e-001,
       5.0975431976199879e+000, 5.7107157002878543e-002,
       1.6650036136849783e-001, 1.4819975145650527e-001,
       -4.4656025011920963e+000, 4.4883873119010065e-001,
       -1.5006917958045776e+000, -1.3465398121362337e+000,
       5.4932415099141823e+000, 5.4741844331900075e-002,
       -1.5977209601632376e+000, -9.3170347736707848e-002,
       3.0973639741810306e+000, 8.4997004029447309e-001,
       2.1491846059087469e-001, 1.0674445876028105e+000,
       4.7315085458784392e+000, 4.0046657676515149e-002,
       -1.9025990411433364e+000, -2.1714634942436550e-001,
       5.1047465959612035e+000, 6.7306807848016459e-002,
       8.9373267007479762e-001, -5.7708141271558366e-001,
       5.1534818346527036e+000, 5.2223037880973100e-002,
       3.8068821791389977e+000, 3.0320021159066934e+000,
       1.7849097277959377e+001, 1.8267239822571910e-001,
       -5.4996009819734559e-001, 9.3053272451823765e-003,
       -6.4279026083134347e+000, 4.9020702120016302e-001,
       -1.5407474489054183e+000, -1.2088218094286318e+000,
       3.8317369682311133e+000, 2.8357887496416034e-001,
       -2.6686990307981580e+000, -1.9771702061592435e+000,
       -9.1368635977656734e+000, 1.2186703789323666e-001,
       -2.8619537469765477e-001, -1.3190825696847777e-003,
       5.6836251206307453e-001, 9.2885921016546225e-001,
       -3.0228448983717665e-001, 3.7353208134177647e-002,
       -6.5316134219640232e-001, 9.5178840833100320e-001,
       9.6175208741124085e-001, 2.2828438296652731e+000,
       1.8656747661191581e+001, 2.1376489213900590e-001,
       1.1996538965797461e+000, 3.9072553778128931e+000,
       1.7956956461789414e+001, 2.2859160602987333e-001,
       -3.3283540616751193e+000, -1.2759478028517641e+000,
       -9.7172639216889607e+000, 1.0695075726980306e-001,
       -3.3551944560399960e+000, -2.3480844872108220e+000,
       -8.9701014277860374e+000, 1.2216529354062038e-001,
       -1.1062013407301541e-001, -6.4694093602521852e-001,
       5.2537390720423636e+000, 5.6606255868555680e-002,
       5.0565012299144776e+000, 1.7852909506148973e-001,
       1.8308495597153623e+001, 1.5395823526174468e-001,
       -1.1729556528958753e+000, 4.5077731540283650e-001,
       5.0253638241597827e+000, 6.2985534855936318e-002,
       3.1094245908707430e-001, 9.4047145524614051e-001,
       4.7486099072873369e+000, 3.7980374219587089e-002,
       -3.3642195581232319e+000, -1.3652262039050695e+000,
       -9.6173817134061590e+000, 1.1108392663675168e-001,
       -4.5108702321152305e-001, 4.4563528677892421e-002,
       -4.8557368600520634e-001, 9.9325188492943250e-001,
       -5.4785668608984772e-001, -1.2320443128732230e+000,
       -1.0187247261978662e+001, 1.4392652278017465e-001,
       3.2397093929640541e-001, 2.1625320438994333e-001,
       4.9759404907361624e+000, 5.2541808624923143e-002,
       6.9531455200618675e-001, 1.2570190731118505e-001,
       -1.6077583767271896e+001, 6.1657296052879902e-002,
       1.1299042194454159e+000, -1.2703541969654375e+000,
       5.2763427408429582e+000, 5.9127152056236705e-002,
       8.6563294288842552e-001, 4.7925480358838080e+000,
       1.7499920582723814e+001, 2.4013534719296400e-001,
       -1.6744149993815876e+000, -1.3042835816824108e+000,
       5.4591833478203142e+000, 6.8190007824319235e-002,
       2.8925867953965911e-001, 4.7746941708532986e-001,
       4.9124876284780568e+000, 4.8950017528663133e-002,
       -8.1747634529976154e-001, -4.9828113054069101e-001,
       5.2515383064693015e+000, 6.3936350640630843e-002,
       3.5789527613165528e-001, -1.5110271045634143e+000,
       4.6877703434131996e+000, 2.6766784505387009e-001,
