       -1.6601882822519890e+001, 8.1478905208079198e+000,
       4.2721943034554542e+001, 3.3091406100450976e-001,
       -4.5100358883040137e+000, -6.6246809607047545e+000,
       5.1374191218382911e+001, 6.2272091793906625e-001,
       -1.3520021167902076e+001, 7.5774367357824328e+000,
       4.8246948697549755e+001, 3.9482539653389137e-001,
       1.7062067623187701e+001, -1.7748411052284855e+001,
       7.6620578122321334e+001, 4.9856657618243005e-001,
       -1.7610310148984656e+001, -3.8630606916269747e+000,
       -4.8077105022853289e+001, 7.3188222024019112e-001,
       -1.4235142538392109e+000, 1.2382313354689760e+000,
       -5.8641844886455052e+000, 8.7456491160777694e-001,
       -1.2891686588817166e+001, 7.7919958462073566e+000,
       4.8388276000365877e+001, 4.0918958786941673e-001,
       -1.2317808474062760e+001, 7.5041754188285505e+000,
       4.5045674474808578e+001, 3.8029872030052086e-001,
       -3.4104669334041393e+000, 6.8543939850892599e+000,
       3.9230312981097200e+001, 2.3644102510464277e-001,
       1.7148216590890726e+001, -1.7776248309554934e+001,
       5.7191333183801191e+001, 5.7307382924622874e-001,
       -8.1925792961987867e+000, 5.5287158046839808e+000,
       4.8067622624742427e+001, 4.1329983589438363e-001,
       -1.1199648300773599e-001, 6.5795614087429017e+000,
       3.8572319960432807e+001, 2.0315901460637184e-001,
       -4.7620032560231396e+000, 7.7387185941738723e-001,
       4.1630492673591540e+001, 3.2101011517097117e-001,
       -1.4318702595278310e+001, 1.8866379758897139e-001,
       -3.5223454736367145e+001, 8.2431535944482925e-001,
       -4.6612787103574895e+000, 1.0337440987573668e+001,
       3.6560373880159659e+001, 1.4180204983814340e-001,
       6.6019621378023459e+000, -1.6831267630477605e+001,
       5.3983642578965132e+001, 6.0211804233657196e-001,
       -4.9379260041479274e+000, -1.0041438948269377e+001,
       3.3960968652768287e+001, 1.3722272586218393e-001,
       1.8878104888475633e+000, -1.4068063254019227e+000,
       7.8455866161208689e+000, 5.5156319850298029e-002,
       5.7359769567053105e+000, -1.6015536483808258e+001,
       5.0245574132775914e+001, 5.5313937917130851e-001,
       -1.0058250885093274e+001, 6.1198005399079420e+000,
       4.7470330647941296e+001, 3.1952114793950104e-001,
       7.9103881729728158e+000, -3.6450342494021908e+000,
       5.3081043054150896e+001, 4.0724301247545364e-001,
       -1.4973427299005266e+000, 1.7382838386193291e+000,
       -6.2449519493946584e+000, 7.3785789979627037e-001,
       -3.5418191003014750e+000, -8.5258099765239592e+000,
       4.8998723832307135e+001, 4.9201798042651546e-001,
       1.8424469598698068e-001, 4.4987169853966702e-001,
       -3.4908319739654692e+000, 9.5739629452022301e-001,
       1.0959067518407007e+001, 2.7966793910337234e-001,
       4.6017139255310795e+001, 4.4915104715761361e-001,
       -1.1511489897437622e+001, 8.8806740267263038e+000,
       3.8984846598393034e+001, 2.0913837841029190e-001,
       1.1902196483697598e+000, -9.6090730330748357e+000,
       5.6685148953149351e+001, 6.3930991129375092e-001,
       -1.6849802370748364e+001, 7.7765370089507115e+000,
       4.9634905063869532e+001, 3.7077729676506771e-001,
       1.2186971932864775e+001, -1.3247516396156723e+001,
       4.3081633482402125e+001, 6.0952105372947096e-001,
       -3.4072323629655621e+000, 7.8619084515072863e+000,
       3.9758033940125358e+001, 2.2236012475283881e-001,
       1.5561821544527604e+001, -7.1153210030675274e+000,
       5.7707290975769396e+001, 1.3893522888237830e-001,
       5.1691978903249436e-001, -6.7148627269052508e+000,
       3.4004488212809790e+001, 4.6673595075473584e-001,
       -1.7047690179465626e+001, -1.2320125627620307e+001,
       4.9007672526141619e+001, 6.6106178175629970e-001,
       -4.0673389626176020e+000, 3.7142976008021078e+000,
       4.6446432684387048e+001, 3.6406261754369207e-001,
       -2.1778561581420894e+000, -7.9059255030467526e+000,
       4.3660883995271860e+001, 3.2942331703001382e-001,
       -7.1681718274798776e+000, -8.4167702970388341e+000,
       3.5983080526025773e+001, 6.1658208224994826e-001,
       -4.1546651532694288e+000, -2.0366762855280145e+000,
       -1.3158710214830478e+001, 9.1215513648349644e-001,
       -1.0969539965405111e+000, -1.0850609801333121e+001,
       4.4935058531042984e+001, 1.8553101989405740e-001,
       -1.1964325612016726e+001, -2.0702717814778158e+000,
       -3.3490324268031003e+001, 8.3530598227824859e-001,
       1.3849691908836972e-001, -1.2496390172768468e+001,
       7.0259795387397631e+001, 4.7416981178824918e-001,
       1.2447368715548878e+001, -8.6118494310759957e+000,
       4.8451887592820491e+001, 3.8853636212592740e-001,
       6.1763717084582037e-001, -1.8126627906133344e-001,
       5.5406642948104445e-001, 9.4308333969779812e-001,
       -9.8011563608397392e+000, -5.8124006087736699e+000,
       -2.4228331097286400e+001, 8.6154970511834217e-001,
       -4.5579468796908813e+000, -4.3679201082269028e+000,
       -1.3796967636099513e+001, 9.2234360500709744e-001,
       -1.8924081803804504e+000, 1.1047763749901989e+001,
       3.7443373125795709e+001, 2.0977661640681722e-001,
       1.7304319020068255e+000, -1.2044117198446256e+000,
       6.9400938126833651e+000, 2.5817196291073186e-001,
       9.5550167273537774e+000, 6.4456439397052834e-001,
       4.8127449115046261e+001, 4.6349337426019588e-001,
       -5.9297789033526360e-001, 2.5858419790715428e+000,
       -1.4459781548242645e+001, 2.4031720629253775e-001,
       -4.0652634456146801e+000, -1.9124041827979090e+000,
       -2.0045470067659707e+001, 5.3387586162435829e-001,
       -1.2365234069774658e+001, 6.1516702005083950e+000,
       4.1678548793453189e+001, 3.3580474888998108e-001,
       -5.3566296351927720e+000, -1.1804155280440590e+001,
       4.6038009420419556e+001, 3.5040955831723841e-001,
       3.6881934594341148e-001, -1.3246548755107956e-001,
       -4.9611396929735463e-001, 9.5579017950160061e-001,
       -4.3339898754854449e+000, 9.7186904760555244e+000,
       4.1919422636978261e+001, 2.3635590059721945e-001,
       -3.1922790562230985e-001, -5.2732876798486217e+000,
       3.3324908827804492e+001, 4.3938639745014640e-001,
       -1.0781816321119148e+001, 8.8666415581552975e+000,
       3.7721460603704443e+001, 2.4883462581408250e-001,
       -1.4814324153210819e+001, 7.3811692392401431e+000,
       4.5029099370997137e+001, 3.4985952726534730e-001,
       5.3696403941308688e+000, -8.3023460892414960e+000,
       5.5432428661869352e+001, 5.7775843733304733e-001,
       1.0629303373429133e+001, -5.3933420094576983e+000,
       4.5580618086508913e+001, 4.0010246068717104e-001,
       1.2904183287239339e+000, 1.5407598790761594e+000,
       -6.0070163963733814e+000, 4.3558874950154408e-001,
       -3.0969899325141164e+000, 8.2778660626476057e+000,
       3.9122985659920104e+001, 2.5410547262624161e-001,
       7.4483562178061291e+000, -1.1490818476240452e+001,
       5.3237802908639765e+001, 6.1413809590771584e-001,
       -8.7781721951343634e+000, -1.2535671755359873e+001,
       4.3483783968326165e+001, 3.1719419723304892e-001,
       1.5078397865887185e+001, -5.4485401313377277e+000,
       5.3961861202295786e+001, 3.4869430664248613e-001,
       -5.7731361801660537e+000, -9.3233887259486661e+000,
       3.1053062884363261e+001, 3.5340837581665191e-001,
       3.1683799100690431e+000, -2.4354167365298989e+000,
       2.2512967568651952e+001, 8.5357580760434215e-001,
       1.5411925975594421e+001, -1.1982745944913162e+001,
       4.2688800441599327e+001, 2.9177024754858177e-001,
       -1.5189653001821437e+001, 8.5634816340397588e+000,
       4.5724939797607895e+001, 4.0679244317704011e-001,
       2.2883338492012399e+001, 5.3070582496788274e+000,
       5.9443026401659267e+001, 5.3256751413338921e-001,
       8.3943985475043696e+000, -5.6980710354436415e+000,
       5.0578302764501828e+001, 5.2226432012689039e-001,
       1.0285529273719916e+001, -9.4629786234377811e+000,
       4.0916858795107302e+001, 3.9272204287076673e-001,
       2.9530253273501756e+000, 1.1398771386354809e+001,
       4.5830906880575583e+001, 3.7358552541391621e-001,
       -9.7939398574736849e+000, 7.6548121954675086e+000,
       3.7965934870917124e+001, 2.2975259292129810e-001,
       -9.5747902092720381e+000, 1.1748291825610245e+001,
       4.6309233654480465e+001, 3.0125438115495146e-001,
       -2.5252499771238357e+000, 9.4730123364295302e+000,
       4.0698992703274605e+001, 2.2424462733880132e-001,
       -2.4350433891841284e+001, 2.7351922477490231e+001,
       -8.7592730305509548e+001, 6.3222123477539291e-002,
       -4.1797446408377272e+000, -2.9613171841551269e+000,
       -1.3107035484024674e+001, 9.1211898728655294e-001,
       -6.5708696059108886e+000, 1.0258182306359327e+000,
       4.4811007324386757e+001, 3.8819224490993914e-001,
       -6.3580252527144685e+000, -3.5913356745226732e+000,
       4.1746328165606585e+001, 3.6537532548778862e-001,
       1.5543008741281660e+001, -1.2826604164732444e+001,
       4.4398318858940783e+001, 3.1360741038592410e-001,
       1.1995342629798884e+001, -1.2759271904563695e+001,
       4.8983352390600267e+001, 3.5026551159981534e-001,
       7.1008345203692205e+000, 4.1431084211927018e+000,
       1.8131121993823477e+001, 9.1512216866259133e-001,
       1.9469956537023080e+001, -1.3809944784486749e+001,
       5.5778200336188220e+001, 1.9718274753847659e-001,
       4.8074307190674498e-001, -5.4442178615066519e-002,
       1.0160987925798820e-001, 9.8828533547867270e-001,
       -3.6687990903819090e+000, -1.1359190047010181e+001,
       3.9549418866262755e+001, 4.0157841249153314e-001,
       1.2832730413323933e+001, -1.4328459421587311e+001,
       5.3221893807073528e+001, 2.8094557488476840e-001,
       9.3508223592107653e-001, -6.7723388120571137e-001,
       -4.1614065821100645e+000, 9.3860190744366445e-001,
       2.2729500994290330e+001, -1.4316562792474244e+001,
       7.0892832080927150e+001, 6.5053302588312045e-001,
       9.7448698533317779e-002, 8.3323303880665689e-001,
       -3.8017602437170472e+000, 1.4955029553139926e-001,
       1.0377688538993871e+001, -5.4866837163902584e+000,
       4.8010321752306567e+001, 5.1232848079579818e-001,
       1.2878504146038776e+000, -1.7905582683566330e+001,
       7.1257492677039295e+001, 7.0056423777206400e-001,
       4.0196583629362720e-001, -8.5668200977484038e-002,
       -3.3798335141160141e-001, 9.5037468971220551e-001,
       1.5226103670372401e+001, -1.0277702255803295e+001,
       4.4250451091286813e+001, 3.2899430956385467e-001,
       1.4476512699122646e+001, -1.2236931049252206e+001,
       4.2681906857947226e+001, 4.1879343315681755e-001,
       9.6126938549314467e+000, -4.8048888163310650e+000,
       3.4688941595504538e+001, 6.5755592516821826e-001,
       -7.5400624387372273e-001, -4.7921864783080608e+000,
       3.7234472168322895e+001, 1.8531184882912055e-001,
       -1.4957391864672987e+001, -1.3158992257764027e+001,
       -4.1959445994702577e+001, 7.9314493665286778e-001,
       4.4378621505414628e+000, 1.2354682763145435e+001,
       4.3970531810871321e+001, 2.9425894312797574e-001,
       -1.4790011609476899e+001, -2.4789476236868873e+000,
       -3.6392546524726740e+001, 8.0134246920857199e-001,
       -2.0932796661534169e+001, -1.1899901678773412e+000,
       -5.0412867256100100e+001, 7.3602016964710115e-001,
       4.0926754357354476e+000, 1.0431097021381519e+000,
       1.0042992134566694e+001, 9.1582054785790401e-001,
       3.2893156774848427e+000, -2.4109189225510717e+000,
       9.6393094866289175e+000, 2.4287354520368748e-001,
       -6.4308930647235591e+000, -1.1250266094961226e+001,
       3.8299358131449850e+001, 4.3050299208834950e-002,
       -3.7789113971852950e-001, -6.8739964298487379e+000,
       3.5016955259837985e+001, 4.8576373525539829e-001,
       -1.0597508732508231e+001, 8.3586996532019313e+000,
       3.6186374667328202e+001, 2.8157347485890127e-001,
       -5.4082575370069872e+000, 2.1554873321407371e+000,
       3.7230599263803512e+001, 3.9000847354479368e-001,
       -1.0845831436961675e+000, -8.0410911441583677e-001,
       -4.6400943987742593e+000, 9.2627856531778507e-001,
       -3.1152569577616845e-001, 7.4213456812245804e-001,
       -3.3535705872779200e+000, 9.2546009692155651e-001,
       9.6347582553701905e+000, -1.1782842922802015e+001,
       5.7464411336840399e+001, 6.7214931757982654e-001,
       5.6153516633084588e-001, -1.3853084390231256e+000,
       5.6024402665713836e+001, 7.1553571972243446e-001,
       2.8335395763713151e+000, 2.0089249241669522e+000,
       1.1068482129541092e+001, 9.2782945221706575e-002,
       -8.9987075995850745e+000, 1.3730264173094358e+001,
       4.6627888856564923e+001, 4.8673163838417072e-001,
       1.8322672225558257e+001, -9.1656551370036397e+000,
       4.4912079596002869e+001, 6.4636495317688547e-001,
       1.2239807899164539e+000, -1.1744755170943089e+000,
       6.4250045164741607e+000, 8.8967513129650055e-001,
       5.9075237113643186e-001, -2.8426805659777371e-002,
       4.3620193785832562e-001, 9.5139603794439509e-001,
       1.6428952349609758e+000, 2.5945098298951808e-001,
       4.8459321752250881e+000, 9.2241222944570100e-001,
       -8.4393956269711468e-001, -3.8769306462787867e+000,
       4.7074068759264954e+001, 1.3056228329037894e-001,
       -1.3555841214281901e+000, -7.9308296578414872e+000,
       3.8287598136826084e+001, 5.0364016640934417e-001,
       -4.4321783518042626e+000, -1.2636871910840640e+001,
       4.1940051415579504e+001, 4.0464844572410968e-001,
       1.4192582926626880e+001, -8.7665610858769867e+000,
       6.7829159619512865e+001, 4.6197936299282538e-001,
       -1.4842599779177532e+000, 6.1594586249951835e+000,
       4.6452797613409928e+001, 3.0825315500837769e-001,
       -1.0085355167237124e+000, 3.7852838354390945e+000,
       3.1939460556100620e+001, 4.4959280469484919e-001,
       -5.8351346053678022e-001, -7.5922720994462658e+000,
       4.5644056525672966e+001, 2.2024399031571759e-001,
       5.9910417313960576e+000, -1.1398280831474821e+001,
       5.4663531542640406e+001, 6.3562512961595274e-001,
       -2.1515268641220331e+000, -9.3086877525520464e+000,
       3.3925182986802653e+001, 3.9674875986770974e-001,
       -1.0443138830492078e+001, 8.4718038156370490e+000,
       3.9275954429547909e+001, 2.3388784935045284e-001,
       -3.5304501873890970e-001, 4.9007222803833489e-002,
       -3.3469961649217295e+000, 8.1618571177666543e-001,
       -1.7454759509313075e+001, -1.1810380188179382e+001,
       5.1833051947494774e+001, 5.7492610713870529e-001,
       -1.5958937092011562e+001, -1.2470875512969812e+001,
       4.7105947720307384e+001, 6.4327437709529411e-001,
       -1.8005566279737906e+001, -4.7165909062954618e+000,
       4.9945862007620946e+001, 5.4990745325624724e-001,
       -1.9681583263370371e+001, 6.7236479796287902e+000,
       5.0803659871524900e+001, 4.1862703112533167e-001,
       -1.5577068057458646e+001, 8.5446950816569611e+000,
       4.6564922477176808e+001, 4.3174188850239686e-001,
       3.0708213134522451e+000, -9.1482697798305441e+000,
       3.7551027859694713e+001, 8.1210998832172954e-001,
       3.0367989470784096e+000, -2.3408039049759015e+000,
       7.9246257563471225e+000, 4.5351763267609951e-001,
       -1.6009441177804323e+001, -3.3447972385494635e+000,
       -4.1890182802537552e+001, 7.0865152431438094e-001,
       4.8605947817045508e-001, -3.5637865199866630e+000,
       5.3809772230988699e+001, 5.6273470272830872e-001,
       5.6152419635083173e-001, -3.9829409898509622e+000,
       1.6510248152448774e+001, 7.7839578578143775e-001,
       -1.2292215304550151e+001, 9.7531546445536641e+000,
       3.9462461381991147e+001, 2.0432005066869330e-001,
       -1.4332384775898972e+000, -1.7897406165003149e+000,
       -7.5614528577992717e+000, 8.8358853957691230e-001,
       -1.3081699473478629e+001, 1.1279691748775370e+001,
       4.2724491205138435e+001, 3.0311372717068380e-001,
       1.6460095831302489e+001, -1.3440845613288442e+001,
       4.2491002914082245e+001, 3.1832493325458844e-001,
       1.3192696143860690e+001, -1.1462453786657704e+001,
       5.0287514329529984e+001, 2.8210677373462256e-001,
       -4.6602937740215129e+000, 2.7562659849024191e+000,
       4.2178085171720284e+001, 2.9428060792118155e-001,
       6.1743294506909630e-001, -9.7958110090226409e+000,
       4.7148260429162633e+001, 4.4088856372574542e-001,
       -1.2308467348653089e+001, -1.0059342536739344e+001,
       4.3945068751908245e+001, 5.2981504838497884e-001,
       -1.3930769554090780e+001, -1.0875049440163204e+001,
       4.8050723845366448e+001, 5.7944177898852356e-001,
       -2.7497571079772580e+000, 9.4927522290739095e+000,
       3.7668345020299000e+001, 2.4926989117122320e-001,
       1.3281719443477469e+000, -1.1353622791902334e+000,
       4.9347576122518202e+000, 4.9896020533400937e-001,
       9.3689636931583546e+000, 1.6672474169933995e+000,
       4.2298811648701886e+001, 3.4257069994383377e-001,
       -1.2435040670901087e+001, -2.9386323598542710e+000,
       4.8062131787640361e+001, 4.1433420056778708e-001,
       1.4937694699515511e+000, 5.6761426932040182e-001,
       4.8809948187641155e+000, 6.6616742946696150e-001,
       -4.1497787147152299e-001, -3.5622421800637181e+000,
       2.8836193355633199e+001, 5.7492111219265052e-001,
       1.0455969543887262e+000, -7.4894570001209171e-001,
       5.1833576249729987e+000, 2.4627291482554342e-001,
       2.2741092341345666e+000, 2.5500146890792397e-001,
       7.9031135641091979e+000, 2.1311765956419518e-001,
       1.1206215140150807e+001, 4.3896052031241144e+000,
       5.3591112794527476e+001, 1.4449503010594031e-001,
       -5.4111384970320264e+000, -6.2963447693396954e+000,
       5.5719315594189865e+001, 6.4197947796005450e-001,
       1.1721205048816645e+000, 7.9375086151648788e-002,
       2.8394524502991390e+000, 9.3868271815102555e-001,
       4.4301587055579111e-001, -1.1421774442732972e-001,
       -1.7251598088597986e-001, 9.6079062215339761e-001,
       -5.3084872555029111e-003, -1.2219661126088472e+000,
       5.3396120527129618e+000, 3.2274299990397071e-001,
       -5.6274008472652781e+000, -3.1458148488869797e-002,
       4.2451789329500755e+001, 3.6475708079338692e-001,
       -3.9498794338719345e-001, -8.9776917587235303e+000,
       3.0022591445274205e+001, 5.4411689872784441e-001,
       1.1937192467999003e+001, 3.0183739669818035e+000,
       3.4566507110368690e+001, 8.4740189286619594e-001,
       1.2411144756867416e+000, 6.1803444382999770e-003,
       5.6814966884433371e+000, 1.2995305668932269e-001,
       -4.3097657898831587e-001, 5.4296257034370967e+000,
       3.8313464673878300e+001, 6.7636191466007509e-002,
       4.7886310791775042e+000, 7.6550612417979700e+000,
       5.3023913184243270e+001, 6.0350366881200390e-001,
       -6.8781523321899357e+001, 2.4865966328527541e+001,
       -2.1474038190572230e+002, 2.4090596053703308e-004,
       -1.2287219515361631e+001, 8.2849205666886228e+000,
       3.9322002583827349e+001, 1.8674000460186704e-001,
       -3.7192871218982151e+000, -3.2736124882779745e+000,
       5.3678671622804416e+001, 6.0755765389193450e-001,
       -2.0683496389017910e+000, -8.6245138019022505e-001,
       -7.5513970956808976e+000, 9.2087962670424373e-001,
       2.3532360958673088e-001, -5.5180154460663877e-002,
       -7.3574226594245951e-001, 9.0764131978085516e-001,
       -6.1205612762512622e+000, 8.3775000083313813e+000,
       4.0037671623353049e+001, 2.2294156174535279e-001,
       8.0999929799621171e+000, 3.8107716507407190e+000,
       3.6350510225518761e+001, 4.0638151222033331e-001,
       3.6540176692551442e-003, -8.3396790518653763e+000,
       4.5876273459943839e+001, 9.8174190466736908e-002,
       2.0593081262711735e+001, -9.9681369677683023e+000,
       4.9961245654406369e+001, 4.4151979628054044e-001,
       2.8913420382249844e+000, 1.3315767926100394e+001,
       4.7718136673876892e+001, 2.1675461564234477e-001,
       3.8432363868701955e+000, 2.1435917884464826e+000,
       1.6502910099952757e+001, 7.9115769007351422e-001,
       -6.5594617738520054e+000, 5.7266283955374355e+000,
       4.7826510949390240e+001, 8.7876799297401456e-002,
       -1.5948661931336014e+001, 3.4075154218831609e+000,
       6.1940459940809717e+001, 5.5025286114845684e-001,
       5.5170937883756377e-001, 7.1883388234587109e+000,
       4.1572646658140243e+001, 1.2163961589866679e-001,
       3.7331446581014553e+000, 1.8659902576212941e+000,
       1.6476430966397505e+001, 7.8592278135630467e-001,
       -1.0037613059551815e+000, -1.1415003795365553e+000,
       -4.8903657553761262e+000, 7.3153555840863271e-001,
       -6.8510453905508797e+000, 1.0635916721136855e+001,
       4.6835154451631126e+001, 3.5049497919814537e-001,
       -9.9086301130908994e-001, -8.0166715549047918e-001,
       1.4197282292133961e+001, 2.6249619262333496e-001,
       -1.7075584019142916e+001, 1.9686552178363137e+001,
       6.3196643132986182e+001, 6.5681045954809969e-001,
       -6.5883877356467035e+000, 1.4007251560876391e+001,
       4.7185161592309015e+001, 1.9766830476906777e-001,
       3.7176315054036502e-001, 2.8051554129799006e-001,
       -3.1550264930215777e+000, 7.1481947308180671e-001,
       -5.7698363826398253e+000, -8.2418396776990976e-002,
       4.3188165971218652e+001, 2.4239678847497512e-001,
       3.3365220350355580e+000, -1.7638018565338033e+001,
       1.0185542608214010e+002, 2.8845426848090516e-001,
       4.7741695393884953e-001, -1.9989487263935343e-001,
       8.9752681769727805e-001, 9.9091164987920810e-001,
       8.5751879655019037e-001, 1.5082131406563448e-002,
       1.4732354054433867e+000, 9.4179090091383766e-001,
       -6.1435496972923245e+000, -1.4889798417038678e+000,
       4.1250221011805245e+001, 3.6565212307748374e-001,
       -1.5069535331611984e+001, 6.5321640045609515e+000,
       4.0362741641776594e+001, 3.3072275493735798e-001,
       -4.9662145852369193e+000, 2.8730248292433687e+000,
       4.2579904331671216e+001, 2.0751782050479203e-001,
       6.6564524199143431e+000, -1.1659859049407256e+001,
       5.1790829584973778e+001, 7.1072160976950227e-001,
       2.1569398758845599e+000, 1.4343477492723850e-001,
       6.0602129459742216e+000, 3.2166456192570536e-001,
       5.8646457813267077e+000, -8.4478762345982190e+000,
       5.4814704228972190e+001, 5.2883524713117580e-001,
       1.2554490969488700e+001, -1.4642645346707237e+000,
       4.3617295852803039e+001, 3.0071834055800034e-001,
       -3.0551778391081497e+000, -2.6206617804629517e+000,
       -9.5969904874630618e+000, 8.7979039199278197e-001,
       6.2342553154107385e+000, -1.3371262141373641e+001,
       5.4010293367106144e+001, 6.4504895321952782e-001,
       4.9802798322414938e+000, -1.6973671138744464e+001,
       5.6929431996763377e+001, 6.0675316931645573e-001,
       2.6480306591834041e-001, 9.7487582101672854e-002,
       -1.4844906846323354e+000, 9.0598335706761945e-001,
       5.0776312145405322e+000, -1.2658321698004649e+001,
       5.9008565327543678e+001, 5.3867971631960976e-001,
       7.4340651362581434e-001, 1.5479641984693843e-001,
       1.5434497328544310e+000, 9.4014492751255896e-001,
       -6.3344040682003708e+000, -1.0121283381133200e+001,
       4.9068416844182238e+001, 4.7457003206898957e-001,
       -7.0904183348559382e+000, -7.6971703513745080e+000,
       4.2864917506085121e+001, 3.2252506399804304e-001,
       -1.0275570715801552e+000, 1.9617266545231833e+000,
       -9.2455946492804149e+000, 1.6004935329489739e-002,
       -1.8727136259516385e+001, -4.0770861363912339e+000,
       -5.1303557469253917e+001, 8.1765983119393737e-001,
       -6.1114432445215190e+000, -3.1473868507137075e+000,
       4.3174992610128953e+001, 3.3650176944916671e-001,
       1.0638893859281595e+001, -1.1572241160036070e+001,
       5.7837379236236792e+001, 7.2585358890507823e-001,
       -1.8809591371494164e+001, 4.6163854210337512e+000,
       5.4677916717652913e+001, 6.1928667843216756e-001,
       1.9845756148447147e+000, -6.4628171675472879e-001,
       6.1467228642988516e+000, 1.3463054483623629e-001,
       7.9188868523480167e+000, -2.9911623804160694e+000,
       4.4631796544607198e+001, 4.0994649084618490e-001,
       -1.5067983197869859e+001, 6.0214402149208066e+000,
       4.9377882894379752e+001, 3.2147421471285548e-001,
       -1.1672787947656076e+000, -1.9947811460586478e+000,
       3.9005304523439051e+001, 2.9424184884615318e-001,
       -1.9807667293572610e+001, 6.6370436612090167e+000,
       5.3984190837527912e+001, 6.0422721328892526e-001,
       -3.5202216450258401e+000, -6.0179344840225291e+000,
       1.9545566226752797e+001, 5.8341048597213707e-001,
       4.8487397841148177e+000, -1.6652060710476441e+001,
       5.5054922147659930e+001, 5.7672331487024941e-001,
       -1.2322843485198788e+001, 6.9485973923840092e+000,
       5.2888453024449298e+001, 3.7679857199796501e-001,
       1.7622087202410945e+001, 5.3626005469149174e+000,
       6.1742119012710539e+001, 2.7447157549027784e-001,
       -1.9713049557625581e+001, 6.8681958993458103e+000,
       4.9808863324651199e+001, 5.2094842214848658e-001,
       -4.4731459573298711e+000, 2.6597889380364990e+000,
       4.9655363543976250e+001, 4.6019051539128941e-001,
       -1.1444025565677649e+001, 8.5252749967475587e+000,
       4.4985076058491558e+001, 3.1826668800168256e-001,
       7.1904516265763641e-001, -1.4503539433041048e+000,
       5.9614575926973714e+000, 3.6772769499194724e-001,
       5.8478104744396286e-001, -1.0435727178120818e-001,
       3.8790549743964869e-001, 9.3789894502826843e-001,
       -5.5879564238866375e-001, -7.7456858607862367e-001,
       -2.8339469735490077e+000, 8.8786981218092453e-001,
       -1.1285743362471319e+001, -7.5363919868530882e+000,
       -2.7225448191237913e+001, 8.4957633604381444e-001,
       -1.3090238880626140e+001, -6.0236483919218653e+000,
       5.5288244010763016e+001, 6.1507255805378636e-001,
       7.5014394954710841e+000, -1.0698311161212027e+001,
       7.5031372541307917e+001, 3.5530987991952684e-001,
       8.8580481492036922e-001, -3.1471306998806425e+000,
       1.9313591040371573e+001, 3.7292775423195368e-001,
       -2.3200577626145078e+000, -1.5257469581782712e+000,
       -6.8483909907506249e+000, 9.0478831287702977e-001,
       2.3256725752125176e+000, 1.5506330696343569e+000,
       8.2581898705710515e+000, 7.7269009198955441e-001,
       -1.6480442565650899e-003, -1.2189349567046577e+000,
       5.2980389849532088e+000, 3.3430735961572972e-001,
       -1.2366017852841324e+000, -6.3986403014416737e+000,
       3.7465364509865495e+001, 1.8511236266652675e-001,
       -1.3816558266184957e+001, 9.8672025502288747e+000,
       4.2790301285910900e+001, 1.8682675832513104e-001,
       -8.7275048227635139e+000, 6.5647389573834962e+000,
       4.0932444551714596e+001, 1.9871627801145791e-001,
       -6.8615904445024600e-001, 8.0876997724848843e-001,
       -5.7107811462624589e+000, 2.7185554994886024e-001,
       3.5383127732482489e+000, 9.3787624337029811e+000,
       5.4752452580832482e+001, 5.8184524963044204e-001,
       -4.7851892462884571e+000, -1.2544985921403221e+001,
       4.9155745138716355e+001, 5.1459076778172963e-001,
       4.3958084656600107e+000, -2.7343439593371626e+000,
       2.5254848775377706e+001, 7.1079168090797618e-001,
       2.2380768140681715e+000, 2.6980728516294289e-001,
       8.2159977913878102e+000, 4.3753973061583162e-001,
       4.2680079584887354e-001, -1.4585959582579780e-001,
       -3.1781151035150357e-001, 9.7262131461321188e-001,
       -4.6562106625646358e+000, -5.3392351754503142e+000,
       3.5088737235172388e+001, 7.0590976068140054e-001,
       -6.6285774361489285e+000, -6.0642908202932357e+000,
       4.0767708098691287e+001, 3.7976087610967674e-001,
       6.7378272425317611e+000, -4.2541998571286666e+000,
       1.9144440205068250e+001, 6.1349436663235238e-002,
       -1.5414719790032706e+001, -8.7151147064440160e+000,
       -3.6414514222453846e+001, 8.1411998722962498e-001,
       1.4821983460643970e+000, 7.1306336622616451e-001,
       4.8908206912437304e+000, 6.5436730619778427e-001,
       4.0747328080320102e+000, -3.5434863019877105e+000,
       1.5062047506184850e+001, 7.0900601048559575e-001,
       1.8434902813246885e+000, 1.1625754293219968e+001,
       4.2911571683752626e+001, 2.8873354234789989e-001,
       4.5047327201280013e-001, 1.0248412106773070e+000,
       -4.2284530598832379e+000, 4.7895899841467782e-001,
       5.8903175387205875e-001, -5.6461557073969687e-002,
       -2.0550812213726104e+000, 9.5524537338884929e-001,
       4.4524477259843001e-002, 8.6388339559433569e-001,
       -4.1756034231174368e+000, 2.3645236930272448e-001,
       2.5072272888133145e+000, 7.4610709814250098e-001,
       9.4988929056948272e+000, 2.8309259637163087e-001,
       -5.1284784938216719e+000, -5.9296365725481104e-001,
       -1.5840025908295326e+001, 9.0752932523395080e-001,
       -1.0368008608683365e+001, -3.7116300294968800e+000,
       -2.8872491934422932e+001, 6.8020478355400238e-001,
       1.3520073886969962e+001, -1.5201079881826736e+001,
       5.6218376835019363e+001, 1.5147647364558525e-001,
       -6.2068478262385600e+000, 8.4782107182223534e+000,
       4.0566179299287469e+001, 2.0380357176630279e-001,
       -3.1886701795277644e-001, -3.0431542624288332e-001,
