       8.8111861791605559e+000, 2.1504068266031931e-001,
       1.0885887762014246e+000, -2.6785125775546179e+000,
       1.4386210645519565e+001, 1.6441789914460204e-002,
       1.7683332971926717e+000, 2.1484959916901993e+000,
       8.8260568515298505e+000, 2.3182068257490568e-001,
       1.3930402524586047e+000, 2.2720106711183723e+000,
       9.7467475270196591e+000, 2.1699260620701286e-001,
       -3.7922219228966707e+000, 1.7274792476366043e+000,
       9.3273500935605753e+000, 1.9368267376166179e-001,
       3.2130587590672919e+000, 1.0259569527804193e+000,
       9.9767059158523388e+000, 9.6271909585293941e-002,
       -3.8893319676007105e+000, -7.5383994785894748e-001,
       1.1344388799782969e+001, 8.9100131827610285e-002,
       8.0012115800374173e-001, 2.8676341734582597e-002,
       1.2278175512091444e+001, 1.2751973542918171e-001,
       1.4397163183866644e+000, -6.7773298023982376e-001,
       1.2980397483418630e+001, 1.0375041839188261e-001,
       6.4747942927554436e-001, -3.3975059115602868e-001,
       1.2646823619135887e+001, 1.1288407202981204e-001,
       1.4384912728504289e+000, 5.5389648874755981e-001,
       1.2685144697152205e+001, 1.4400786213566055e-001,
       -4.4968182607611524e+000, -5.0657149587142991e-001,
       1.7504198765292642e+001, 2.5836831773766766e-001,
       -1.5139702923259186e+000, -7.8176823629126346e-001,
       1.1677954495400119e+001, 9.6271325634806421e-002,
       1.2739730834132321e+000, 2.4625346374075732e+000,
       9.4965398808742911e+000, 2.4411226758465288e-001,
       1.2595526463904008e+000, 2.5163142888106553e+000,
       9.0221573015317666e+000, 2.7249582170552539e-001,
       -3.5410868146326653e+000, 1.6431045228371349e-001,
       8.4509593488462578e+000, 1.5102765447657354e-001,
       -2.2459328625172234e-002, -2.4189526680502285e+000,
       1.3385602314445146e+001, 4.4139303741094010e-002,
       3.5222401073905119e-001, -1.0184686955659070e+000,
       1.2351542612660124e+001, 9.3692710881710439e-002,
       2.2318237086825885e+000, -9.4054549894517137e-001,
       1.3561753523942604e+001, 1.2283073223791520e-001,
       1.7980787964463600e+000, 1.2400765219063670e+000,
       1.3516149901967372e+001, 2.0608058020274184e-001,
       2.5465924398068918e-001, -5.5133230572488590e-001,
       1.2139349976527996e+001, 1.1069083928949838e-001,
       2.6436952343285425e+000, 1.6229860250041108e+000,
       1.2431980200687619e+001, 1.6776297684392230e-001,
       -9.0621971391340184e-001, 1.7959454323551816e+000,
       1.1186637951627798e+001, 1.8684199056231379e-001,
       1.0582232399812783e+000, 2.2918569032114520e+000,
       9.6243871634061406e+000, 2.4400962824410635e-001,
       -4.0482313955976357e-001, 1.7351922471631038e+000,
       1.1495570273218782e+001, 2.0972314163575081e-001,
       2.2275967628630204e+000, 7.5899612118262472e-001,
       1.4292014066641219e+001, 1.4411737266448896e-001,
       2.4292247957872783e+000, -8.4408652599784628e-001,
       1.3661523159946885e+001, 1.1346289821261515e-001,
       8.1894188802031898e-001, 1.6506840549164927e+000,
       1.0237624760598450e+001, 1.9885783341159899e-001,
       1.4105593899356657e+000, 2.6005361146264647e+000,
       8.5755667846444119e+000, 2.5376435965250427e-001,
       -1.3547449016978454e+000, 1.5273715169481914e+000,
       1.0884920281648100e+001, 1.9608465835529826e-001,
       -3.7173434580089140e+000, -4.3278507766117413e-003,
       9.7120891897458144e+000, 1.3913519776225644e-001,
       2.5580387603077570e-001, 1.6887391062562478e+000,
       1.1240168626389737e+001, 1.7841212407968010e-001,
       2.1015961366443956e+000, 1.7240296606894234e+000,
       8.0593564029642373e+000, 2.0675954520869824e-001,
       -7.9797314142717624e-001, 1.1328564255744475e+000,
       1.1535750799159224e+001, 1.7799353227741929e-001,
       -8.8685556379348585e-001, 1.3022852716531297e+000,
       1.1234633233664841e+001, 1.6685862230898491e-001,
       -4.2612276281683037e-001, 1.3181737896237480e+000,
       1.1767180236446755e+001, 1.4071613032178576e-001,
       1.7131834116335316e+000, 2.0494911144071022e+000,
       9.1303793289505357e+000, 2.2443463114308743e-001,
       4.2703016428181941e+000, 1.5994778222244976e+000,
       1.1262200094849272e+001, 1.2116718070273799e-001,
       -9.1111501516782134e-001, -9.9878064163972669e-001,
       1.2753030490567147e+001, 8.3328851237645815e-002,
       1.2655603091472916e+000, 2.5293547304119448e+000,
       9.0567818488814602e+000, 2.6691675046880420e-001,
       2.3751452123571872e+000, 1.3461887125772307e+000,
       9.4505429329732351e+000, 1.5575985856961244e-001,
       -1.3034100851470604e-001, -1.8858366191295888e+000,
       1.2505964154675436e+001, 5.3358009158004156e-002,
       1.6222178855045726e+000, 2.1844360300766477e+000,
       8.8283393902484146e+000, 2.3939915453488261e-001,
       1.3158523876169945e+000, 1.0564177714177840e+000,
       1.2674138487505562e+001, 1.7478173061426913e-001,
       1.8485411689050903e+000, 1.8793129906179817e+000,
       9.5955421538446402e+000, 2.0910882834765090e-001,
       1.6387874918761187e+000, 1.8675143537797019e+000,
       1.0195212630847006e+001, 2.0695235500678519e-001,
       -6.4797948160272650e-002, -1.9386586387364302e+000,
       1.2650053773123169e+001, 4.4380574867116128e-002,
       1.5112951907994951e+000, 2.3502310469322412e+000,
       9.0227151804284986e+000, 2.2517582906006234e-001,
       -1.8701889481248850e+000, -1.1531292730426828e+000,
       1.1448327378059204e+001, 5.0699671339743319e-002,
       1.1450499829893346e+000, 6.5737035679294042e-001,
       1.1807161417348999e+001, 1.5565675362495418e-001,
       2.9763618316612556e-001, 7.7334987795025523e-001,
       1.2845893954827091e+001, 2.3029000425556978e-001,
       1.7952587977281493e+000, 1.8773028609936888e+000,
       1.2380466995127168e+001, 1.6701260485048092e-001,
       6.4288721778083668e-001, 1.2836476705917774e+000,
       1.2166659109124957e+001, 1.7056277012745805e-001,
       4.9607196880926807e-001, -1.6943822328075957e+000,
       1.3467432004092679e+001, 6.0100497819702337e-002,
       -3.4522881387374071e-001, -1.7538468364687101e+000,
       1.3003613463924925e+001, 5.1482025308055346e-002,
       6.0590563955412158e-001, -1.3984463622374660e-001,
       1.2229766391753946e+001, 1.3668122672165622e-001,
       2.3908671062749933e+000, 1.3784613836533057e+000,
       7.4925039070963786e+000, 1.7410002525196941e-001,
       -1.1273153987670239e+000, -9.2019210189911538e-001,
       1.1669895463604941e+001, 7.4456860089793797e-002,
       2.4456711804476167e-001, -1.8950624717685610e-001,
       1.2675209148143605e+001, 1.0662479492203425e-001,
       4.0980390789224970e+000, 1.6669081616076284e+000,
       1.1306792944999300e+001, 1.2839532299665107e-001,
       1.9990755452039781e+000, 1.7552405740862176e+000,
       9.1344372557807922e+000, 2.0219277224228779e-001,
       2.4307656856357918e+000, -3.6152841131529390e-001,
       1.3828519719738303e+001, 1.3102597769352542e-001,
       2.2320545610553433e+000, 1.5491280691466907e+000,
       8.2585468152599582e+000, 1.8891803278018293e-001,
       -1.1109906687389361e+000, -9.5875251013754825e-001,
       7.1750371565968916e+000, 4.2351855364624678e-002,
       1.3110183069894754e+000, 2.3154806476528611e+000,
       9.6149367374381249e+000, 2.1688575031534246e-001,
       2.9363355066149830e+000, 1.8201849341582044e+000,
       1.0659891293332816e+001, 2.5473721397643945e-001,
       -1.1104657490406940e+000, 1.7846974927008783e+000,
       1.1208257243543247e+001, 1.7989579694932051e-001,
       2.4166564927174869e+000, -1.3187933309840472e+000,
       1.3719155396400902e+001, 1.3262865094166226e-001,
       1.1016681648726014e+000, 2.7212264453697310e+000,
       9.0949696269657068e+000, 2.4746663351091028e-001,
       -1.0919054255940712e+000, -8.3838967270841974e-002,
       1.1815930206778777e+001, 1.1192685783928959e-001,
       2.8446362129374538e+000, 1.9738710832749691e+000,
       1.0561044748958725e+001, 2.5654997468693003e-001,
       -4.1558664340157714e-001, 2.0060592112704825e+000,
       1.1278979724091538e+001, 1.9978383371167158e-001,
       1.3053192157455848e+000, 2.7790144420969054e+000,
       9.0853034095106597e+000, 2.5026024491303323e-001,
       -1.6711730987331097e+000, 9.2892555648712616e-001,
       1.0795202701105303e+001, 1.7039392363460734e-001,
       1.4838587276917292e+000, 2.5161711420770247e+000,
       8.8382274578211977e+000, 2.4873607522966432e-001,
       1.9293038713086048e+000, 1.8281092170330320e+000,
       8.9089807695275862e+000, 2.2870013791484278e-001,
       -2.4106602198100004e+000, 2.3667548185537211e+000,
       9.7854619914391847e+000, 2.2610892661237780e-001,
       1.7327040007115320e+000, 1.5231183055884885e+000,
       1.3323014262084083e+001, 1.9609963137430855e-001,
       2.4660004372025290e+000, -1.2454549491425046e-001,
       -8.4297682718810805e+000, 1.3347431719417330e-001,
       1.3552899191261185e+000, 2.5361161675636126e+000,
       8.9937233741714397e+000, 2.4813006724738906e-001,
       1.7150402506678999e+000, 1.8999337261488789e+000,
       9.6659518500929789e+000, 2.1109005101399400e-001,
       2.0758707861290493e+001, 1.4852222507047166e+001,
       -9.7107147004066064e+001, 7.9572152219252756e-001,
       2.4081668809410655e+000, 1.2746382446052729e+000,
       8.9741428225710784e+000, 1.8109369788562898e-001,
       1.5449307614648835e+000, 2.4340264696990181e+000,
       9.5314669862765342e+000, 1.9452881901826949e-001,
       1.0249125043775575e+000, 1.6610935286002682e+000,
       1.1916878713307144e+001, 1.9131052435663601e-001,
       -1.5510364341680511e+000, -8.0076485645240147e-001,
       1.1962920795190655e+001, 9.8463809473129257e-002,
       -4.9844228453174877e-001, -6.9058506055292390e-001,
       1.2199737996981741e+001, 9.3655760156191328e-002,
       -5.2461821103962092e-001, 1.3908186442608876e+000,
       1.1564662075851665e+001, 1.7307379069847126e-001,
       1.1070296467549707e+000, 2.2813870465562949e+000,
       1.0081461056537085e+001, 2.3254244749998312e-001,
       -2.6250456900911585e+000, -2.3215051631660696e-001,
       1.2313474927971377e+001, 2.0380195128467840e-001,
       -7.1009307575005942e-001, 1.7817070889502191e+000,
       1.1245248534046187e+001, 2.1559120405354920e-001,
       3.5822751699430544e+000, 1.6850541244833601e+000,
       1.1107583032097596e+001, 1.8577270938455459e-001,
       -3.5457807576816984e+000, -9.1335982362551615e-001,
       1.1676345022378985e+001, 5.8426360935688773e-002,
       -1.8931286712071445e+000, 2.1826621356372949e-001,
       1.0922681308788318e+001, 1.2387002906869432e-001,
       1.9493613702954211e+000, -1.6932331275815011e+000,
       1.4807795480661671e+001, 9.2478794669434067e-002,
       8.1460667762404060e-001, -1.4308845853490426e-001,
       1.2464631991864493e+001, 1.1526034606950010e-001,
       -3.0387029519429581e-001, 1.6340146589293620e+000,
       1.1587836031325404e+001, 1.8807660696280407e-001,
       -9.1532585964787883e-001, -2.8903513095515321e-001,
       1.1947794242789275e+001, 1.1256560327214898e-001,
       1.3995540256571122e+000, 2.4708415873625178e+000,
       9.0299433853851134e+000, 2.5915436979071610e-001,
       -4.9339873386577471e-001, -4.8166268902597387e-001,
       3.3005208979747955e+000, 5.6418426543631515e-003,
       4.8841490064865434e-001, -2.0472536330790487e+000,
       1.3561678321661933e+001, 2.2987877135526056e-002,
       2.4957752937219073e+000, 7.2563136785935556e-001,
       9.0710680667292287e+000, 1.7619728690350889e-001,
       -1.3545397659352290e+000, -4.7902728766363666e-002,
       1.1589629414051490e+001, 1.0998499659233489e-001,
       2.0026011703847062e+000, 1.8538034507156760e+000,
       8.8077015774758021e+000, 2.0766565897496381e-001,
       2.0585688086593796e+000, 1.7205311700353532e+000,
       9.4899305789914195e+000, 1.9987388034264264e-001,
       2.5289742510888606e+000, 1.2007044872250039e+000,
       9.6030702511065549e+000, 1.7791619978589743e-001,
       1.2297782155539445e+000, 2.4171237468634912e+000,
       9.7186910460623306e+000, 2.2267638300259468e-001,
       -1.6549240405399468e+000, 1.3541371757816432e+000,
       1.0877468019150509e+001, 1.8017376002670740e-001,
       8.2257535822302263e-001, -1.5909717307007865e-001,
       1.2623879214041139e+001, 1.4521621570439153e-001,
       2.2657869040514647e+000, 1.5873480137956748e+000,
       7.3778901055684516e+000, 1.4925544047369030e-001,
       -2.0858313406518056e+000, -1.4037881977414893e-001,
       1.0806277221982979e+001, 1.0112222644552400e-001,
       8.3463888106413031e-001, 3.0369996408305885e-002,
       1.2812731515528551e+001, 1.3219466769629909e-001,
       3.4398880431085854e+000, 1.8533462962294838e+000,
       1.0949662377872974e+001, 1.5171978221417071e-001,
       2.6986664109411301e-001, -2.3893912259156425e-001,
       1.2440284854736976e+001, 1.3536643389275960e-001,
       2.1041000223782813e+000, 1.5917176788685174e+000,
       9.1583671068815047e+000, 1.9212451150997997e-001,
       -2.6750834946972351e+000, 7.1974963004185100e-001,
       1.0575228139215815e+001, 1.3912768463284603e-001,
       -9.8681300258018312e-001, -2.2804489626732893e+000,
       1.2004252977587765e+001, 5.8638478605077766e-002,
       1.8756346323363551e+000, 2.0732037190638453e+000,
       9.0588647422977964e+000, 1.6737025083069909e-001,
       -1.5890661970679529e+000, 1.0781958559466744e+000,
       1.1030516350586481e+001, 1.6193878458915142e-001,
       1.4731146814507974e+000, 1.9761476476706963e+000,
       9.9787915223258530e+000, 1.9957940782431813e-001,
       -1.1489315684658910e+000, 2.0300778890808796e-001,
       1.1288457807291753e+001, 1.1887943309258042e-001,
       -3.8913380118770102e-001, 2.4405398891456409e+000,
       8.8376908080422698e+000, 2.3471633322659094e-001,
       1.5762379347888307e+000, 2.4811336343697912e+000,
       8.9485185140766408e+000, 2.2789231961146128e-001,
       1.0346356754436807e+000, 1.4029347931713194e+000,
       1.1932063212255697e+001, 1.9199156325100761e-001,
       2.0376858729549676e+000, 1.8181275455530559e+000,
       9.1984763828019567e+000, 2.1685567903791572e-001,
       1.0304161941884202e+000, -2.7441872107655261e+000,
       1.4369960970354494e+001, 9.4105829580168623e-002,
       1.7812431894428056e+000, 1.8553701452111904e+000,
       1.0192093123713992e+001, 2.0329005080475115e-001,
       -3.7356519579327379e+000, -3.8456213673622786e-001,
       8.8982505666495619e+000, 1.0885703104176694e-001,
       3.1896641515255808e-001, 1.7255924049353322e+000,
       1.1357581879299136e+001, 1.7083121376007535e-001,
       1.7042414546367484e+000, 1.6489505119129375e+000,
       6.7088349093157245e+000, 1.7216635202801586e-001,
       -2.5623034369524111e+000, -6.4717092031527712e-001,
       1.1582084476071568e+001, 1.3614551771308733e-001,
       3.5405350359264811e+000, 1.8391338326336446e+000,
       1.0889528926495556e+001, 1.7432743838899553e-001,
       -1.5939829147877466e-001, -1.1359756054770800e-001,
       1.1462613927002526e+001, 1.1517973079470521e-001,
       -2.0045001503970106e+000, 1.7422718445719163e+000,
       1.0669718457442116e+001, 1.7932755715479554e-001,
       4.1610128376317270e+000, 2.4261402531320786e+000,
       1.4323471746976658e+001, 2.7431189787302118e-001,
       -2.6729922510691493e+000, 1.4314137266921816e+000,
       1.0291540971813376e+001, 2.0138750841450176e-001,
       -2.7451081815507075e+000, 1.0899898651264464e+000,
       1.0733545875884317e+001, 1.0452603108862046e-001,
       -2.3795096079947733e+000, 1.8603860373080294e+000,
       1.0381602392840424e+001, 2.8558780674654388e-001,
       2.0954098380388197e+000, 1.6101312904439706e+000,
       1.0122304838297012e+001, 1.9641584310798005e-001,
       -1.4838431193313504e+000, 1.3527391118008958e-001,
       1.1461504613314013e+001, 1.0381806059791160e-001,
       -2.6869319680416526e-001, 2.4054155086317746e+000,
       8.9614452802769691e+000, 2.3650828068858379e-001,
       -3.7669216488463988e+000, -5.1726316271256545e-001,
       9.4129165232367953e+000, 1.1547045307811724e-001,
       -1.7810440498962468e+000, -2.0910183043868322e-001,
       1.1301974849682544e+001, 1.0102115901569664e-001,
       -4.4427622929803812e-001, 1.5732414841961673e+000,
       1.1638944622961803e+001, 2.1590933305360588e-001,
       3.7257892351843398e+000, 1.8005458182292502e+000,
       1.0937976754234503e+001, 1.5606546461376317e-001,
       4.6126804426316355e+000, 2.3019510930957932e+000,
       1.5087162947281536e+001, 2.1660019321241256e-001,
       -1.8742273575245068e+000, 1.6823429944594763e+000,
       1.0789562791445679e+001, 2.1619934706694760e-001,
       2.0960868728260715e+000, 1.7203930493724537e+000,
       7.7036293479118481e+000, 2.2039382192962007e-001,
       -6.7199015415242869e-001, -1.2332513627607726e+000,
       1.2055387300857603e+001, 5.9630126722836345e-002,
       -1.6153710246757702e+000, 2.2669086215007459e+000,
       1.0514338367210144e+001, 2.1141474014315445e-001,
       -2.1777966467834400e+000, 1.7099254519646516e+000,
       1.0400854600549199e+001, 1.9935087935319912e-001,
       3.0162994212461980e-001, 1.6322863072330192e+000,
       1.0871684005486802e+001, 2.0219350201888700e-001,
       2.2853861456300835e+000, 1.4408244739752085e+000,
       7.6304282683759155e+000, 1.9050664313969962e-001,
       4.0420604416493049e+000, 2.7666326111004160e+000,
       1.4316841085562636e+001, 3.0426605133524293e-001,
       -3.7231277963374581e+000, 1.6535467077447397e+000,
       9.3347371180743437e+000, 1.9177609282948876e-001,
       -3.4066986537004623e-001, 2.3484346460030050e+000,
       8.9274850670799140e+000, 2.2894997842716810e-001,
       -1.4429204122674832e-001, -5.2479557812160182e-001,
       1.2316878968589048e+001, 8.9950450828150688e-002,
       -2.7242551382782749e+000, 1.0702728905783130e+000,
       1.0648763798216342e+001, 1.2570533195989511e-001,
       9.4465882617614605e-001, 3.3251390531725074e+000,
       1.4722175373168499e+001, 4.5920527925416160e-001,
       6.3473663486211707e-001, -1.9892036189680726e+000,
       1.3311823216123351e+001, 5.5475530615562291e-002,
       2.0102047046657114e+000, 1.9258551018971686e+000,
       8.4454580483428572e+000, 2.1231863459756051e-001,
       2.6988392684894369e-001, 1.7516138762681526e+000,
       1.1622845780413126e+001, 1.5884105853856753e-001,
       1.5257793385627587e+000, 1.4731851532623885e-001,
       -6.0590053261239758e+000, 2.7230044661813179e-002 ]
