       -1.8924081803804504e+000, 1.1047763749901989e+001,
       3.7443373125795709e+001, 2.0977661640681722e-001,
       9.5550167273537774e+000, 6.4456439397052834e-001,
       4.8127449115046261e+001, 4.6349337426019588e-001,
       -1.2365234069774658e+001, 6.1516702005083950e+000,
       4.1678548793453189e+001, 3.3580474888998108e-001,
       -5.3566296351927720e+000, -1.1804155280440590e+001,
       4.6038009420419556e+001, 3.5040955831723841e-001,
       -4.3339898754854449e+000, 9.7186904760555244e+000,
       4.1919422636978261e+001, 2.3635590059721945e-001,
       -3.1922790562230985e-001, -5.2732876798486217e+000,
       3.3324908827804492e+001, 4.3938639745014640e-001,
       -1.0781816321119148e+001, 8.8666415581552975e+000,
       3.7721460603704443e+001, 2.4883462581408250e-001,
       -1.4814324153210819e+001, 7.3811692392401431e+000,
       4.5029099370997137e+001, 3.4985952726534730e-001,
       5.3696403941308688e+000, -8.3023460892414960e+000,
       5.5432428661869352e+001, 5.7775843733304733e-001,
       1.0629303373429133e+001, -5.3933420094576983e+000,
       4.5580618086508913e+001, 4.0010246068717104e-001,
       -3.0969899325141164e+000, 8.2778660626476057e+000,
       3.9122985659920104e+001, 2.5410547262624161e-001,
       7.4483562178061291e+000, -1.1490818476240452e+001,
       5.3237802908639765e+001, 6.1413809590771584e-001,
       -8.7781721951343634e+000, -1.2535671755359873e+001,
       4.3483783968326165e+001, 3.1719419723304892e-001,
       1.5078397865887185e+001, -5.4485401313377277e+000,
       5.3961861202295786e+001, 3.4869430664248613e-001,
       1.5411925975594421e+001, -1.1982745944913162e+001,
       4.2688800441599327e+001, 2.9177024754858177e-001,
       -1.5189653001821437e+001, 8.5634816340397588e+000,
       4.5724939797607895e+001, 4.0679244317704011e-001,
       2.2883338492012399e+001, 5.3070582496788274e+000,
       5.9443026401659267e+001, 5.3256751413338921e-001,
       8.3943985475043696e+000, -5.6980710354436415e+000,
       5.0578302764501828e+001, 5.2226432012689039e-001,
       1.0285529273719916e+001, -9.4629786234377811e+000,
       4.0916858795107302e+001, 3.9272204287076673e-001,
       2.9530253273501756e+000, 1.1398771386354809e+001,
       4.5830906880575583e+001, 3.7358552541391621e-001,
       -9.7939398574736849e+000, 7.6548121954675086e+000,
       3.7965934870917124e+001, 2.2975259292129810e-001,
       -9.5747902092720381e+000, 1.1748291825610245e+001,
       4.6309233654480465e+001, 3.0125438115495146e-001,
       -2.5252499771238357e+000, 9.4730123364295302e+000,
       4.0698992703274605e+001, 2.2424462733880132e-001,
       -4.1797446408377272e+000, -2.9613171841551269e+000,
       -1.3107035484024674e+001, 9.1211898728655294e-001,
       -6.5708696059108886e+000, 1.0258182306359327e+000,
       4.4811007324386757e+001, 3.8819224490993914e-001,
       -6.3580252527144685e+000, -3.5913356745226732e+000,
       4.1746328165606585e+001, 3.6537532548778862e-001,
       1.5543008741281660e+001, -1.2826604164732444e+001,
       4.4398318858940783e+001, 3.1360741038592410e-001,
       1.1995342629798884e+001, -1.2759271904563695e+001,
       4.8983352390600267e+001, 3.5026551159981534e-001,
       7.1008345203692205e+000, 4.1431084211927018e+000,
       1.8131121993823477e+001, 9.1512216866259133e-001,
       1.9469956537023080e+001, -1.3809944784486749e+001,
       5.5778200336188220e+001, 1.9718274753847659e-001,
       -3.6687990903819090e+000, -1.1359190047010181e+001,
       3.9549418866262755e+001, 4.0157841249153314e-001,
       1.2832730413323933e+001, -1.4328459421587311e+001,
       5.3221893807073528e+001, 2.8094557488476840e-001,
       1.2878504146038776e+000, -1.7905582683566330e+001,
       7.1257492677039295e+001, 7.0056423777206400e-001,
       1.5226103670372401e+001, -1.0277702255803295e+001,
       4.4250451091286813e+001, 3.2899430956385467e-001,
       1.4476512699122646e+001, -1.2236931049252206e+001,
       4.2681906857947226e+001, 4.1879343315681755e-001,
       9.6126938549314467e+000, -4.8048888163310650e+000,
       3.4688941595504538e+001, 6.5755592516821826e-001,
       -7.5400624387372273e-001, -4.7921864783080608e+000,
       3.7234472168322895e+001, 1.8531184882912055e-001,
       -1.4957391864672987e+001, -1.3158992257764027e+001,
       -4.1959445994702577e+001, 7.9314493665286778e-001,
       4.4378621505414628e+000, 1.2354682763145435e+001,
       4.3970531810871321e+001, 2.9425894312797574e-001,
       -1.4790011609476899e+001, -2.4789476236868873e+000,
       -3.6392546524726740e+001, 8.0134246920857199e-001,
       -2.0932796661534169e+001, -1.1899901678773412e+000,
       -5.0412867256100100e+001, 7.3602016964710115e-001,
       4.0926754357354476e+000, 1.0431097021381519e+000,
       1.0042992134566694e+001, 9.1582054785790401e-001,
       -1.0597508732508231e+001, 8.3586996532019313e+000,
       3.6186374667328202e+001, 2.8157347485890127e-001,
       -5.4082575370069872e+000, 2.1554873321407371e+000,
       3.7230599263803512e+001, 3.9000847354479368e-001,
       -1.0845831436961675e+000, -8.0410911441583677e-001,
       -4.6400943987742593e+000, 9.2627856531778507e-001,
       9.6347582553701905e+000, -1.1782842922802015e+001,
       5.7464411336840399e+001, 6.7214931757982654e-001,
       5.6153516633084588e-001, -1.3853084390231256e+000,
       5.6024402665713836e+001, 7.1553571972243446e-001,
       2.8335395763713151e+000, 2.0089249241669522e+000,
       1.1068482129541092e+001, 9.2782945221706575e-002,
       -8.9987075995850745e+000, 1.3730264173094358e+001,
       4.6627888856564923e+001, 4.8673163838417072e-001,
       1.8322672225558257e+001, -9.1656551370036397e+000,
       4.4912079596002869e+001, 6.4636495317688547e-001,
       -8.4393956269711468e-001, -3.8769306462787867e+000,
       4.7074068759264954e+001, 1.3056228329037894e-001,
       -1.3555841214281901e+000, -7.9308296578414872e+000,
       3.8287598136826084e+001, 5.0364016640934417e-001,
       -4.4321783518042626e+000, -1.2636871910840640e+001,
       4.1940051415579504e+001, 4.0464844572410968e-001,
       1.4192582926626880e+001, -8.7665610858769867e+000,
       6.7829159619512865e+001, 4.6197936299282538e-001,
       -1.4842599779177532e+000, 6.1594586249951835e+000,
       4.6452797613409928e+001, 3.0825315500837769e-001,
       -1.0085355167237124e+000, 3.7852838354390945e+000,
       3.1939460556100620e+001, 4.4959280469484919e-001,
       5.9910417313960576e+000, -1.1398280831474821e+001,
       5.4663531542640406e+001, 6.3562512961595274e-001,
       -2.1515268641220331e+000, -9.3086877525520464e+000,
       3.3925182986802653e+001, 3.9674875986770974e-001,
       -1.0443138830492078e+001, 8.4718038156370490e+000,
       3.9275954429547909e+001, 2.3388784935045284e-001,
       -1.7454759509313075e+001, -1.1810380188179382e+001,
       5.1833051947494774e+001, 5.7492610713870529e-001,
       -1.5958937092011562e+001, -1.2470875512969812e+001,
       4.7105947720307384e+001, 6.4327437709529411e-001,
       -1.8005566279737906e+001, -4.7165909062954618e+000,
       4.9945862007620946e+001, 5.4990745325624724e-001,
       -1.9681583263370371e+001, 6.7236479796287902e+000,
       5.0803659871524900e+001, 4.1862703112533167e-001,
       -1.5577068057458646e+001, 8.5446950816569611e+000,
       4.6564922477176808e+001, 4.3174188850239686e-001,
       3.0708213134522451e+000, -9.1482697798305441e+000,
       3.7551027859694713e+001, 8.1210998832172954e-001,
       -1.6009441177804323e+001, -3.3447972385494635e+000,
       -4.1890182802537552e+001, 7.0865152431438094e-001,
       4.8605947817045508e-001, -3.5637865199866630e+000,
       5.3809772230988699e+001, 5.6273470272830872e-001,
       -1.2292215304550151e+001, 9.7531546445536641e+000,
       3.9462461381991147e+001, 2.0432005066869330e-001,
       1.6460095831302489e+001, -1.3440845613288442e+001,
       4.2491002914082245e+001, 3.1832493325458844e-001,
       1.3192696143860690e+001, -1.1462453786657704e+001,
       5.0287514329529984e+001, 2.8210677373462256e-001,
       -4.6602937740215129e+000, 2.7562659849024191e+000,
       4.2178085171720284e+001, 2.9428060792118155e-001,
       -1.2308467348653089e+001, -1.0059342536739344e+001,
       4.3945068751908245e+001, 5.2981504838497884e-001,
       -1.3930769554090780e+001, -1.0875049440163204e+001,
       4.8050723845366448e+001, 5.7944177898852356e-001,
       -2.7497571079772580e+000, 9.4927522290739095e+000,
       3.7668345020299000e+001, 2.4926989117122320e-001,
       9.3689636931583546e+000, 1.6672474169933995e+000,
       4.2298811648701886e+001, 3.4257069994383377e-001,
       -1.2435040670901087e+001, -2.9386323598542710e+000,
       4.8062131787640361e+001, 4.1433420056778708e-001,
       -4.1497787147152299e-001, -3.5622421800637181e+000,
       2.8836193355633199e+001, 5.7492111219265052e-001,
       1.1206215140150807e+001, 4.3896052031241144e+000,
       5.3591112794527476e+001, 1.4449503010594031e-001,
       -5.4111384970320264e+000, -6.2963447693396954e+000,
       5.5719315594189865e+001, 6.4197947796005450e-001,
       -5.6274008472652781e+000, -3.1458148488869797e-002,
       4.2451789329500755e+001, 3.6475708079338692e-001,
       -3.9498794338719345e-001, -8.9776917587235303e+000,
       3.0022591445274205e+001, 5.4411689872784441e-001,
       1.1937192467999003e+001, 3.0183739669818035e+000,
       3.4566507110368690e+001, 8.4740189286619594e-001,
       -4.3097657898831587e-001, 5.4296257034370967e+000,
       3.8313464673878300e+001, 6.7636191466007509e-002,
       4.7886310791775042e+000, 7.6550612417979700e+000,
       5.3023913184243270e+001, 6.0350366881200390e-001,
       -1.2287219515361631e+001, 8.2849205666886228e+000,
       3.9322002583827349e+001, 1.8674000460186704e-001,
       -3.7192871218982151e+000, -3.2736124882779745e+000,
       5.3678671622804416e+001, 6.0755765389193450e-001,
       -2.0683496389017910e+000, -8.6245138019022505e-001,
       -7.5513970956808976e+000, 9.2087962670424373e-001,
       -6.1205612762512622e+000, 8.3775000083313813e+000,
       4.0037671623353049e+001, 2.2294156174535279e-001,
       2.0593081262711735e+001, -9.9681369677683023e+000,
       4.9961245654406369e+001, 4.4151979628054044e-001,
       2.8913420382249844e+000, 1.3315767926100394e+001,
       4.7718136673876892e+001, 2.1675461564234477e-001,
       -6.5594617738520054e+000, 5.7266283955374355e+000,
       4.7826510949390240e+001, 8.7876799297401456e-002,
       -1.5948661931336014e+001, 3.4075154218831609e+000,
       6.1940459940809717e+001, 5.5025286114845684e-001,
       5.5170937883756377e-001, 7.1883388234587109e+000,
       4.1572646658140243e+001, 1.2163961589866679e-001,
       -6.8510453905508797e+000, 1.0635916721136855e+001,
       4.6835154451631126e+001, 3.5049497919814537e-001,
       -1.7075584019142916e+001, 1.9686552178363137e+001,
       6.3196643132986182e+001, 6.5681045954809969e-001,
       -6.5883877356467035e+000, 1.4007251560876391e+001,
       4.7185161592309015e+001, 1.9766830476906777e-001,
       -5.7698363826398253e+000, -8.2418396776990976e-002,
       4.3188165971218652e+001, 2.4239678847497512e-001,
       3.3365220350355580e+000, -1.7638018565338033e+001,
       1.0185542608214010e+002, 2.8845426848090516e-001,
       -6.1435496972923245e+000, -1.4889798417038678e+000,
       4.1250221011805245e+001, 3.6565212307748374e-001,
       -1.5069535331611984e+001, 6.5321640045609515e+000,
       4.0362741641776594e+001, 3.3072275493735798e-001,
       -4.9662145852369193e+000, 2.8730248292433687e+000,
       4.2579904331671216e+001, 2.0751782050479203e-001,
       6.6564524199143431e+000, -1.1659859049407256e+001,
       5.1790829584973778e+001, 7.1072160976950227e-001,
       5.8646457813267077e+000, -8.4478762345982190e+000,
       5.4814704228972190e+001, 5.2883524713117580e-001,
       1.2554490969488700e+001, -1.4642645346707237e+000,
       4.3617295852803039e+001, 3.0071834055800034e-001,
       6.2342553154107385e+000, -1.3371262141373641e+001,
       5.4010293367106144e+001, 6.4504895321952782e-001,
       4.9802798322414938e+000, -1.6973671138744464e+001,
       5.6929431996763377e+001, 6.0675316931645573e-001,
       5.0776312145405322e+000, -1.2658321698004649e+001,
       5.9008565327543678e+001, 5.3867971631960976e-001,
       -6.3344040682003708e+000, -1.0121283381133200e+001,
       4.9068416844182238e+001, 4.7457003206898957e-001,
       -7.0904183348559382e+000, -7.6971703513745080e+000,
       4.2864917506085121e+001, 3.2252506399804304e-001,
       -1.8727136259516385e+001, -4.0770861363912339e+000,
       -5.1303557469253917e+001, 8.1765983119393737e-001,
       -6.1114432445215190e+000, -3.1473868507137075e+000,
       4.3174992610128953e+001, 3.3650176944916671e-001,
       1.0638893859281595e+001, -1.1572241160036070e+001,
       5.7837379236236792e+001, 7.2585358890507823e-001,
       -1.8809591371494164e+001, 4.6163854210337512e+000,
       5.4677916717652913e+001, 6.1928667843216756e-001,
       7.9188868523480167e+000, -2.9911623804160694e+000,
       4.4631796544607198e+001, 4.0994649084618490e-001,
       -1.5067983197869859e+001, 6.0214402149208066e+000,
       4.9377882894379752e+001, 3.2147421471285548e-001,
       -1.1672787947656076e+000, -1.9947811460586478e+000,
       3.9005304523439051e+001, 2.9424184884615318e-001,
       -1.9807667293572610e+001, 6.6370436612090167e+000,
       5.3984190837527912e+001, 6.0422721328892526e-001,
       4.8487397841148177e+000, -1.6652060710476441e+001,
       5.5054922147659930e+001, 5.7672331487024941e-001,
       -1.2322843485198788e+001, 6.9485973923840092e+000,
       5.2888453024449298e+001, 3.7679857199796501e-001,
       1.7622087202410945e+001, 5.3626005469149174e+000,
       6.1742119012710539e+001, 2.7447157549027784e-001,
       -1.9713049557625581e+001, 6.8681958993458103e+000,
       4.9808863324651199e+001, 5.2094842214848658e-001,
       -4.4731459573298711e+000, 2.6597889380364990e+000,
       4.9655363543976250e+001, 4.6019051539128941e-001,
       -1.1444025565677649e+001, 8.5252749967475587e+000,
       4.4985076058491558e+001, 3.1826668800168256e-001,
       -1.1285743362471319e+001, -7.5363919868530882e+000,
       -2.7225448191237913e+001, 8.4957633604381444e-001,
       -1.3090238880626140e+001, -6.0236483919218653e+000,
       5.5288244010763016e+001, 6.1507255805378636e-001,
       7.5014394954710841e+000, -1.0698311161212027e+001,
       7.5031372541307917e+001, 3.5530987991952684e-001,
       -2.3200577626145078e+000, -1.5257469581782712e+000,
       -6.8483909907506249e+000, 9.0478831287702977e-001,
       -1.2366017852841324e+000, -6.3986403014416737e+000,
       3.7465364509865495e+001, 1.8511236266652675e-001,
       -1.3816558266184957e+001, 9.8672025502288747e+000,
       4.2790301285910900e+001, 1.8682675832513104e-001,
       -8.7275048227635139e+000, 6.5647389573834962e+000,
       4.0932444551714596e+001, 1.9871627801145791e-001,
       3.5383127732482489e+000, 9.3787624337029811e+000,
       5.4752452580832482e+001, 5.8184524963044204e-001,
       -4.7851892462884571e+000, -1.2544985921403221e+001,
       4.9155745138716355e+001, 5.1459076778172963e-001,
       -4.6562106625646358e+000, -5.3392351754503142e+000,
       3.5088737235172388e+001, 7.0590976068140054e-001,
       -6.6285774361489285e+000, -6.0642908202932357e+000,
       4.0767708098691287e+001, 3.7976087610967674e-001,
       6.7378272425317611e+000, -4.2541998571286666e+000,
       1.9144440205068250e+001, 6.1349436663235238e-002,
       -1.5414719790032706e+001, -8.7151147064440160e+000,
       -3.6414514222453846e+001, 8.1411998722962498e-001,
       1.8434902813246885e+000, 1.1625754293219968e+001,
       4.2911571683752626e+001, 2.8873354234789989e-001,
       -5.1284784938216719e+000, -5.9296365725481104e-001,
       -1.5840025908295326e+001, 9.0752932523395080e-001,
       1.3520073886969962e+001, -1.5201079881826736e+001,
       5.6218376835019363e+001, 1.5147647364558525e-001,
       -6.2068478262385600e+000, 8.4782107182223534e+000,
       4.0566179299287469e+001, 2.0380357176630279e-001,
       -1.3365195359714257e+001, 8.6837735773191618e+000,
       4.5459204058857651e+001, 2.9436362413361578e-001,
       3.9413690456134603e+001, -2.8755429612571000e+000,
       1.1514594365951015e+002, 7.7507455710524664e-001,
       1.7169994173161314e+001, -1.0935621618304189e+001,
       5.0023104836829873e+001, 2.6489067157526264e-001,
       2.4933210678100077e+000, -1.0761712249372607e+001,
       3.9329379924848084e+001, 8.2468680495385194e-001,
       8.2324910416695030e+000, -9.8399892584730555e+000,
       3.5774993896814436e+001, 6.5577349763707427e-001,
       -5.8463594887962484e+000, 1.5252418608525737e+001,
       -7.0450922360836259e+001, 2.3138704101734264e-001,
       -1.8754123230345961e+001, -4.2901671799300667e+000,
       5.2791453569934106e+001, 5.9093355514468249e-001,
       -6.5910357459905420e+000, -5.5864399884788600e+000,
       -1.9923517709445370e+001, 9.0302322416686287e-001,
       1.1502423753397213e+001, 2.9824568599302528e+000,
       4.2859175634424076e+001, 2.7215055552898731e-001,
       8.5334516469067765e+000, -8.6254620540028508e+000,
       3.7477403594038520e+001, 1.5344704299810680e-001,
       -4.2850661034505023e+001, -2.4422179613960907e+001,
       -1.0309323653304297e+002, 6.8196587570846634e-001,
       8.0329814836390803e+000, -2.1518049586139494e+000,
       4.8792265237302828e+001, 4.2304442881904097e-001,
       -2.8092990547959529e+000, 5.9781824457136601e+000,
       3.8424556648636681e+001, 2.5139222463006511e-001,
       -8.7569533641109363e+000, 8.2277452001606513e+000,
       5.1842891231936008e+001, 5.5911006901479676e-001,
       3.2616785315207903e+000, 2.7252888710365073e+000,
       1.1081531862069568e+001, 1.1479702460460853e-001,
       -1.7559139507542017e+001, 9.2056914114814035e+000,
       5.3476435387052462e+001, 4.2324211533764733e-001,
       6.4368010074909083e+000, 7.1775477956411073e+000,
       5.6993904842588890e+001, 4.6609027058572206e-001,
       1.3992198219628886e+001, -1.7660764435704024e+001,
       8.5275994241440401e+001, 3.3501033176733630e-001,
       -1.4344190086932528e+001, -7.2752186975436537e+000,
       3.9148848543607819e+001, 3.9324136740326937e-001,
       -1.3735234661899314e+001, 9.0573101092432662e+000,
       4.0643823700655574e+001, 2.8959471033540435e-001,
       1.8136992347454601e+001, 1.2922817362881950e+001,
       5.0735408987424307e+001, 8.5517033409227317e-001,
       -1.3685453362733469e+001, -3.9892560042821215e+000,
       5.1235322396010218e+001, 4.2507736065365381e-001,
       -1.4077141822296422e+001, -9.8904993375043500e+000,
       4.5600468295424797e+001, 5.8716143442966051e-001,
       -2.1527081789296618e+000, -1.0029240355870183e+001,
       4.2389589755670329e+001, 1.7284528003223673e-001,
       1.0431104593255233e+001, 7.3958672444318925e+000,
       4.0133762008595482e+001, 3.1882834647420355e-001,
       -1.1569591535659466e+001, -8.0948572827513523e+000,
       4.4796437549242931e+001, 5.8657970364046641e-001,
       -1.1220777060542595e+001, -4.4078528860688397e+000,
       5.1535159811781753e+001, 3.6998868151000130e-001,
       6.4830680917540962e+000, 8.6387503290330123e+000,
       4.9560799478945896e+001, 5.6651226564705148e-001,
       -1.4590142213936215e+001, 7.4481426212173876e+000,
       4.6825520905646087e+001, 3.6964379931339536e-001,
       -1.1460814812100303e+001, 2.0051356762877428e+000,
       5.2925806707777888e+001, 6.4373912769648911e-001,
       -4.4365106672093972e+000, -4.8416411436358846e+000,
       -1.6555891037647275e+001, 9.2770290753822049e-001,
       -1.6756247408209347e+001, 1.6529966715908749e+001,
       5.9535537056268808e+001, 5.7631819818775576e-001,
       -4.4902248065096328e+000, 2.1825694246370171e+000,
       3.8953113147248835e+001, 2.1799067565092201e-001,
       -4.4007826223522317e-001, -1.6872394841993057e+000,
       3.4443163334340284e+001, 9.9950491838656758e-002,
       -1.4656170813837232e+001, 5.6733210836234804e-001,
       -3.4137886504590504e+001, 8.1794518231132562e-001,
       -1.5837489481387652e+000, -9.2228195389019820e+000,
       4.1062461567786357e+001, 4.0799912616005601e-001,
       -1.2469742571527902e+001, 3.7148574069071039e+000,
       5.4037158393592136e+001, 4.5735569711649054e-001,
       9.0132574084398165e+000, 7.4866343679836262e+000,
       6.6608421587798006e+001, 3.9829612236590478e-001,
       1.7550506627049067e+001, -3.1335543671674975e+000,
       5.1732973199783842e+001, 5.8267433816034753e-001,
       -1.5456982325567420e+001, -8.2343969464443791e+000,
       5.0552774569322224e+001, 5.0043971325731906e-001,
       -2.1900934347776677e+000, 6.6378172501824864e+000,
       4.5111330042242393e+001, 5.0409170703998474e-001,
       -9.8808867850393920e+000, 6.9138527974825843e+000,
       4.6951220706919301e+001, 3.3843304822955739e-001,
       -5.6264659493755094e+000, 8.5862726025552281e+000,
       4.0146802325671345e+001, 2.4711791658664770e-001,
       -6.1736519347366245e+000, -3.4828753062614028e+000,
       4.0580424753723364e+001, 3.7572818189204715e-001,
       6.5309846608360722e+000, 7.9566502995201525e+000,
       4.9142945878247254e+001, 5.8478200447786932e-001,
       -8.2083350996692772e+000, -1.3043492161719211e+001,
       5.1383409896444320e+001, 4.3823609444988454e-001,
       -1.1538915179790237e+001, -2.5830808739838620e+000,
       4.7880648912184498e+001, 4.4871037774477013e-001,
       -1.5428191921293042e+001, 8.2892697033872516e+000,
       4.1256357272528000e+001, 3.6133215624547055e-001,
       -1.8012866933258497e+001, -2.0468002215780130e+000,
       -4.3852543668883072e+001, 7.8496431421566704e-001,
       -1.9222168453059592e+000, 9.3297099607268699e+000,
       3.9061398577656817e+001, 2.5096866167505316e-001,
       7.5620809714532626e+000, -1.1335794026443434e+001,
       4.8019710245814693e+001, 7.7613066095418437e-001,
       -7.9562659646875975e+000, -1.0947131178766092e+000,
       3.2383779378799829e+001, 7.7510837105417463e-001,
       -1.2955328880849109e+001, -1.0736937439911802e+001,
       3.6507581533668969e+001, 7.1856335525698289e-001,
       -8.0450705161864384e+000, -6.3665389923983815e+000,
       -2.1825860975536990e+001, 8.9195383220288327e-001,
       -1.5427285522511108e+001, 2.4091651017616491e+000,
       4.1350946986121912e+001, 5.7666850273994874e-001,
       -3.1444922324249105e+000, 4.1667320130906091e+000,
       3.6020505391721485e+001, 4.6578806793350563e-001,
       3.8715938363933029e+000, -1.5562731159043615e+000,
       2.9365331328470159e+001, 8.6988262419067575e-001,
       6.5653302314301385e+000, 2.1548417987979532e-001,
       4.1317769813855911e+001, 6.7244035895714371e-001,
       -1.4921802041897390e+001, 3.3440601576309931e-001,
       6.0654461899074924e+001, 5.0978078193140863e-001,
       -5.1540284602597408e-001, 9.0034084906839080e+000,
       3.6253373581187425e+001, 1.5364049190066875e-001,
       -6.4472357634146018e+000, 2.5577590241895969e+000,
       4.4439313780369332e+001, 4.4827096621259538e-001,
       -1.6773862967287393e+001, 6.4040556256815524e+000,
       4.6946895677680061e+001, 5.3132299764873014e-001,
       -7.1016935932837910e+000, 1.0662431082662193e+001,
       4.5534907177028991e+001, 3.2969017572041082e-001,
       -4.6444415552413147e+000, -1.2747475606525747e+001,
       4.4803867420794525e+001, 5.2807465010752763e-001,
       -1.0382861635394992e+001, 7.4873755153023085e+000,
       4.3771077999156290e+001, 2.9311654227222989e-001,
       -1.1325711906929932e+001, 2.6488841021587168e+000,
       5.6547113122284962e+001, 5.2581105587822830e-001,
       1.0248747220866704e+001, -2.1121746746007841e+000,
       4.5792476652107268e+001, 3.8207848945201944e-001,
       -3.3325916005900238e+000, -2.1135851377365285e+000,
       -9.7360960292111685e+000, 9.0907504900547109e-001,
       1.4573158337470066e+001, -1.3212874154953738e+001,
       4.6815660466969206e+001, 3.8392508801940950e-001,
       -3.8814347526304731e+000, -1.1546748763444491e+001,
       3.8982140888374310e+001, 2.6641728737769754e-001,
       1.3614049052155735e+001, -9.1395928319269686e+000,
       3.9488629807759409e+001, 3.7475224069591828e-001,
       -2.7336324574211819e+000, -6.2882608246625145e+000,
       3.9913356146486990e+001, 5.1476347955844592e-001,
       -6.1050538864421551e+000, -5.9275003339511620e+000,
       5.4286823666828226e+001, 5.5499035419011578e-001,
       9.6004340910415493e+000, 1.2671754179447737e+001,
       4.0574840654070620e+001, 2.8063454596420145e-001,
       -5.8872892217875812e+000, 6.5646546615788615e-001,
       3.5749387055019739e+001, 5.1447429924079058e-001,
       1.0201288892145962e+001, 7.0841270544194384e+000,
       3.4540024364644324e+001, 5.1110037274855280e-001,
       -2.2438541795839178e+001, -1.9097947836999557e-001,
       5.9374418699691148e+001, 6.4006238213250677e-001,
       -1.0517114704661786e+001, 7.7299404578265021e+000,
       3.5674560971684357e+001, 2.4098806191841968e-001,
       -5.9706617155492321e+000, -1.9955982110075343e+000,
       4.1698687069754904e+001, 3.3384781460622298e-001,
       -1.3043839530947194e+001, 4.9382347669846460e-001,
       -3.1754354868258645e+001, 8.0389523834891408e-001,
       1.2374083577193193e+001, -1.0029956952302950e+001,
       4.2500009498397048e+001, 4.8648074252452417e-001,
       9.0533092013133505e+000, 2.2605109329332687e-001,
       4.8473837672916488e+001, 3.0036383144291057e-001,
       -4.5897894993210695e+000, -5.6132056050137216e+000,
       3.2851700857246882e+001, 5.1979286856054419e-001,
       -8.2050942304950958e+000, 1.1388004244691867e+001,
       4.5793494620551655e+001, 2.4997321720271254e-001,
       -1.2288286214795825e+001, 6.6820087450259340e+000,
       4.7233610000660804e+001, 3.9692953088645916e-001,
       -1.3961793513488971e+001, -4.9586687150343494e+000,
       5.5544945295551926e+001, 6.1526872359931406e-001,
       -3.2207423044449417e+000, -1.0251638118403100e+001,
       3.7636823730803840e+001, 2.2874192726137380e-001,
       4.5014628055874555e+000, -1.8005821683658496e+001,
       6.2919747406568604e+001, 4.7062443570473322e-001,
       -5.8014942664456921e+000, 1.7657252101774343e+000,
       4.2310046222510337e+001, 2.6630627678066454e-001,
       9.5302438770111806e+000, -4.1290204166911675e+000,
       4.6589669173507758e+001, 3.1092794327484452e-001,
       -5.7521955199116857e+000, 8.4716075992670987e+000,
       4.1548826462120331e+001, 3.0139899884381921e-001,
       -5.0749128360477425e+000, 1.7979848725797272e+000,
       3.9306007084152242e+001, 3.2094463539179335e-001,
       -6.4254023790074397e+000, -4.4234704331443879e+000,
       -1.7434411124053376e+001, 8.9373636474345164e-001,
       -2.0700684557469934e+001, -2.8487263251917727e+000,
       5.5577483419917961e+001, 5.9821855301493521e-001,
       -5.3002153700554056e+000, 1.1520264989914214e+001,
       3.8479984057984758e+001, 3.9557799048601078e-001,
       -1.6392075089844006e+001, 5.9957750607887235e+000,
       4.7972604570781655e+001, 5.0608255638117505e-001,
       -3.0451085907629682e+000, -1.1194682130928653e+000,
       4.3953665807123144e+001, 4.5500809429260070e-001,
       -4.1480993686240755e+000, 4.9593197494803096e+000,
       3.5452409918573849e+001, 4.9816445045713048e-001,
       -3.1621795452898205e+001, 1.0839138149206850e+001,
       1.0359101762604274e+002, 5.5061868770400657e-001,
       -2.0501499469396720e+001, 3.3910189983412233e+000,
       6.7782542967321405e+001, 6.0387051218930221e-001,
       -4.2641319089132418e-001, 7.9158134477111552e+000,
       3.1682363259703870e+001, 2.3745703840460231e-001,
       -1.7297135324905053e+001, 6.2661310271589388e+000,
       5.7078709354599916e+001, 5.8182944146835969e-001,
       -1.4565524249915255e+001, 5.9963012051622311e-001,
       -3.5433682507342482e+001, 8.3321250107096057e-001,
       -1.1941777191267260e+001, -2.4864055696154201e+000,
       4.4128927217200015e+001, 4.2618246161282547e-001,
       -7.4979618404710031e+000, 1.1445371203600015e+001,
       4.1647991340749350e+001, 2.6228915374785605e-001,
       7.2435262564832090e+000, -2.6930521240586760e+000,
       4.4016682569095074e+001, 4.7027332786651638e-001,
       4.7630315542328781e+000, 8.3463915593063192e+000,
       4.3855905543317391e+001, 7.8673666118180219e-001,
       -1.0304651945162346e+001, 6.8242984938215212e+000,
       4.4216584707857834e+001, 3.1028932962580474e-001,
       -9.8200218297698214e+000, 5.8058602341205523e+000,
       4.2204980633265663e+001, 2.8465722111118136e-001,
       -4.3728569358593781e+000, 1.0565978593400892e+001,
       4.0060713740412396e+001, 2.7533798982605762e-001,
       4.3451187913759313e+000, -1.6452596590013712e+001,
       5.2264039708259737e+001, 6.5991558478307888e-001,
       -5.1929437076331642e+000, 4.8777311967390631e+000,
       1.8112199959313699e+001, 2.3688393906506891e-001,
       8.3201376097763973e+000, 5.6730427768916760e+000,
       4.3020786972466468e+001, 2.6280780854220992e-001,
       8.2228807583487722e+000, 1.1969273564174898e+001,
       3.7116295939985150e+001, 3.2770397492804781e-001,
       -6.7323037775382018e+000, 8.8799395618191461e+000,
       4.4437798184766265e+001, 2.3478550841679799e-001,
       4.5967351917031785e+000, 9.2996690454638902e+000,
