       -1.7664890959663908e+000, -1.0515619756173238e+000,
       3.2519179402885636e+000, 6.1788288885193299e-001,
       -1.9282201708166646e+000, -1.0838378935146931e+000,
       3.6469083412420784e+000, 5.9377298593806871e-001,
       -8.1409151783636591e-001, 6.2284794792340059e-001,
       3.1021777974628004e+000, 1.4688544950049115e-001,
       9.2807423620792195e-002, -6.1274134632649163e-002,
       2.3351611418934295e-001, 2.0389981797208370e-001,
       -8.8188472458757483e-001, 7.2017241666132592e-001,
       3.3526234127660350e+000, 1.3563282452085856e-001,
       -3.0514604214228642e+000, -1.3764244308739881e+000,
       7.2673150467929393e+000, 2.6860321158523309e-001,
       -2.0914787163112454e+000, -1.1801470563117380e+000,
       4.0399578214941521e+000, 5.7413607365510866e-001,
       -2.2959512835514460e+000, -1.3856195609855104e+000,
       4.5286643299400922e+000, 5.5143373177446520e-001,
       -2.9603946328212296e+000, -1.7163545547837460e+000,
       6.1785186037830302e+000, 4.4732638796062268e-001,
       -1.9278207733782027e+000, -1.6418045899001075e+000,
       6.1297359068165012e+000, 1.2262021406405592e-001,
       -3.1713197219471043e+000, -1.8540733574109440e+000,
       6.7129799839036277e+000, 4.0740957304625941e-001,
       8.2505423517073395e-001, -1.6740247175786684e+000,
       4.8869755592106889e+000, 2.9534712849594080e-001,
       -2.9724630527423574e+000, -1.1863971123358468e+000,
       7.1452062975241315e+000, 2.4483608917405184e-001,
       -9.3474707744416452e-001, 6.5072089079979545e-001,
       3.3469724422676284e+000, 1.5455025494419278e-001,
       -1.3913953934155252e+000, 9.8811515089001589e-001,
       4.6550586209541249e+000, 2.9909677152462528e-002,
       -3.5115816350087414e-001, -1.8142992470888037e-002,
       2.6707179062633193e+000, 1.3275568280335726e-001,
       8.4444738589936494e-002, -5.1286217598267947e-001,
       4.5107189276862352e+000, 1.0112322894515675e-001,
       -1.4139699690037961e+000, 7.8407546280097051e-001,
       3.5845638217266478e+000, 2.8933680577146759e-001,
       -2.1875810302268954e+000, 2.9318806483074517e-001,
       4.5981706465260030e+000, 4.1229740720537256e-001,
       -2.7847316347777231e+000, -1.6043753802252794e+000,
       5.7372982167192941e+000, 4.7818340359056383e-001,
       -1.9083702615073419e+000, -1.5475576131571902e+000,
       6.0660118196488746e+000, 1.1867632345607600e-001,
       -2.2439749014640022e+000, -1.2713524732944705e+000,
       4.4091071950722824e+000, 5.5508671344797200e-001,
       -3.5772887388370482e+000, -2.2757103165993007e+000,
       8.1563264294360653e+000, 2.2389446450890785e-001,
       -1.0845325752865849e+000, 7.3420497024474751e-001,
       3.9989743970932170e+000, 1.0417763306231838e-001,
       5.9133038694983842e-001, -6.8024956110623824e-001,
       2.0818909081462578e+000, 3.9318056698066267e-001,
       6.1678046165756437e-002, -6.3847730051675128e-002,
       1.1590683002392557e-001, 1.8116316785295555e-001,
       -4.1065788791912805e-001, -1.6959513882775423e-001,
       3.2503102098453418e+000, 1.1284359539355349e-001,
       1.6714971663474842e+000, -1.1810845457927392e+000,
       5.6630322077485573e+000, 1.9280997918158624e-001,
       -1.4658443010169604e+000, 7.0166896108311105e-001,
       3.5878630201429607e+000, 3.3281535606384921e-001,
       5.3239816087460889e-001, -2.2325767566089233e-001,
       2.0171602319404434e+000, 3.0134451315478450e-001,
       -2.1345602028192547e+000, -2.1264935215926134e-001,
       5.7470588909667768e+000, 1.1736590597690694e-001,
       -2.5995300424644276e+000, -1.4884572266839999e+000,
       5.2794659620569355e+000, 5.0592928537313409e-001,
       -3.2760104933015644e+000, -1.9239694641484850e+000,
       6.9809893476120024e+000, 3.8570753998348473e-001,
       -1.8896671683808495e+000, -1.4515233703293746e+000,
       6.0069161645817157e+000, 1.1203176413519278e-001,
       -1.8632679796956952e+000, -1.0459192547887830e+000,
       3.4911517380352883e+000, 6.0139772527343693e-001,
       -3.4210390076848307e-001, -3.3057583354263731e-001,
       2.2432135210612136e+000, 1.5729116877513533e-001,
       -3.5453073796294889e+000, -2.1712648566681612e+000,
       7.9175673544498366e+000, 2.6725164364947046e-001,
       -8.5773698381598429e-001, 5.5202358055796741e-001,
       3.3343139545451113e+000, 1.2789147185784086e-001,
       -1.5454184796132875e+000, 5.2258798527793160e-001,
       4.2423510040476629e+000, 2.4629433466816816e-001,
       -1.6111652137166068e+000, 6.7313641816123848e-001,
       3.7829743834597878e+000, 3.5836273184450246e-001,
       -1.8323746248731529e+000, 4.5599630683364917e-001,
       4.5468277795624523e+000, 3.0208819613462484e-001,
       -2.0619790081366576e+000, -2.0776921424784967e-001,
       5.5626695305501075e+000, 1.0519716175659001e-001,
       -3.6209874778112603e+000, -2.2924492121705544e+000,
       8.1207198154119240e+000, 2.4692163322769964e-001,
       -1.5965070475338843e+000, -9.4646640962716178e-001,
       2.8494848177366268e+000, 6.3540507609011632e-001,
       -3.6381953980799482e+000, -2.2507992977662949e+000,
       8.1983950576088258e+000, 2.1769393328975514e-001,
       -2.8756765917838258e+000, -1.6620560236700128e+000,
       5.9652703907367277e+000, 4.6247594687074761e-001,
       -1.2011458875773462e+000, 9.5959353799651848e-001,
       4.5596714644586438e+000, 6.1912944145940681e-002,
       -1.6566317584067243e+000, 6.3647668123669932e-001,
       3.5904213792255861e+000, 4.1567004315524403e-001,
       -1.7011511270328925e+000, 4.9886305007198362e-001,
       4.4310856822909219e+000, 2.7901249852203719e-001,
       -1.4395130845845805e+000, 7.1350133932582116e-001,
       3.6069214872549127e+000, 3.1787360832774214e-001,
       3.6469277135372535e-001, -8.5015379232162569e-002,
       1.4846527396232811e+000, 2.6568632059167779e-001,
       2.8303882560453231e-001, -9.0867616329693549e-002,
       9.0555890986012488e-001, 2.7848922608673471e-001,
       -3.2848487595210472e+000, -1.5248871600388274e+000,
       7.4605726286424208e+000, 2.9101641057258637e-001,
       -4.1949523240026615e-001, 1.0248098611120512e-004,
       4.4156688311232895e+000, 6.6496639650984180e-002,
       3.3813250351127526e-002, 3.1272855920198817e-001,
       1.5610698747913956e+000, 7.5785822856091365e-003,
       -3.4436926873618692e+000, -2.0385642193129851e+000,
       7.4149810170114892e+000, 3.4742222951533314e-001,
       6.5850170205581660e-001, -3.0437025022172326e-001,
       2.2262134968148017e+000, 3.2578156929725416e-001,
       -1.3736152423179497e+000, -7.6699049217116888e-001,
       2.3303853893106972e+000, 6.5448733517774793e-001,
       -3.4892744075548814e+000, -2.1868645865846377e+000,
       7.7489674353649853e+000, 2.9599638850613508e-001,
       -1.3554585049278227e+000, 8.1888371156975392e-001,
       3.4204821077299048e+000, 2.9437422304707123e-001,
       -8.2918615932391360e-001, 5.9140910270810221e-001,
       3.2373661675015351e+000, 1.3322557976823846e-001,
       -1.6548423228232267e+000, -9.2577098186921880e-001,
       2.9939518636948632e+000, 6.2507390374209459e-001,
       9.3768937865519320e-001, -6.4238618788324464e-001,
       -3.3232299458385950e+000, 3.4488178057772806e-001,
       -1.7150365143918154e+000, -1.8532044158557259e-001,
       5.1872288505215653e+000, 3.1379051587540320e-002,
       -1.2490314929875841e+000, -7.3866946917678722e-001,
       2.0328551825795662e+000, 6.7213126569158810e-001,
       -8.2190142353779597e-002, 3.5193010897252575e-004,
       2.4615347731590038e+000, 1.7541310543712371e-001,
       -2.8627852189282179e+000, -1.0949342808273315e+000,
       7.0679350098714018e+000, 2.3120631061553001e-001,
       1.5953821558724717e+000, -1.1254795591446995e+000,
       5.3893215330296078e+000, 1.9281636308912870e-001,
       -1.7335374672202324e+000, -9.7088621083397175e-001,
       3.1811490654143117e+000, 6.1632663923243713e-001,
       -8.1430507724153656e-001, 6.1041479353849626e-001,
       3.0499964432856022e+000, 1.4867652667099096e-001,
       -3.5239808416225626e+000, -2.0948921691005502e+000,
       7.6255380255814016e+000, 3.2693298829742162e-001,
       3.7096601459926282e-001, -5.2997737007212731e-001,
       -1.8183962034663934e+000, 4.5112300211498207e-001,
       -1.5909441306237335e+000, 6.1175920698427810e-001,
       3.7922610168736992e+000, 3.1882952730635095e-001,
       1.0589657359818407e+000, -1.3937761626313896e+000,
       4.2635564009425195e+000, 3.4192564295396993e-001,
       -2.9423673947587696e+000, -1.9049083052959646e+000,
       7.1775849522734720e+000, 2.5692840402999645e-001,
       3.3873258702497455e-001, -9.1439162144235586e-002,
       1.3570559853287927e+000, 2.7144407619045752e-001,
       -3.6576263482638982e+000, -2.3532572676056107e+000,
       8.4136616310195578e+000, 1.7028207897663639e-001,
       -1.9886309709590195e+000, -2.5467950023474761e-001,
       5.5277526709221565e+000, 7.5353525815570310e-002,
       1.7443819344330919e-001, -5.5275867505809206e-002,
       5.3650775105237669e-001, 2.3517595196231594e-001,
       -1.3805021228653729e+000, 7.1404861601408964e-001,
       3.5595158211014093e+000, 2.8976321935179489e-001,
       6.8745466567363600e-001, -8.0598789852431452e-001,
       2.6097278497365992e+000, 3.0675836007729762e-001,
       -6.7677074328744646e-001, 3.6393016354404251e-001,
       3.7380527516519990e+000, 9.6556494056030687e-002,
       -1.6196039001642712e+000, 9.6314868968187572e-001,
       5.3371803625333527e+000, 4.9406728689749449e-002,
       -2.1756319518219835e+000, 2.3281426626948409e-001,
       4.6413968212309502e+000, 4.1399516369564515e-001,
       -3.6795511346455001e+000, -2.0509056614362202e+000,
       8.1129618130055459e+000, 2.3282010269819187e-001,
       5.1785325050521983e-002, -3.7781533455611131e-002,
       9.4138524900705789e-002, 1.3198218160034658e-001,
       -2.1159943075186916e+000, 3.9122712585052299e-001,
       4.5327213596475495e+000, 3.9254179470332817e-001,
       -6.5784066848997313e-001, 3.5394295563250677e-001,
       3.6102881492405530e+000, 1.0270761556466419e-001,
       -7.6556187914658708e-002, -1.2494620214988372e-003,
       2.3470961808075330e+000, 1.7175594115093717e-001,
       -3.4091735214344911e+000, -2.1253172737075730e+000,
       7.5269413616346537e+000, 3.2222348399183870e-001,
       -1.5243629940546626e+000, -8.5168761036476703e-001,
       2.6849418755580388e+000, 6.3916239409534081e-001,
       -8.9521727856709171e-002, -9.8316221673316884e-004,
       1.8397847291724370e+000, 2.7100492278715094e-001,
       -2.5166115446463605e-001, 1.4456937102741363e-001,
       5.3179249957748835e+000, 4.3485699844491049e-002,
       -2.1357268385171553e+000, 3.9307246029228715e-001,
       4.8020163773613724e+000, 3.6316796106941879e-001,
       -1.1678244950428194e+000, 6.0291237431095068e-001,
       3.0704133841907142e+000, 1.8249667332264780e-001,
       -8.3888622984554528e-001, 4.3939083289105885e-001,
       3.5943452012690553e+000, 9.8749034232412436e-002,
       -3.6674127430651380e+000, -2.3326103668853282e+000,
       8.2581550919578639e+000, 2.2424495888521631e-001,
       -1.7930127316516697e+000, 4.4128323727005581e-001,
       4.6758971701579899e+000, 2.7844806472997158e-001,
       -1.9984155552315310e+000, 2.9563825657994275e-001,
       4.8010294335637091e+000, 3.1890778746827259e-001,
       -7.5518030926661406e-001, 6.1966522675594193e-001,
       3.0198285497493798e+000, 1.4081385626820711e-001,
       -9.9593420097697405e-001, 5.2296370461039265e-001,
       3.6272857329461567e+000, 1.1917825213873309e-001,
       1.1438274516148540e-001, -8.0761602603282537e-002,
       2.5058760201631303e-001, 2.3932814663363497e-001,
       1.0612742265952682e+000, -1.4161666776813073e+000,
       4.3535777440558645e+000, 3.3431533428350763e-001,
       7.6361382945289225e-001, -1.0103530433068508e+000,
       -3.0934832059258199e+000, 4.2205711398146067e-001,
       -3.7577568757756712e+000, -2.4164158876350665e+000,
       8.5343824044875269e+000, 1.7145719188072564e-001,
       -1.2564270065017125e+000, 8.4929873316729432e-001,
       4.7916501991817526e+000, 4.1406911194417657e-004,
       -1.4720332679121466e+000, -8.2222651260718826e-001,
       2.5615128140087098e+000, 6.4466100813349980e-001,
       -2.5270229766594945e-002, 3.6340865294059344e-001,
       1.4794284193041922e+000, 3.2551686422319648e-002,
       -3.3158503277873208e-001, 6.0829784950232224e-001,
       4.4091081901613194e+000, 2.2116102366864034e-002,
       -3.2772113017125665e-001, 6.0045613727465219e-001,
       4.3299944286489120e+000, 1.4393603640956369e-002,
       -1.5834924203553846e+000, 7.1799683400674641e-001,
       5.3447168016480946e+000, 9.8087346071509665e-002,
       -1.3123267602374498e+000, 6.9568042240084882e-001,
       3.4443490262128984e+000, 2.6509960793170206e-001,
       -5.8519904459050098e-001, 5.7397944176218552e-001,
       2.9142389835106597e+000, 1.4435717577398766e-001,
       -2.0114108766420008e-001, 4.7727012728255652e-001,
       2.6392229145591490e+000, 8.0839561533123119e-002,
       2.1832401035417476e-001, -8.7783858553358282e-002,
       5.7496325447482155e-001, 2.7665018896123078e-001,
       -9.0812240974992942e-001, 4.9625523069454180e-001,
       3.5772756609327745e+000, 1.1203974384505397e-001,
       -1.2647279984775806e-001, -2.4272839676205482e-001,
       -6.8112302335585839e-001, 4.9891738283538552e-002,
       -2.0072005169915408e+000, 4.2330488526828258e-001,
       4.7115586516265191e+000, 3.3493238073945053e-001,
       -6.8147879432223157e-001, 3.9754682372415362e-001,
       3.5844022441336914e+000, 9.9595902357167712e-002,
       -5.8497320536612651e-001, 4.0480773518505120e-001,
       3.4579161009391610e+000, 9.7926286206694274e-002,
       -7.3501631642094667e-001, 4.5961407566603807e-001,
       3.4560932186779079e+000, 1.0373014958529453e-001,
       -1.9361087804022861e-002, -1.2880043805768510e-001,
       -2.6346282848581215e-001, 1.8961395817395932e-001,
       -2.7101041876770487e-001, 5.9560395053584503e-001,
       4.2104630767018456e+000, 1.9937015744612010e-002,
       -1.7707660318852153e-002, -1.2214259826638019e-001,
       -2.4863309434272521e-001, 1.6915077041788962e-001,
       -1.7189186499752016e+000, 3.1852993697220733e-001,
       4.6056880580315287e+000, 2.6114353181685235e-001,
       -4.6327672542135545e-002, 2.4207424437471847e-001,
       1.2313394130382085e+000, 1.4930894817117094e-001,
       -8.0556137912110648e-001, 7.4522222037864660e-001,
       2.8314390324769869e+000, 1.9808816880812188e-001,
       5.9749662298768290e-002, -4.7284113539331540e-002,
       1.2324211119109567e-001, 1.5616644393978321e-001,
       7.4992310874726809e-001, -1.6834896909123045e+000,
       5.0459126973012438e+000, 2.7248970103830195e-001,
       -1.6057354897186138e+000, 8.3158480817066227e-001,
       3.1958104871005482e+000, 4.3381819823455214e-001,
       -1.0930762414115480e+000, 8.3205165993029295e-001,
       3.0278676678585521e+000, 2.3787250724548531e-001,
       -2.1053209290860648e+000, -2.6841232080950583e-001,
       5.6625922292195288e+000, 9.0616409188012781e-002,
       -1.6873013548936100e+000, 5.0614283233597979e-001,
       4.4069120696049362e+000, 2.7982634084406288e-001,
       -2.8207225621228798e+000, -1.1919944980053245e+000,
       7.1080920440051951e+000, 2.0689875533894908e-001,
       -1.3893699360247189e+000, 8.4802174072290160e-001,
       3.2007477240736844e+000, 3.1789529821625101e-001,
       4.4273350238062859e-001, -1.1368499975158008e-001,
       1.2716950325759877e+000, 3.0063314163169974e-001,
       4.0534463445328506e-001, -1.2413688059659406e-001,
       1.4038192293010789e+000, 2.8921464437730732e-001,
       -2.0567628868682669e-001, 4.0941531041720425e-001,
       2.7090234172164531e+000, 6.8381913098174402e-002,
       -1.1681565987100768e-001, -1.8320357243702637e-001,
       -6.2893541182996093e-001, 2.4068190773331874e-001,
       -1.4769236410695569e-001, 5.4759896600060309e-002,
       2.7345028861799499e+000, 2.8993907671112507e-001,
       -1.4779807102417315e+000, 8.5673339009086635e-001,
       3.4266282134503681e+000, 3.1910246926577396e-001,
       8.5983852430929569e-002, -6.2208025599162345e-002,
       2.1317692634060409e-001, 2.0070996742190308e-001,
       -3.4941347794390687e-001, 4.9187245089400994e-001,
       4.0566263486818626e+000, 2.1318453853051414e-001,
       -1.5437071017319387e-001, 5.7556893960475114e-002,
       3.8784265927797956e+000, 1.5278827298935127e-001,
       -1.0965573709864749e+000, -4.1184719405505360e-001,
       2.2241053368813191e+000, 4.5793924896747246e-001,
       2.1582195961914696e-001, 2.6677089552946481e-002,
       1.0097654248679588e+000, 1.8503814073179420e-001,
       -9.5322866095712655e-001, 6.5023750598943209e-001,
       3.4064016806822357e+000, 1.7096275545205106e-001,
       -1.4270249747575919e-001, 4.6624762384818164e-002,
       2.6298902013326186e+000, 2.9091633961808605e-001,
       1.0255698274676779e-001, -5.6879611826768095e-001,
       -1.8723800975441480e+000, 2.9080542108978247e-001,
       -1.7449209039807581e+000, 5.9790307829386147e-001,
       4.0011922797922654e+000, 3.8273404830274943e-001,
       7.0257593520858319e-001, -5.3051372552807541e-001,
       -2.6593679422513370e+000, 4.2278619120329913e-001,
       -1.9062204319957656e+000, -1.6121321742302421e+000,
       5.7161580755757839e+000, 2.2695292066028324e-002,
       -4.9963152712990255e-001, 5.8714889472261333e-001,
       2.5974316257316485e+000, 1.5833334204711616e-001,
       -1.6564799559357566e+000, 8.8970341468014813e-001,
       3.4058667183065676e+000, 3.7823920777790104e-001,
       3.9613556139050408e+000, -1.6021614267231690e+000,
       -9.1236241919256607e+000, 1.1384553680493842e-001,
       -1.0034995502399109e+000, 1.6646320531784595e-001,
       4.0279303498408243e+000, 2.5938520111331850e-002,
       -9.0076104723333583e-001, 7.4570033927900892e-001,
       2.8314490513134887e+000, 2.0430133396282871e-001,
       -1.9980252035387895e+000, -2.0707986676836682e-001,
       5.4120513283647567e+000, 8.4315367241564770e-002,
       -4.3966453399403624e-002, -1.4170603398623563e-001,
       -3.4980350579122488e-001, 1.6398577672696421e-001,
       -5.5325346894599958e-001, 8.5903359659578446e-002,
       7.5482019492317909e-001, 4.8225518170167087e-001,
       -5.0902806877763018e-001, 5.3037840970287187e-001,
       2.9975173669593804e+000, 1.2442997237525504e-001,
       -3.1193411081014921e-001, 5.1429449013375284e-001,
       1.6137595040184911e+000, 7.0797165658968764e-002,
       5.6262040812967418e-001, -1.5775004433714729e-001,
       2.2972761367777297e+000, 2.2963557164162901e-001,
       -1.8228925096776413e-001, -7.0096623859782814e-001,
       -3.5865496216817738e+000, 2.0798731374061585e-001,
       -2.9664103165625564e+000, -1.3648594175440483e+000,
       7.4763922560024341e+000, 2.1388682784205224e-001,
       -3.2671056659470965e-001, -1.0840197981303623e+000,
       5.8277814240266892e+000, 3.6658845631859616e-002,
       -1.8791124423780192e+000, -1.3787246608870602e+000,
       5.9828421226973330e+000, 1.0135582027832600e-001,
       6.8986216566861575e-002, -2.1068387327076091e-001,
       -8.7721519540579018e-001, 5.9539280295564456e-001,
       -1.4971103924144584e+000, 8.5262265762931611e-001,
       3.4118300568837530e+000, 3.5587536390744562e-001,
       -1.9687633217429159e+000, -4.9244032481326894e-001,
       5.8756307431026640e+000, 1.4357584575141870e-003,
       -1.1702444883886542e-001, -1.7960608808345607e-001,
       -6.1807128953927459e-001, 2.3988692119884589e-001,
       -1.0273037539061396e+000, 5.7766004306448915e-001,
       3.2855135771303585e+000, 1.6606938864688178e-001,
       -1.4127224206428371e-001, -6.5870143730367603e-001,
       -2.8018750103459285e+000, 2.6124652207402930e-002,
       -1.3854925927710704e+000, 7.7130129503727662e-001,
       3.5218225988732810e+000, 2.7985709788676838e-001,
       -2.8807771117381510e-002, 3.8417871230361439e-001,
       1.5570794454915131e+000, 3.9663317917585358e-002,
       -1.2585590285749271e-001, -3.5471272441594270e-001,
       1.7000210424313205e+000, 9.3618203029685487e-002,
       -2.3919711448683723e-001, 4.9226400725901187e-001,
       2.5864947981210600e+000, 9.8142028245829696e-002,
       -1.9502173742105193e+000, 4.1523323626057629e-001,
       4.5903793410013494e+000, 3.1999385972911065e-001,
       -5.5621614390838209e-002, 3.8988435852757586e-001,
       1.7541888294184309e+000, 3.5366995176490383e-002,
       -4.3056119527478387e-001, -9.5116837284095646e-001,
       5.7431414034252173e+000, 3.7586029651041531e-003,
       2.7589524750290639e-001, -4.7332776643983859e-001,
       1.0023441412884093e+000, 5.0622165003996500e-001,
       8.3129906601204506e-002, -1.3848219523525127e-001,
       3.8870485259888961e+000, 8.0683337315150067e-002,
       -9.4024232404788827e-002, -1.8320093968400294e-001,
       -7.1546549063917453e-001, 3.4100016890255641e-001,
       -2.8198665481389185e-001, 6.1102594240972374e-001,
       4.5976620778384003e+000, 1.0339062559991184e-001,
       -1.2899349677274699e+000, 7.7604650760663862e-001,
       3.4656625733386961e+000, 2.4668976338708828e-001,
       3.6302775220854228e-001, -7.0871352970394361e-002,
       1.4434773214204455e+000, 2.5547904577503877e-001,
       -3.1274910702991587e-001, 5.6335993398569206e-001,
       3.9574316595697905e+000, 2.5790941554038029e-002,
       -1.2571562855439125e-001, -3.5555971506182610e-001,
       1.7038185943712563e+000, 9.2983781687824132e-002,
       -5.8739447449393423e-001, 3.8359980848587183e-001,
       1.8100845899358802e+000, 2.5236796204964140e-001,
       -2.7656836356826497e-001, -8.1475083174386537e-002,
       -5.3774878193237244e-002, 5.7961395169297436e-001,
       -8.2387845970396584e-002, 3.6217523987816269e-001,
       1.5483145265277218e+000, 7.7523038637896127e-002,
       -1.3053675664584846e-002, -1.0957475834890065e-001,
       4.3036783772549470e-001, 2.7276817899322847e-001,
       1.0040822344659671e-001, -6.7851734278567624e-002,
       2.4025235532845163e-001, 2.1591211936827007e-001,
       2.9248593329157802e-002, -3.6674583482969592e-002,
       -1.2332426883596148e+000, 5.9625628209272175e-001,
       -1.7429748142662580e+000, 8.3678651751498068e-001,
       4.9103647926794407e+000, 3.8479320088506991e-002,
       -1.7235096066972431e+000, 6.4262854061024877e-001,
       4.0510180055484035e+000, 3.7050769445270110e-001,
       -7.8715242227614457e-001, 5.4079474280290318e-001,
       3.4697183690594766e+000, 1.1560335461070954e-001,
       -1.2533297341166016e+000, 8.3009096920304493e-001,
       4.8181270877705495e+000, 8.3759161062151258e-003,
       1.0028616703389726e-003, -2.2797487016499396e-001,
       -1.4641179791674064e+000, 3.9090768290656702e-001,
       -1.5646788162175573e+000, -1.2645580517631634e+000,
       4.5733384295802351e+000, 7.5180029450541933e-002,
       1.0138694793144776e-002, -9.3236276954528186e-002,
       6.0733759695096845e-001, 2.5897427925603156e-001,
       1.2455113292426684e-002, -9.2201864803460876e-002,
       -1.1517396882107586e-001, 1.5837679993912582e-001,
       -3.8087777494186614e-001, 3.8339207553937593e-001,
       1.1985649447067610e+000, 8.7999851249081912e-002,
       -6.8295247424640243e-002, 3.9234469055172105e-001,
       2.1016351951943379e+000, 2.8718928787588169e-002,
       -1.9482654302143293e-001, 4.7803241269054619e-001,
       2.6675879389439690e+000, 6.3247379952885277e-002,
       -6.9336067657205391e-001, 4.6162228478436562e-001,
       2.2648078904491156e+000, 2.3781376727230957e-001,
       -2.5882412433547575e-001, -1.2869496802514946e+000,
       5.9170153488003674e+000, 4.8799414830068152e-002,
       -1.4184325706477128e+000, 8.0519306866093365e-001,
       3.4947840049050951e+000, 3.0711917965131713e-001,
       -1.4202599447068851e+000, 7.7853125168260617e-001,
       3.6179965449724918e+000, 2.9581667786310345e-001,
       -5.7290069113552944e-001, 6.3657927441242224e-001,
       2.8320135853015094e+000, 1.4892052023734892e-001,
       1.7638351535331168e-001, -5.9314997639355813e-002,
       -4.0400827916707680e+000, 3.8918787717538955e-001,
       -1.1432007687888276e-001, -1.5776029138147207e-001,
       -4.6609097448268116e-001, 3.7240862125653257e-001,
       -1.2335924766353819e+000, 6.3721072447906790e-001,
       3.1847861204709100e+000, 2.3986616618957290e-001,
       -1.1320227083318402e+000, 7.1411337982947121e-001,
       3.1810952511717026e+000, 2.3382707445037812e-001,
       -1.3070591194893558e-001, -3.3327021799666415e-002,
       -9.8010541490960598e-002, 2.7576783217744277e-001,
       -1.3520105358356731e+000, 8.3688175399871045e-001,
       3.3836956030635932e+000, 2.9960398679794337e-001,
