       4.9331164539389141e+000, 2.3715919921792589e-001,
       1.6426059608839949e-001, -7.1767554449871165e-002,
       4.2602669564696233e-001, 2.4847811417062488e-001,
       -2.2424806323521431e+000, 2.2625210707394444e-001,
       4.8234439643531593e+000, 4.0045354004403183e-001,
       -3.6889103839689605e+000, -2.2158795699196498e+000,
       8.0701342309218376e+000, 2.7515306250190835e-001,
       -1.4788745153948426e+000, 7.0265493899153908e-001,
       3.6003789905164276e+000, 3.4549980012886133e-001,
       1.0112490798705962e+000, -1.3926494394274931e+000,
       4.3511349250463756e+000, 3.3801149495461486e-001,
       -8.8218752257376698e-001, 5.9433029969699314e-001,
       3.3176133415979479e+000, 1.4043438771911221e-001,
       6.0082657129794881e-001, -6.9230917560231275e-001,
       2.1261198451943351e+000, 3.9420300977622014e-001,
       -1.0381547308019745e+000, 8.3552979982966602e-001,
       3.8496792360655583e+000, 1.1796993668148126e-001,
       1.6996463935093808e-001, -8.6490341921326472e-002,
       4.0436965285700432e-001, 2.6588164754280208e-001,
       1.6095972922007892e-001, -9.5987892134562089e-002,
       3.5539177482062367e-001, 2.7430424743593906e-001,
       -6.4695553583966203e-001, -6.1256048629659721e-001,
       5.3887093710637046e+000, 4.8720446185258115e-002,
       -1.4328121040101667e+000, 7.9153234990543564e-001,
       3.5420979709185030e+000, 3.0777483811311535e-001,
       4.8091366527587326e-001, -9.5987202306897779e-001,
       3.0094389064023868e+000, 5.0385477549032998e-001,
       -1.9579854615973034e+000, -1.7366168335844989e+000,
       6.2162744873116376e+000, 1.2750653741243248e-001,
       -1.7664882659693051e+000, -1.0515614782176081e+000,
       3.2519159911533100e+000, 6.1788296257421105e-001,
       -1.9282192985806006e+000, -1.0838373982150036e+000,
       3.6469062677422555e+000, 5.9377307448385674e-001,
       -8.1409149143490689e-001, 6.2284793507537206e-001,
       3.1021777423204386e+000, 1.4688542867279969e-001,
       9.2807322721274663e-002, -6.1274176548641590e-002,
       2.3351563515892448e-001, 2.0389977964439360e-001,
       -8.8188463285120988e-001, 7.2017235266489221e-001,
       3.3526231556039270e+000, 1.3563277160334142e-001,
       -3.0514604418151254e+000, -1.3764242683434076e+000,
       7.2673141724433581e+000, 2.6860385118831054e-001,
       -2.0914782039708260e+000, -1.1801467421626999e+000,
       4.0399566814606871e+000, 5.7413605507358279e-001,
       -2.2959517339498685e+000, -1.3856199088000218e+000,
       4.5286652030965122e+000, 5.5143385364159447e-001,
       -2.9603960461039120e+000, -1.7163554555737472e+000,
       6.1785216652595842e+000, 4.4732649442170391e-001,
       -1.9278200188328267e+000, -1.6418040514069849e+000,
       6.1297336437601500e+000, 1.2262032691549946e-001,
       -3.1713214871638993e+000, -1.8540744729446561e+000,
       6.7129838648741273e+000, 4.0740966426614778e-001,
       8.2505424041219388e-001, -1.6740247387233476e+000,
       4.8869757410088663e+000, 2.9534705518876325e-001,
       -2.9724641082766761e+000, -1.1863975418199937e+000,
       7.1452087990189135e+000, 2.4483618746167585e-001,
       -9.3474712974501273e-001, 6.5072092143882976e-001,
       3.3469724490319184e+000, 1.5455036234856040e-001,
       -1.3913957602957909e+000, 9.8811539061648368e-001,
       4.6550599204134775e+000, 2.9909605931658936e-002,
       -3.5115818622686301e-001, -1.8143004815463239e-002,
       2.6707184292283133e+000, 1.3275561726883167e-001,
       8.4444684207311244e-002, -5.1286192287643162e-001,
       4.5107169034431713e+000, 1.0112313058860074e-001,
       -1.4139702614930663e+000, 7.8407564302262134e-001,
       3.5845647578143449e+000, 2.8933674010888744e-001,
       -2.1875799102644877e+000, 2.9318779589555749e-001,
       4.5981673706424591e+000, 4.1229783645108531e-001,
       -2.7847327680273279e+000, -1.6043761131931717e+000,
       5.7373006328960763e+000, 4.7818351884510796e-001,
       -1.9083706541051060e+000, -1.5475580994684304e+000,
       6.0660132714007267e+000, 1.1867661096722053e-001,
       -2.2439739928934577e+000, -1.2713519418767973e+000,
       4.4091049908987578e+000, 5.5508682885399130e-001,
       -3.5772911367574571e+000, -2.2757117828924915e+000,
       8.1563316375144392e+000, 2.2389479108610599e-001,
       -1.0845327004475620e+000, 7.3420505118988599e-001,
       3.9989750210459198e+000, 1.0417754680288759e-001,
       5.9133028323203463e-001, -6.8024943826907780e-001,
       2.0818904572319878e+000, 3.9318054738809383e-001,
       6.1677970639069130e-002, -6.3847774842607286e-002,
       1.1590651978815111e-001, 1.8116314800941530e-001,
       -4.1065791698198062e-001, -1.6959517335756213e-001,
       3.2503107137631311e+000, 1.1284354293856591e-001,
       1.6714975400638981e+000, -1.1810848172575921e+000,
       5.6630334528814927e+000, 1.9281003895708168e-001,
       -1.4658443456941326e+000, 7.0166902139690768e-001,
       3.5878633243106761e+000, 3.3281525710489229e-001,
       5.3239833532380731e-001, -2.2325766680788212e-001,
       2.0171610660649124e+000, 3.0134442822169444e-001,
       -2.1345610370992052e+000, -2.1264944212711173e-001,
       5.7470611531216500e+000, 1.1736593543706776e-001,
       -2.5995309086981351e+000, -1.4884578013077263e+000,
       5.2794677702321646e+000, 5.0592940513000750e-001,
       -3.2760130843397288e+000, -1.9239711755457320e+000,
       6.9809957136980767e+000, 3.8570719319149216e-001,
       -1.8896669920221005e+000, -1.4515232254844457e+000,
       6.0069155882640715e+000, 1.1203173848629912e-001,
       -1.8632654035465328e+000, -1.0459177214014388e+000,
       3.4911457029774189e+000, 6.0139790315541553e-001,
       -3.4210385091168727e-001, -3.3057577746196692e-001,
       2.2432131520656933e+000, 1.5729115614494807e-001,
       -3.5453090709417232e+000, -2.1712661644953672e+000,
       7.9175720661655351e+000, 2.6725105757564421e-001,
       -8.5773699370684886e-001, 5.5202359244239541e-001,
       3.3343141832825380e+000, 1.2789137920428004e-001,
       -1.5454183599186089e+000, 5.2258796502874927e-001,
       4.2423509225818190e+000, 2.4629418002465089e-001,
       -1.6111652288679421e+000, 6.7313638823858113e-001,
       3.7829742661073604e+000, 3.5836282065865271e-001,
       -1.8323753231188282e+000, 4.5599641398740620e-001,
       4.5468291039814872e+000, 3.0208852681650999e-001,
       -2.0619789936383173e+000, -2.0776918933213423e-001,
       5.5626694082768182e+000, 1.0519723024003499e-001,
       -3.6209873284435163e+000, -2.2924490210042574e+000,
       8.1207191591265939e+000, 2.4692186710576761e-001,
       -1.5965068482742302e+000, -9.4646636578002807e-001,
       2.8494842900438364e+000, 6.3540517411609487e-001,
       -3.6381939910712546e+000, -2.2507985339075436e+000,
       8.1983922571496066e+000, 2.1769357421775107e-001,
       -2.8756746840808836e+000, -1.6620548125853511e+000,
       5.9652653085316407e+000, 4.6247649247027595e-001,
       -1.2011458624396329e+000, 9.5959351589264730e-001,
       4.5596714195216705e+000, 6.1912910006454838e-002,
       -1.6566320826031151e+000, 6.3647688595907259e-001,
       3.5904224350720062e+000, 4.1566989623854905e-001,
       -1.7011510871422262e+000, 4.9886306380012202e-001,
       4.4310858559563986e+000, 2.7901233373168827e-001,
       -1.4395130607580597e+000, 7.1350140237621096e-001,
       3.6069217990791511e+000, 3.1787340244860629e-001,
       3.6469255848347748e-001, -8.5015425235972844e-002,
       1.4846517457792052e+000, 2.6568634581421308e-001,
       2.8303857968271778e-001, -9.0867665902940015e-002,
       9.0555792612717667e-001, 2.7848923676091347e-001,
       -3.2848471242975035e+000, -1.5248862613734819e+000,
       7.4605682988402062e+000, 2.9101672646774929e-001,
       -4.1949522295196695e-001, 1.0245335192322555e-004,
       4.4156694979828588e+000, 6.6496496005977623e-002,
       3.3813229888469076e-002, 3.1272844220690288e-001,
       1.5610692507917026e+000, 7.5785582495653129e-003,
       -3.4436949305466880e+000, -2.0385656341784975e+000,
       7.4149860272531374e+000, 3.4742229056083107e-001,
       6.5850148720693147e-001, -3.0437022167838673e-001,
       2.2262126655078420e+000, 3.2578161039837428e-001,
       -1.3736152022124535e+000, -7.6699037547345195e-001,
       2.3303854352477642e+000, 6.5448717245786625e-001,
       -3.4892735279412155e+000, -2.1868641237122617e+000,
       7.7489659111483089e+000, 2.9599601106886275e-001,
       -1.3554583957941799e+000, 8.1888361605932480e-001,
       3.4204816152418340e+000, 2.9437433223432702e-001,
       -8.2918602455850021e-001, 5.9140901184995187e-001,
       3.2373655756145077e+000, 1.3322560176358189e-001,
       -1.6548415083377819e+000, -9.2577053082525951e-001,
       2.9939499622776253e+000, 6.2507396918422364e-001,
       9.3768953984549386e-001, -6.4238618873811815e-001,
       -3.3232303287625964e+000, 3.4488165016693523e-001,
       -1.7150367004387066e+000, -1.8532050659603894e-001,
       5.1872295455402462e+000, 3.1378939744396289e-002,
       -1.2490308250659339e+000, -7.3866908774478324e-001,
       2.0328536721351020e+000, 6.7213129695712970e-001,
       -8.2190109448139842e-002, 3.5189687867763497e-004,
       2.4615339532009566e+000, 1.7541311065923432e-001,
       -2.8627856242240153e+000, -1.0949342746290269e+000,
       7.0679351667217993e+000, 2.3120692292129763e-001,
       1.5953821559165067e+000, -1.1254795609303296e+000,
       5.3893211727388151e+000, 1.9281658515427533e-001,
       -1.7335378652945495e+000, -9.7088641354774374e-001,
       3.1811501178461263e+000, 6.1632649761411296e-001,
       -8.1430494281289278e-001, 6.1041469762854006e-001,
       3.0499958719213671e+000, 1.4867654828645988e-001,
       -3.5239829994288154e+000, -2.0948934068398453e+000,
       7.6255422360571501e+000, 3.2693349271123623e-001,
       3.7096636242216396e-001, -5.2997756287111686e-001,
       -1.8183970337884503e+000, 4.5112288058269640e-001,
       -1.5909443607548632e+000, 6.1175921212409201e-001,
       3.7922610944889641e+000, 3.1882983959912969e-001,
       1.0589655880915338e+000, -1.3937759574223914e+000,
       4.2635557294691333e+000, 3.4192563381302427e-001,
       -2.9423693525594325e+000, -1.9049096502822083e+000,
       7.1775899080105683e+000, 2.5692842721764031e-001,
       3.3873236623808656e-001, -9.1439206918589908e-002,
       1.3570549633576281e+000, 2.7144409782381074e-001,
       -3.6576264795477842e+000, -2.3532572428289189e+000,
       8.4136616460089435e+000, 1.7028231676088920e-001,
       -1.9886302863868921e+000, -2.5467944194943154e-001,
       5.5277508773608224e+000, 7.5353413475729367e-002,
       1.7443806991555050e-001, -5.5275897938122723e-002,
       5.3650720379875216e-001, 2.3517591682212050e-001,
       -1.3805020026679005e+000, 7.1404852715601697e-001,
       3.5595152801774752e+000, 2.8976333297607293e-001,
       6.8745456524461146e-001, -8.0598777054546655e-001,
       2.6097273894979711e+000, 3.0675835381215194e-001,
       -6.7677075159772915e-001, 3.6393017049731363e-001,
       3.7380530288225069e+000, 9.6556412614919596e-002,
       -1.6196038003283280e+000, 9.6314860908396793e-001,
       5.3371800437053372e+000, 4.9406770342331034e-002,
       -2.1756323993880482e+000, 2.3281435914273552e-001,
       4.6413981608825914e+000, 4.1399498227094134e-001,
       -3.6795482203821712e+000, -2.0509037666377443e+000,
       8.1129545668148886e+000, 2.3282058516090084e-001,
       5.1785216533603892e-002, -3.7781625208747539e-002,
       9.4137994139761927e-002, 1.3198214704169339e-001,
       -2.1159955121423408e+000, 3.9122742391680754e-001,
       4.5327247311147261e+000, 3.9254146222084441e-001,
       -6.5784055723897494e-001, 3.5394289903409121e-001,
       3.6102874662236024e+000, 1.0270762911704036e-001,
       -7.6556172641455339e-002, -1.2495059375252915e-003,
       2.3470957480929600e+000, 1.7175598816666557e-001,
       -3.4091757849689834e+000, -2.1253187709372741e+000,
       7.5269465403726876e+000, 3.2222353518213837e-001,
       -1.5243622157274848e+000, -8.5168718452397096e-001,
       2.6849400750233410e+000, 6.3916244865867644e-001,
       -8.9521705467168838e-002, -9.8326460995851184e-004,
       1.8397835310441346e+000, 2.7100494701606676e-001,
       -2.5166111135489611e-001, 1.4456934754174905e-001,
       5.3179240054399806e+000, 4.3485681580665486e-002,
       -2.1357269052386494e+000, 3.9307244394067437e-001,
       4.8020163620207041e+000, 3.6316807214218555e-001,
       -1.1678243615203325e+000, 6.0291231290784664e-001,
       3.0704131055791275e+000, 1.8249661336487569e-001,
       -8.3888620641880940e-001, 4.3939082194033863e-001,
       3.5943451563591493e+000, 9.8749007728390070e-002,
       -3.6674126795339967e+000, -2.3326102255463557e+000,
       8.2581546378605211e+000, 2.2424519546788615e-001,
       -1.7930128291611382e+000, 4.4128326451228267e-001,
       4.6758975089761003e+000, 2.7844802803962865e-001,
       -1.9984157102294620e+000, 2.9563826168097757e-001,
       4.8010296605181750e+000, 3.1890789566777211e-001,
       -7.5518018139971499e-001, 6.1966512568741106e-001,
       3.0198279673046566e+000, 1.4081387824456762e-001,
       -9.9593430832253294e-001, 5.2296375730088862e-001,
       3.6272862801072590e+000, 1.1917817688400115e-001,
       1.1438246561718585e-001, -8.0761711441984921e-002,
       2.5058644617872705e-001, 2.3932812505499887e-001,
       1.0612740800382343e+000, -1.4161664711349973e+000,
       4.3535770668889224e+000, 3.3431532584165136e-001,
       7.6361554485511485e-001, -1.0103545308420370e+000,
       -3.0934881035130810e+000, 4.2205685755956690e-001,
       -3.7577542872576704e+000, -2.4164139091928130e+000,
       8.5343757497957391e+000, 1.7145772306413010e-001,
       -1.2564269510305317e+000, 8.4929868444344625e-001,
       4.7916500190010618e+000, 4.1410518152395760e-004,
       -1.4720341150971510e+000, -8.2222702431057482e-001,
       2.5615148233283738e+000, 6.4466092236694839e-001,
       -2.5270225701398797e-002, 3.6340860250243789e-001,
       1.4794282046841789e+000, 3.2551684523463957e-002,
       -3.3158505417561696e-001, 6.0829789831333647e-001,
       4.4091089907293082e+000, 2.2116249802413869e-002,
       -3.2772110425678957e-001, 6.0045609295779478e-001,
       4.3299942126232214e+000, 1.4393636906215024e-002,
       -1.5834919995726078e+000, 7.1799656967443870e-001,
       5.3447154003302204e+000, 9.8087467270676201e-002,
       -1.3123268518429407e+000, 6.9568050819750105e-001,
       3.4443495796559453e+000, 2.6509944552527148e-001,
       -5.8519901935430640e-001, 5.7397942756592724e-001,
       2.9142389146897578e+000, 1.4435715480730368e-001,
       -2.0114104494295718e-001, 4.7727000378325712e-001,
       2.6392221712982202e+000, 8.0839573726702238e-002,
       2.1832378660506771e-001, -8.7783901671410328e-002,
       5.7496242378387352e-001, 2.7665017286801719e-001,
       -9.0812274379794600e-001, 4.9625540667946177e-001,
       3.5772771422075103e+000, 1.1203969278328341e-001,
       -1.2647287649967687e-001, -2.4272848833038058e-001,
       -6.8112336607414048e-001, 4.9891698533014527e-002,
       -2.0072006538489364e+000, 4.2330494630941501e-001,
       4.7115592938155970e+000, 3.3493220244533500e-001,
       -6.8147877471664009e-001, 3.9754681529044811e-001,
       3.5844022129735453e+000, 9.9595874790502553e-002,
       -5.8497318462492642e-001, 4.0480772552563971e-001,
       3.4579160559292319e+000, 9.7926259529146381e-002,
       -7.3501629287629955e-001, 4.5961406432198426e-001,
       3.4560931675427233e+000, 1.0373012407859138e-001,
       -1.9361251259278373e-002, -1.2880053357511345e-001,
       -2.6346346640820761e-001, 1.8961392659405485e-001,
       -2.7101036777596643e-001, 5.9560383180723342e-001,
       4.2104621687587276e+000, 1.9936987257715349e-002,
       -1.7707888138223167e-002, -1.2214276986813494e-001,
       -2.4863404236177655e-001, 1.6915074765654839e-001,
       -1.7189184079947712e+000, 3.1852990011214222e-001,
       4.6056873535581229e+000, 2.6114353762908887e-001,
       -4.6327677776888745e-002, 2.4207420940404167e-001,
       1.2313392755511456e+000, 1.4930895013954348e-001,
       -8.0556108833963735e-001, 7.4522197763024633e-001,
       2.8314380417956388e+000, 1.9808811137273616e-001,
       5.9749561694063112e-002, -4.7284184379959210e-002,
       1.2324161389206967e-001, 1.5616640645890512e-001,
       7.4992301949623974e-001, -1.6834894712440631e+000,
       5.0459120115646350e+000, 2.7248969403709888e-001,
       -1.6057354047829109e+000, 8.3158483453491538e-001,
       3.1958104710212920e+000, 4.3381809168313906e-001,
       -1.0930760637130252e+000, 8.3205152980779562e-001,
       3.0278671069442522e+000, 2.3787252711192353e-001,
       -2.1053206997346088e+000, -2.6841227972650489e-001,
       5.6625915804978426e+000, 9.0616429424147604e-002,
       -1.6873015945267942e+000, 5.0614292095107816e-001,
       4.4069129954329149e+000, 2.7982619855990915e-001,
       -2.8207219806697372e+000, -1.1919942989056855e+000,
       7.1080908113229926e+000, 2.0689855699972157e-001,
       -1.3893698110796988e+000, 8.4802163518353080e-001,
       3.2007472365252010e+000, 3.1789540106240616e-001,
       4.4273319767775515e-001, -1.1368503201885588e-001,
       1.2716939786863262e+000, 3.0063316263929063e-001,
       4.0534432310715873e-001, -1.2413694431150561e-001,
       1.4038179787946827e+000, 2.8921472025905393e-001,
       -2.0567625038256587e-001, 4.0941530497115292e-001,
       2.7090235237172582e+000, 6.8381816710365917e-002,
       -1.1681563742285749e-001, -1.8320365855964477e-001,
       -6.2893581482186611e-001, 2.4068186437568426e-001,
       -1.4769229831822606e-001, 5.4759692628645107e-002,
       2.7345004193385414e+000, 2.8993912542751965e-001,
       -1.4779808371781493e+000, 8.5673346623010649e-001,
       3.4266285447854656e+000, 3.1910246941094117e-001,
       8.5983718713958476e-002, -6.2208099625764651e-002,
       2.1317630288673151e-001, 2.0070994305841316e-001,
       -3.4941344012566933e-001, 4.9187228055633153e-001,
       4.0566254009571407e+000, 2.1318459730084086e-001,
       -1.5437069157674441e-001, 5.7556876989079617e-002,
       3.8784260893081699e+000, 1.5278826786628907e-001,
       -1.0965569159856636e+000, -4.1184698924132934e-001,
       2.2241040352521759e+000, 4.5793932317679586e-001,
       2.1582184243853478e-001, 2.6677019761735615e-002,
       1.0097647662913949e+000, 1.8503813267566990e-001,
       -9.5322857476266154e-001, 6.5023746089205048e-001,
       3.4064014773579503e+000, 1.7096269636697001e-001,
       -1.4270243557751069e-001, 4.6624567373959980e-002,
       2.6298878313670047e+000, 2.9091638509030637e-001,
       1.0255705575233962e-001, -5.6879616878410155e-001,
       -1.8723803717653853e+000, 2.9080533779088019e-001,
       -1.7449212868824406e+000, 5.9790321159883164e-001,
       4.0011932928583471e+000, 3.8273403174880338e-001,
       7.0257605483778163e-001, -5.3051374079409674e-001,
       -2.6593682904108440e+000, 4.2278612491248374e-001,
       -1.9062205665799645e+000, -1.6121325387336962e+000,
       5.7161589148077638e+000, 2.2695681485576186e-002,
       -4.9963142473718558e-001, 5.8714876738701283e-001,
       2.5974309835838034e+000, 1.5833335639358898e-001,
       -1.6564796799758918e+000, 8.8970322380070666e-001,
       3.4058659107732243e+000, 3.7823931453169701e-001,
       3.9613541695523531e+000, -1.6021608448890667e+000,
       -9.1236208149513462e+000, 1.1384545651081313e-001,
       -1.0034995165702745e+000, 1.6646319123287251e-001,
       4.0279302594220709e+000, 2.5938489869893531e-002,
       -9.0076089600591913e-001, 7.4570021834021127e-001,
       2.8314485046794999e+000, 2.0430135509101155e-001,
       -1.9980247490759315e+000, -2.0707983280882455e-001,
       5.4120501539205303e+000, 8.4315305124148032e-002,
       -4.3966692983658892e-002, -1.4170621547458664e-001,
       -3.4980445231045504e-001, 1.6398575223194514e-001,
       -5.5325338214524589e-001, 8.5903337377806477e-002,
       7.5481998857316024e-001, 4.8225516921454398e-001,
       -5.0902809088373357e-001, 5.3037840229849897e-001,
       2.9975171829611256e+000, 1.2443007630303711e-001,
       -3.1193400836553115e-001, 5.1429432946331111e-001,
       1.6137589226042190e+000, 7.0797190282431532e-002,
       5.6262026700488588e-001, -1.5775001504689140e-001,
       2.2972754717825685e+000, 2.2963555868643953e-001,
       -1.8228916264360301e-001, -7.0096562425727726e-001,
       -3.5865462935839498e+000, 2.0798729377208250e-001,
       -2.9664121406352404e+000, -1.3648603624562137e+000,
       7.4763972170410860e+000, 2.1388668760282672e-001,
       -3.2671059600746422e-001, -1.0840200384130951e+000,
       5.8277825877097928e+000, 3.6658938659969650e-002,
       -1.8791122650341052e+000, -1.3787245212177899e+000,
       5.9828415415672556e+000, 1.0135579497093360e-001,
       6.8986937539941923e-002, -2.1068405992621100e-001,
       -8.7721684256259502e-001, 5.9539274637030759e-001,
       -1.4971101315828923e+000, 8.5262246154167354e-001,
       3.4118291982504836e+000, 3.5587547240765477e-001,
       -1.9687637930579540e+000, -4.9244046947364983e-001,
       5.8756322101963026e+000, 1.4358174556285722e-003,
       -1.1702442837680085e-001, -1.7960615412720837e-001,
       -6.1807163360684081e-001, 2.3988687389550348e-001,
       -1.0273035340179368e+000, 5.7765993248207614e-001,
       3.2855130237277788e+000, 1.6606928005170771e-001,
       -1.4127220325157930e-001, -6.5870121055091735e-001,
       -2.8018740930807930e+000, 2.6124617263559285e-002,
       -1.3854926979569933e+000, 7.7130135335507399e-001,
       3.5218228806432865e+000, 2.7985710812481013e-001,
       -2.8807772530447050e-002, 3.8417857182998916e-001,
       1.5570788173379380e+000, 3.9663340304696461e-002,
       -1.2585588241932411e-001, -3.5471266427100900e-001,
       1.7000207551959914e+000, 9.3618188918647108e-002,
       -2.3919709182377644e-001, 4.9226397785198761e-001,
       2.5864946453505873e+000, 9.8142008526909685e-002,
       -1.9502174399671222e+000, 4.1523327674811050e-001,
       4.5903797894608429e+000, 3.1999368719988774e-001,
       -5.5621605806140312e-002, 3.8988431053318984e-001,
       1.7541886090280370e+000, 3.5366989968410402e-002,
       -4.3056102599194346e-001, -9.5116788842374889e-001,
       5.7431386095466648e+000, 3.7585098265940399e-003,
       2.7589477255243605e-001, -4.7332741599325701e-001,
       1.0023423335623733e+000, 5.0622168832220926e-001,
       8.3129892028840385e-002, -1.3848216940753827e-001,
       3.8870477659629930e+000, 8.0683325727942581e-002,
       -9.4024199994119151e-002, -1.8320094155346597e-001,
       -7.1546559974088086e-001, 3.4100011385230045e-001,
       -2.8198661137089492e-001, 6.1102581781316512e-001,
       4.5976613484399218e+000, 1.0339065841500708e-001,
       -1.2899351887101420e+000, 7.7604665420505436e-001,
       3.4656633413526432e+000, 2.4668969631932591e-001,
       3.6302756268398667e-001, -7.0871400346238581e-002,
       1.4434764447580051e+000, 2.5547907076256376e-001,
       -3.1274905385003449e-001, 5.6335988638738599e-001,
       3.9574316340492723e+000, 2.5790808441788469e-002,
       -1.2571561626006095e-001, -3.5555973131276120e-001,
       1.7038186580518393e+000, 9.2983750772815163e-002,
       -5.8739435950434460e-001, 3.8359973264151881e-001,
       1.8100841418934168e+000, 2.5236796809575490e-001,
       -2.7656757205786026e-001, -8.1475361143909672e-002,
       -5.3776816245332759e-002, 5.7961397205962173e-001,
       -8.2387831027189828e-002, 3.6217524657230116e-001,
       1.5483145807172596e+000, 7.7523006514129134e-002,
       -1.3053674499840323e-002, -1.0957474280290333e-001,
       4.3036773214182145e-001, 2.7276813058639365e-001,
       1.0040811792655774e-001, -6.7851771047187120e-002,
       2.4025187433471018e-001, 2.1591208164063203e-001,
       2.9248604600736486e-002, -3.6674555827519884e-002,
       -1.2332426736463551e+000, 5.9625621729408629e-001,
       -1.7429743614368578e+000, 8.3678627544742135e-001,
       4.9103635361399487e+000, 3.8479365733895432e-002,
       -1.7235095840944279e+000, 6.4262849041692327e-001,
       4.0510177739876685e+000, 3.7050779111911808e-001,
       -7.8715220656699447e-001, 5.4079460678001645e-001,
       3.4697176252000772e+000, 1.1560323788748650e-001,
       -1.2533296747718294e+000, 8.3009091754841424e-001,
       4.8181268887675834e+000, 8.3759524234776409e-003,
       1.0029201320123499e-003, -2.2797485315000651e-001,
       -1.4641182973453515e+000, 3.9090760106263178e-001,
       -1.5646784360635100e+000, -1.2645578088898031e+000,
       4.5733374704210394e+000, 7.5179903241593043e-002,
       1.0138693193639636e-002, -9.3236275703444449e-002,
       6.0733746912933229e-001, 2.5897424766501520e-001,
       1.2454971790338998e-002, -9.2201971904857655e-002,
       -1.1517458485542861e-001, 1.5837677191712679e-001,
       -3.8087764059647716e-001, 3.8339194946527433e-001,
       1.1985645403729364e+000, 8.7999822975971670e-002,
       -6.8295191732119384e-002, 3.9234450378482888e-001,
       2.1016342984996959e+000, 2.8718852055849335e-002,
       -1.9482654029167923e-001, 4.7803245951673223e-001,
       2.6675882856021591e+000, 6.3247326432151807e-002,
       -6.9336054647451806e-001, 4.6162219837630025e-001,
       2.2648073773524917e+000, 2.3781377549588076e-001,
       -2.5882414046007474e-001, -1.2869499544542438e+000,
       5.9170165021677761e+000, 4.8799506731938787e-002,
       -1.4184331196364219e+000, 8.0519343318603109e-001,
       3.4947858031390746e+000, 3.0711901270261838e-001,
       -1.4202597119412963e+000, 7.7853112804206503e-001,
       3.6179958795914775e+000, 2.9581668750105017e-001,
       -5.7290057985834930e-001, 6.3657914721141151e-001,
       2.8320129382607995e+000, 1.4892053788253320e-001,
       1.7638351117987192e-001, -5.9315023757279414e-002,
       -4.0400825358533385e+000, 3.8918786233119634e-001,
       -1.1432002148754331e-001, -1.5776031630180054e-001,
       -4.6609141184478131e-001, 3.7240856394536642e-001,
       -1.2335922903591185e+000, 6.3721063577221015e-001,
       3.1847855787433974e+000, 2.3986618271092738e-001,
       -1.1320226903846726e+000, 7.1411335350707039e-001,
       3.1810950208906048e+000, 2.3382717826828425e-001,
       -1.3070587577741705e-001, -3.3327067124437802e-002,
       -9.8010816512662940e-002, 2.7576779512047983e-001,
       -1.3520102013102846e+000, 8.3688158523470768e-001,
       3.3836948357460397e+000, 2.9960390121802299e-001,
